
Getting today's summary report 20210809


==== 0 cheap 0 exp, 1s 0m 0l len 2. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 890  | SH600825 | 0.0     | 1.3e+04  | 4.3e+05    | 4.3e+05   | 新华传媒   | 20210809 | 4.08    |
| 891  | SH688022 | 0.5     | 5.2e+04  | 4.3e+05    | 2.3e+05   | 瀚川智能   | 20210809 | 39.46   |
| 892  | SZ000920 | 0.14    | 3.5e+05  | 4.3e+05    | 4.3e+05   | 南方汇通   | 20210809 | 10.09   |
| 893  | SZ300543 | 0.51    | 1.6e+05  | 4.3e+05    | 3.3e+05   | 朗科智能   | 20210809 | 15.86   |
| 894  | SH600722 | -0.07   | 7.9e+04  | 4.2e+05    | 4.2e+05   | 金牛化工   | 20210809 | 6.24    |
| 895  | SZ002956 | 0.45    | 7.0e+04  | 4.2e+05    | 1.8e+05   | 西麦食品   | 20210809 | 18.95   |
| 896  | SZ003029 | 0.38    | 2.7e+04  | 4.2e+05    | 1.0e+05   | 吉大正元   | 20210809 | 22.87   |
| 897  | SZ300709 | 0.8     | 5.4e+04  | 4.2e+05    | 3.3e+05   | 精研科技   | 20210809 | 30.57   |
| 898  | SH600624 | 0.0     | 5.7e+04  | 4.2e+05    | 4.2e+05   | 复旦复华   | 20210809 | 6.19    |
| 899  | SH600626 | 0.0     | 1.7e+04  | 4.2e+05    | 3.1e+05   | 申达股份   | 20210809 | 3.82    |
| 900  | SZ300137 | 0.24    | 6.3e+04  | 4.2e+05    | 3.7e+05   | 先河环保   | 20210809 | 7.68    |
| 901  | SH688288 | 0.49    | 4.8e+04  | 4.2e+05    | 2.2e+05   | 鸿泉物联   | 20210809 | 42.13   |
| 902  | SH605108 | -0.13   | 4.5e+04  | 4.2e+05    | 1.3e+05   | 同庆楼     | 20210809 | 16.25   |
| 903  | SZ002528 | 0.39    | 1.1e+04  | 4.2e+05    | 3.7e+05   | 英飞拓     | 20210809 | 3.52    |
| 904  | SZ000993 | 0.0     | 9.0e+04  | 4.2e+05    | 4.0e+05   | 闽东电力   | 20210809 | 9.16    |
| 905  | SZ002762 | -0.08   | 1.7e+05  | 4.2e+05    | 2.3e+05   | 金发拉比   | 20210809 | 11.84   |
| 906  | SZ300093 | 0.0     | 5.2e+04  | 4.2e+05    | 3.8e+05   | 金刚玻璃   | 20210809 | 19.37   |
| 907  | SH600658 | 1.86    | 1.4e+04  | 4.2e+05    | 4.2e+05   | 电子城     | 20210809 | 3.74    |
| 908  | SZ300291 | -0.74   | 1.5e+04  | 4.2e+05    | 3.5e+05   | 华录百纳   | 20210809 | 4.55    |
| 909  | SH600084 | 0.0     | 3.2e+04  | 4.2e+05    | 4.2e+05   | *ST中葡    | 20210809 | 3.72    |
| 910  | SZ002955 | 0.15    | 2.5e+04  | 4.2e+05    | 1.7e+05   | 鸿合科技   | 20210809 | 17.62   |
| 911  | SH600676 | 0.0     | 1.1e+04  | 4.2e+05    | 4.2e+05   | 交运股份   | 20210809 | 4.04    |
| 912  | SZ002582 | -1.32   | 6.5e+04  | 4.1e+05    | 3.2e+05   | 好想你     | 20210809 | 9.07    |
| 913  | SH605288 | 0.7     | 3.3e+04  | 4.1e+05    | 1.0e+05   | 凯迪股份   | 20210809 | 58.4    |
| 914  | SH688338 | 0.27    | 2.8e+04  | 4.1e+05    | 1.4e+05   | 赛科希德   | 20210809 | 50.52   |
| 915  | SZ002734 | 4.85    | 1.8e+04  | 4.1e+05    | 3.6e+05   | 利民股份   | 20210809 | 11.06   |
| 916  | SH600203 | 0.12    | 2.6e+04  | 4.1e+05    | 4.1e+05   | 福日电子   | 20210809 | 9.02    |
| 917  | SZ300577 | 0.59    | 6.5e+04  | 4.1e+05    | 2.2e+05   | 开润股份   | 20210809 | 17.14   |
| 918  | SZ300690 | 2.76    | 1.1e+05  | 4.1e+05    | 2.7e+05   | 双一科技   | 20210809 | 24.75   |
| 919  | SZ300830 | 0.22    | 4.1e+04  | 4.1e+05    | 1.8e+05   | 金现代     | 20210809 | 9.56    |
| 920  | SH603887 | 7.1     | 3.9e+04  | 4.1e+05    | 3.2e+05   | 城地香江   | 20210809 | 9.11    |
| 921  | SZ002107 | 0.53    | 2.2e+04  | 4.1e+05    | 4.0e+05   | 沃华医药   | 20210809 | 7.11    |
| 922  | SH600836 | 0.07    | 4.4e+04  | 4.1e+05    | 4.1e+05   | 上海易连   | 20210809 | 6.18    |
| 923  | SZ300892 | 0.25    | 1.7e+05  | 4.1e+05    | 1.0e+05   | 品渥食品   | 20210809 | 40.95   |
| 924  | SH600622 | 1.09    | 2.2e+04  | 4.1e+05    | 4.1e+05   | 光大嘉宝   | 20210809 | 2.73    |
| 925  | SZ300864 | 1.27    | 4.2e+04  | 4.1e+05    | 1.0e+05   | 南大环境   | 20210809 | 44.89   |
| 926  | SZ003020 | 0.64    | 4.0e+04  | 4.1e+05    | 1.0e+05   | 立方制药   | 20210809 | 44.13   |
| 927  | SH603787 | 0.93    | 3.4e+04  | 4.1e+05    | 4.1e+05   | 新日股份   | 20210809 | 20.04   |
| 928  | SH603630 | 0.0     | 6.9e+04  | 4.1e+05    | 4.0e+05   | 拉芳家化   | 20210809 | 18.0    |
| 929  | SZ300686 | 2.02    | 2.0e+04  | 4.1e+05    | 3.0e+05   | 智动力     | 20210809 | 15.33   |
| 930  | SH603518 | 0.0     | 8.4e+04  | 4.1e+05    | 4.0e+05   | 锦泓集团   | 20210809 | 14.26   |
| 931  | SH603739 | 0.18    | 1.5e+04  | 4.1e+05    | 1.7e+05   | 蔚蓝生物   | 20210809 | 16.12   |
| 932  | SZ002047 | -0.17   | 1.8e+04  | 4.1e+05    | 4.0e+05   | 宝鹰股份   | 20210809 | 3.02    |
| 933  | SZ002627 | -0.03   | 1.7e+04  | 4.0e+05    | 2.9e+05   | 三峡旅游   | 20210809 | 5.48    |
| 934  | SZ000886 | -1.09   | 1.6e+04  | 4.0e+05    | 4.0e+05   | 海南高速   | 20210809 | 4.08    |
| 935  | SZ300464 | 9.62    | 7.3e+04  | 4.0e+05    | 3.3e+05   | 星徽股份   | 20210809 | 11.38   |
| 936  | SZ002866 | 1.61    | 3.8e+04  | 4.0e+05    | 2.4e+05   | 传艺科技   | 20210809 | 13.94   |
| 937  | SZ002117 | -0.24   | 2.5e+04  | 4.0e+05    | 4.0e+05   | 东港股份   | 20210809 | 7.34    |
| 938  | SH600070 | 0.0     | 4.6e+04  | 4.0e+05    | 3.9e+05   | 浙江富润   | 20210809 | 7.67    |
| 939  | SH603776 | -0.82   | 1.0e+05  | 4.0e+05    | 4.0e+05   | 永安行     | 20210809 | 17.15   |
| 940  | SH603618 | 0.39    | 2.2e+04  | 4.0e+05    | 4.0e+05   | 杭电股份   | 20210809 | 5.79    |
| 941  | SZ002707 | 0.0     | 4.7e+04  | 4.0e+05    | 2.8e+05   | 众信旅游   | 20210809 | 4.41    |
| 942  | SH601113 | 0.0     | 1.4e+04  | 4.0e+05    | 3.2e+05   | ST华鼎     | 20210809 | 3.5     |
| 943  | SZ002989 | 2.11    | 5.3e+04  | 4.0e+05    | 2.0e+05   | 中天精装   | 20210809 | 26.34   |
| 944  | SZ002136 | -0.01   | 7.5e+05  | 4.0e+05    | 4.0e+05   | 安纳达     | 20210809 | 18.5    |
| 945  | SZ002644 | 0.31    | 1.0e+04  | 4.0e+05    | 4.0e+05   | 佛慈制药   | 20210809 | 7.78    |
| 946  | SZ002765 | 0.65    | 8.3e+04  | 4.0e+05    | 2.8e+05   | 蓝黛科技   | 20210809 | 6.9     |
| 947  | SH605188 | 0.05    | 1.6e+04  | 4.0e+05    | 4.8e+04   | 国光连锁   | 20210809 | 7.98    |
| 948  | SZ002014 | 0.85    | 9.8e+03  | 3.9e+05    | 3.9e+05   | 永新股份   | 20210809 | 7.68    |
| 949  | SZ000926 | -0.91   | 2.1e+04  | 3.9e+05    | 3.9e+05   | 福星股份   | 20210809 | 4.1     |
| 950  | SH603722 | 0.47    | 1.3e+05  | 3.9e+05    | 3.9e+05   | 阿科力     | 20210809 | 44.87   |
| 951  | SH600896 | 0.73    | 1.1e+04  | 3.9e+05    | 3.6e+05   | *ST海医    | 20210809 | 3.85    |
| 952  | SH603016 | 0.08    | 2.5e+04  | 3.9e+05    | 3.9e+05   | 新宏泰     | 20210809 | 26.56   |
| 953  | SZ002562 | 0.05    | 1.8e+04  | 3.9e+05    | 2.6e+05   | 兄弟科技   | 20210809 | 3.7     |
| 954  | SZ300787 | 0.67    | 8.1e+04  | 3.9e+05    | 1.3e+05   | 海能实业   | 20210809 | 25.66   |
| 955  | SZ000620 | 0.0     | 1.7e+04  | 3.9e+05    | 3.9e+05   | 新华联     | 20210809 | 2.06    |
| 956  | SH600173 | 3.03    | 1.1e+04  | 3.9e+05    | 3.9e+05   | 卧龙地产   | 20210809 | 5.57    |
| 957  | SH688060 | 0.45    | 1.1e+04  | 3.9e+05    | 1.7e+05   | 云涌科技   | 20210809 | 64.9    |
| 958  | SZ002482 | 0.0     | 1.4e+04  | 3.9e+05    | 3.9e+05   | 广田集团   | 20210809 | 2.53    |
| 959  | SZ300248 | 0.3     | 3.1e+04  | 3.9e+05    | 3.2e+05   | 新开普     | 20210809 | 8.08    |
| 960  | SH600229 | 0.19    | 6.4e+03  | 3.9e+05    | 3.9e+05   | 城市传媒   | 20210809 | 5.53    |
| 961  | SZ300877 | 1.8     | 3.9e+04  | 3.9e+05    | 9.7e+04   | 金春股份   | 20210809 | 32.35   |
| 962  | SZ300218 | 0.03    | 7.3e+04  | 3.9e+05    | 3.9e+05   | 安利股份   | 20210809 | 17.88   |
| 963  | SH603970 | 0.9     | 1.9e+04  | 3.9e+05    | 1.9e+05   | 中农立华   | 20210809 | 20.18   |
| 964  | SZ002661 | 1.48    | 1.0e+05  | 3.9e+05    | 3.8e+05   | 克明食品   | 20210809 | 11.49   |
| 965  | SH600668 | 0.76    | 7.2e+04  | 3.9e+05    | 3.9e+05   | 尖峰集团   | 20210809 | 11.23   |
| 966  | SZ002852 | 0.0     | 2.6e+04  | 3.9e+05    | 2.7e+05   | 道道全     | 20210809 | 13.36   |
| 967  | SH603797 | 3.25    | 8.4e+03  | 3.9e+05    | 3.0e+05   | 联泰环保   | 20210809 | 6.61    |
| 968  | SH603825 | 0.29    | 4.7e+04  | 3.9e+05    | 3.8e+05   | 华扬联众   | 20210809 | 16.85   |
| 969  | SH688258 | 0.17    | 3.1e+04  | 3.8e+05    | 1.9e+05   | 卓易信息   | 20210809 | 44.21   |
| 970  | SH600880 | -0.29   | 7.0e+04  | 3.8e+05    | 3.8e+05   | 博瑞传播   | 20210809 | 3.5     |
| 971  | SZ002474 | -0.0    | 2.7e+04  | 3.8e+05    | 2.9e+05   | 榕基软件   | 20210809 | 6.14    |
| 972  | SH600088 | 0.0     | 2.1e+04  | 3.8e+05    | 3.8e+05   | 中视传媒   | 20210809 | 9.6     |
| 973  | SH688358 | 0.22    | 5.5e+03  | 3.8e+05    | 9.1e+04   | 祥生医疗   | 20210809 | 47.65   |
| 974  | SZ002331 | 0.0     | 3.1e+04  | 3.8e+05    | 3.5e+05   | 皖通科技   | 20210809 | 9.25    |
| 975  | SZ002355 | 0.0     | 5.1e+04  | 3.8e+05    | 3.8e+05   | 兴民智通   | 20210809 | 6.14    |
| 976  | SH603239 | -0.18   | 2.5e+04  | 3.8e+05    | 3.8e+05   | 浙江仙通   | 20210809 | 14.07   |
| 977  | SH603516 | 0.9     | 5.2e+04  | 3.8e+05    | 3.8e+05   | 淳中科技   | 20210809 | 20.4    |
| 978  | SZ002115 | 2.25    | 3.0e+04  | 3.8e+05    | 3.1e+05   | 三维通信   | 20210809 | 5.3     |
| 979  | SZ300518 | 0.17    | 3.4e+04  | 3.8e+05    | 1.9e+05   | 盛讯达     | 20210809 | 37.33   |
| 980  | SZ000736 | 1.74    | 1.0e+04  | 3.8e+05    | 3.8e+05   | 中交地产   | 20210809 | 5.46    |
| 981  | SH600071 | 0.03    | 3.5e+04  | 3.8e+05    | 3.2e+05   | 凤凰光学   | 20210809 | 13.48   |
| 982  | SZ002104 | -0.02   | 1.9e+04  | 3.8e+05    | 3.2e+05   | 恒宝股份   | 20210809 | 5.44    |
| 983  | SZ300641 | 0.07    | 8.4e+04  | 3.8e+05    | 3.8e+05   | 正丹股份   | 20210809 | 7.74    |
| 984  | SH600831 | -0.03   | 2.7e+04  | 3.8e+05    | 3.8e+05   | 广电网络   | 20210809 | 5.33    |
| 985  | SZ002951 | 0.32    | 7.7e+03  | 3.8e+05    | 6.7e+04   | 金时科技   | 20210809 | 9.34    |
| 986  | SZ002089 | 0.0     | 3.6e+04  | 3.8e+05    | 3.3e+05   | ST新海     | 20210809 | 2.75    |
| 987  | SH600824 | -0.97   | 5.9e+03  | 3.8e+05    | 3.8e+05   | 益民集团   | 20210809 | 3.57    |
| 988  | SZ300505 | 0.05    | 5.3e+05  | 3.7e+05    | 2.6e+05   | 川金诺     | 20210809 | 28.67   |
| 989  | SH603898 | 0.5     | 2.5e+04  | 3.7e+05    | 3.7e+05   | 好莱客     | 20210809 | 12.02   |
| 990  | SZ300542 | 0.47    | 3.4e+04  | 3.7e+05    | 3.0e+05   | 新晨科技   | 20210809 | 12.44   |
| 991  | SZ300701 | 1.21    | 9.2e+04  | 3.7e+05    | 3.7e+05   | 森霸传感   | 20210809 | 20.72   |
| 992  | SZ002749 | 0.68    | 1.0e+04  | 3.7e+05    | 2.4e+05   | 国光股份   | 20210809 | 8.52    |
| 993  | SH688569 | 0.43    | 1.0e+04  | 3.7e+05    | 8.9e+04   | 铁科轨道   | 20210809 | 17.64   |
| 994  | SZ300883 | 0.1     | 3.3e+04  | 3.7e+05    | 9.3e+04   | 龙利得     | 20210809 | 10.72   |
| 995  | SH600568 | -0.0    | 1.1e+04  | 3.7e+05    | 2.9e+05   | ST中珠     | 20210809 | 1.86    |
| 996  | SZ002083 | -0.15   | 2.3e+04  | 3.7e+05    | 3.7e+05   | 孚日股份   | 20210809 | 4.08    |
| 997  | SZ002822 | 1.52    | 2.3e+04  | 3.7e+05    | 3.3e+05   | 中装建设   | 20210809 | 5.13    |
| 998  | SH603012 | 1.51    | 3.7e+04  | 3.7e+05    | 3.7e+05   | 创力集团   | 20210809 | 5.8     |
| 999  | SZ002699 | 0.0     | 2.0e+04  | 3.7e+05    | 3.7e+05   | 美盛文化   | 20210809 | 4.05    |
| 1000 | SZ002723 | 0.04    | 6.1e+04  | 3.7e+05    | 3.4e+05   | 金莱特     | 20210809 | 13.67   |
| 1001 | SZ300125 | 0.0     | 2.3e+04  | 3.7e+05    | 3.6e+05   | 聆达股份   | 20210809 | 13.86   |
| 1002 | SH603717 | 0.0     | 6.4e+04  | 3.7e+05    | 3.1e+05   | 天域生态   | 20210809 | 12.68   |
| 1003 | SZ002565 | -0.03   | 4.7e+04  | 3.7e+05    | 3.7e+05   | 顺灏股份   | 20210809 | 3.47    |
| 1004 | SH603330 | 0.27    | 4.9e+04  | 3.7e+05    | 3.3e+05   | 上海天洋   | 20210809 | 15.47   |
| 1005 | SZ002735 | 0.96    | 4.2e+04  | 3.7e+05    | 2.2e+05   | 王子新材   | 20210809 | 17.22   |
| 1006 | SZ002679 | -0.01   | 1.1e+05  | 3.7e+05    | 3.7e+05   | 福建金森   | 20210809 | 15.57   |
| 1007 | SZ002490 | 0.0     | 3.0e+04  | 3.7e+05    | 2.5e+05   | 山东墨龙   | 20210809 | 4.6     |
| 1008 | SZ003005 | 0.71    | 2.2e+04  | 3.7e+05    | 9.2e+04   | 竞业达     | 20210809 | 34.62   |
| 1009 | SH603657 | 1.07    | 8.9e+04  | 3.7e+05    | 3.7e+05   | 春光科技   | 20210809 | 27.3    |
| 1010 | SZ300868 | 0.43    | 3.0e+04  | 3.7e+05    | 9.2e+04   | 杰美特     | 20210809 | 28.61   |
| 1011 | SH600982 | 1.78    | 1.7e+04  | 3.7e+05    | 2.4e+05   | 宁波能源   | 20210809 | 3.27    |
| 1012 | SH601956 | 0.11    | 2.8e+04  | 3.6e+05    | 1.5e+05   | 东贝集团   | 20210809 | 7.12    |
| 1013 | SH600467 | 0.01    | 2.9e+04  | 3.6e+05    | 3.6e+05   | 好当家     | 20210809 | 2.49    |
| 1014 | SZ002621 | 0.0     | 1.7e+04  | 3.6e+05    | 3.5e+05   | 美吉姆     | 20210809 | 4.4     |
| 1015 | SZ002512 | 0.0     | 3.2e+04  | 3.6e+05    | 2.7e+05   | 达华智能   | 20210809 | 3.17    |
| 1016 | SZ002965 | 0.39    | 2.0e+04  | 3.6e+05    | 1.8e+05   | 祥鑫科技   | 20210809 | 24.09   |
| 1017 | SZ000803 | 8.64    | 2.6e+04  | 3.6e+05    | 2.2e+05   | 北清环能   | 20210809 | 14.91   |
| 1018 | SZ300300 | 0.0     | 7.6e+04  | 3.6e+05    | 3.6e+05   | 海峡创新   | 20210809 | 5.39    |
| 1019 | SZ002197 | -0.04   | 2.7e+04  | 3.6e+05    | 3.1e+05   | 证通电子   | 20210809 | 7.02    |
| 1020 | SH688160 | 0.26    | 4.6e+04  | 3.6e+05    | 8.6e+04   | 步科股份   | 20210809 | 43.02   |
| 1021 | SZ002763 | 0.33    | 2.4e+04  | 3.6e+05    | 1.7e+05   | 汇洁股份   | 20210809 | 8.8     |
| 1022 | SH600283 | 0.47    | 2.7e+04  | 3.6e+05    | 3.6e+05   | 钱江水利   | 20210809 | 10.17   |
| 1023 | SZ300299 | -0.02   | 4.3e+04  | 3.6e+05    | 3.3e+05   | 富春股份   | 20210809 | 5.19    |
| 1024 | SH600318 | 0.0     | 4.7e+04  | 3.6e+05    | 3.5e+05   | 新力金融   | 20210809 | 6.98    |
| 1025 | SZ300879 | 0.22    | 3.4e+04  | 3.6e+05    | 8.9e+04   | 大叶股份   | 20210809 | 22.34   |
| 1026 | SH603619 | 0.0     | 4.0e+04  | 3.6e+05    | 3.6e+05   | 中曼石油   | 20210809 | 8.93    |
| 1027 | SZ300880 | 0.4     | 4.4e+04  | 3.6e+05    | 8.9e+04   | 迦南智能   | 20210809 | 22.31   |
| 1028 | SH600234 | 7.39    | 6.0e+03  | 3.6e+05    | 2.8e+05   | 山水文化   | 20210809 | 13.6    |
| 1029 | SZ300901 | -0.02   | 2.5e+04  | 3.6e+05    | 8.9e+04   | 中胤时尚   | 20210809 | 14.82   |
| 1030 | SH603232 | 0.3     | 3.6e+04  | 3.6e+05    | 3.6e+05   | 格尔软件   | 20210809 | 15.34   |
| 1031 | SZ000663 | -0.57   | 8.3e+04  | 3.6e+05    | 3.2e+05   | *ST永林    | 20210809 | 10.55   |
| 1032 | SZ300010 | 0.0     | 3.9e+05  | 3.5e+05    | 3.0e+05   | 豆神教育   | 20210809 | 4.08    |
| 1033 | SH600731 | 1.61    | 3.2e+04  | 3.5e+05    | 3.5e+05   | 湖南海利   | 20210809 | 7.67    |
| 1034 | SZ300912 | 0.01    | 1.3e+04  | 3.5e+05    | 8.9e+04   | 凯龙高科   | 20210809 | 31.63   |
| 1035 | SH603001 | -0.11   | 4.2e+04  | 3.5e+05    | 3.5e+05   | 奥康国际   | 20210809 | 8.81    |
| 1036 | SZ000665 | 0.0     | 1.2e+04  | 3.5e+05    | 3.5e+05   | 湖北广电   | 20210809 | 3.59    |
| 1037 | SH600291 | 0.0     | 8.7e+04  | 3.5e+05    | 3.5e+05   | *ST西水    | 20210809 | 3.21    |
| 1038 | SZ300096 | 0.02    | 6.0e+04  | 3.5e+05    | 3.1e+05   | 易联众     | 20210809 | 8.15    |
| 1039 | SZ002161 | 0.0     | 2.5e+04  | 3.5e+05    | 3.4e+05   | 远望谷     | 20210809 | 4.73    |
| 1040 | SH603839 | 2.11    | 1.3e+04  | 3.5e+05    | 3.5e+05   | 安正时尚   | 20210809 | 8.74    |
| 1041 | SH600629 | 1.05    | 6.5e+03  | 3.5e+05    | 3.5e+05   | 华建集团   | 20210809 | 5.51    |
| 1042 | SZ000852 | 0.11    | 1.8e+04  | 3.5e+05    | 3.5e+05   | 石化机械   | 20210809 | 4.48    |
| 1043 | SH688058 | 0.53    | 2.9e+04  | 3.5e+05    | 1.9e+05   | 宝兰德     | 20210809 | 87.07   |
| 1044 | SH600193 | 6.57    | 2.7e+04  | 3.5e+05    | 3.5e+05   | 创兴资源   | 20210809 | 8.18    |
| 1045 | SZ300359 | -0.18   | 5.9e+04  | 3.5e+05    | 3.5e+05   | 全通教育   | 20210809 | 5.47    |
| 1046 | SZ002308 | -0.07   | 1.9e+04  | 3.5e+05    | 3.5e+05   | 威创股份   | 20210809 | 3.81    |
| 1047 | SH603366 | 0.44    | 1.5e+04  | 3.4e+05    | 3.4e+05   | 日出东方   | 20210809 | 4.31    |
| 1048 | SH600408 | 2.33    | 4.3e+04  | 3.4e+05    | 3.4e+05   | ST安泰     | 20210809 | 3.39    |
| 1049 | SH600354 | 0.49    | 2.5e+05  | 3.4e+05    | 3.4e+05   | 敦煌种业   | 20210809 | 6.46    |
| 1050 | SZ000919 | -0.29   | 2.2e+04  | 3.4e+05    | 3.4e+05   | 金陵药业   | 20210809 | 6.76    |
| 1051 | SZ002401 | 0.83    | 2.0e+04  | 3.4e+05    | 3.3e+05   | 中远海科   | 20210809 | 9.15    |
| 1052 | SH603116 | -0.17   | 1.4e+04  | 3.4e+05    | 3.4e+05   | 红蜻蜓     | 20210809 | 5.91    |
| 1053 | SZ002657 | 0.04    | 2.2e+04  | 3.4e+05    | 3.0e+05   | 中科金财   | 20210809 | 10.08   |
| 1054 | SZ000587 | -4.25   | 2.0e+04  | 3.4e+05    | 1.9e+05   | *ST金洲    | 20210809 | 1.6     |
| 1055 | SZ002878 | 1.56    | 3.9e+04  | 3.4e+05    | 2.9e+05   | 元隆雅图   | 20210809 | 15.32   |
| 1056 | SH603319 | 1.09    | 4.9e+04  | 3.4e+05    | 3.4e+05   | 湘油泵     | 20210809 | 21.09   |
| 1057 | SZ300678 | 0.14    | 4.3e+04  | 3.4e+05    | 3.4e+05   | 中科信息   | 20210809 | 18.81   |
| 1058 | SZ300918 | -0.13   | 1.8e+04  | 3.4e+05    | 8.5e+04   | 南山智尚   | 20210809 | 9.4     |
| 1059 | SZ002853 | 1.54    | 4.5e+04  | 3.4e+05    | 2.1e+05   | 皮阿诺     | 20210809 | 18.06   |
| 1060 | SH688056 | 0.07    | 3.6e+04  | 3.4e+05    | 8.1e+04   | 莱伯泰科   | 20210809 | 50.15   |
| 1061 | SZ002279 | 0.42    | 2.2e+04  | 3.4e+05    | 3.0e+05   | 久其软件   | 20210809 | 4.72    |
| 1062 | SZ002786 | 0.0     | 2.0e+04  | 3.3e+05    | 2.6e+05   | 银宝山新   | 20210809 | 6.75    |
| 1063 | SZ300550 | 0.27    | 2.0e+04  | 3.3e+05    | 3.3e+05   | 和仁科技   | 20210809 | 12.62   |
| 1064 | SH600638 | -0.49   | 6.6e+03  | 3.3e+05    | 3.3e+05   | 新黄浦     | 20210809 | 4.96    |
| 1065 | SH600469 | -0.53   | 1.4e+04  | 3.3e+05    | 2.6e+05   | 风神股份   | 20210809 | 4.56    |
| 1066 | SH603458 | 2.1     | 2.3e+04  | 3.3e+05    | 3.3e+05   | 勘设股份   | 20210809 | 10.61   |
| 1067 | SZ300023 | -0.03   | 1.2e+04  | 3.3e+05    | 2.7e+05   | *ST宝德    | 20210809 | 10.52   |
| 1068 | SH603326 | 1.39    | 9.5e+03  | 3.3e+05    | 3.2e+05   | 我乐家居   | 20210809 | 10.32   |
| 1069 | SZ002333 | -0.06   | 7.9e+03  | 3.3e+05    | 2.2e+05   | 罗普斯金   | 20210809 | 5.08    |
| 1070 | SZ000759 | -0.29   | 4.1e+03  | 3.3e+05    | 3.3e+05   | 中百集团   | 20210809 | 4.86    |
| 1071 | SH600843 | 0.0     | 2.6e+04  | 3.3e+05    | 1.8e+05   | 上工申贝   | 20210809 | 6.03    |
| 1072 | SH600280 | -1.1    | 2.6e+04  | 3.3e+05    | 3.3e+05   | 中央商场   | 20210809 | 2.9     |
| 1073 | SZ002253 | 0.23    | 5.6e+04  | 3.3e+05    | 3.0e+05   | 川大智胜   | 20210809 | 14.63   |
| 1074 | SZ000802 | 0.0     | 1.2e+04  | 3.3e+05    | 3.3e+05   | ST北文     | 20210809 | 4.61    |
| 1075 | SH603811 | 1.82    | 4.9e+04  | 3.3e+05    | 3.3e+05   | 诚意药业   | 20210809 | 14.08   |
| 1076 | SZ002095 | 0.03    | 9.3e+03  | 3.3e+05    | 3.3e+05   | 生意宝     | 20210809 | 13.0    |
| 1077 | SZ002887 | 1.22    | 5.9e+04  | 3.3e+05    | 1.7e+05   | 绿茵生态   | 20210809 | 10.52   |
| 1078 | SH688418 | 0.29    | 3.2e+04  | 3.3e+05    | 2.2e+05   | 震有科技   | 20210809 | 16.94   |
| 1079 | SH688021 | 0.45    | 1.5e+04  | 3.3e+05    | 1.9e+05   | 奥福环保   | 20210809 | 42.41   |
| 1080 | SH603360 | 1.49    | 1.8e+04  | 3.3e+05    | 3.2e+05   | 百傲化学   | 20210809 | 12.54   |
| 1081 | SZ300030 | 0.96    | 4.8e+04  | 3.3e+05    | 2.7e+05   | 阳普医疗   | 20210809 | 10.61   |
| 1082 | SZ002137 | -0.03   | 1.8e+04  | 3.3e+05    | 2.2e+05   | 实益达     | 20210809 | 5.67    |
| 1083 | SH600419 | 0.62    | 3.7e+04  | 3.3e+05    | 3.3e+05   | 天润乳业   | 20210809 | 12.18   |
| 1084 | SZ002613 | -0.01   | 2.0e+04  | 3.3e+05    | 1.9e+05   | 北玻股份   | 20210809 | 3.49    |
| 1085 | SH603667 | 0.42    | 5.2e+04  | 3.3e+05    | 2.9e+05   | 五洲新春   | 20210809 | 11.15   |
| 1086 | SH603991 | 0.0     | 2.0e+04  | 3.3e+05    | 3.3e+05   | 至正股份   | 20210809 | 43.73   |
| 1087 | SZ002953 | 0.37    | 1.0e+04  | 3.3e+05    | 9.9e+04   | 日丰股份   | 20210809 | 13.39   |
| 1088 | SZ002118 | 0.0     | 8.5e+04  | 3.3e+05    | 3.3e+05   | 紫鑫药业   | 20210809 | 2.54    |
| 1089 | SZ300494 | 0.91    | 4.6e+04  | 3.2e+05    | 2.4e+05   | 盛天网络   | 20210809 | 13.5    |
| 1090 | SZ002640 | 0.0     | 7.5e+04  | 3.2e+05    | 2.6e+05   | *ST跨境    | 20210809 | 2.07    |
| 1091 | SZ300440 | 0.13    | 1.9e+04  | 3.2e+05    | 3.2e+05   | 运达科技   | 20210809 | 7.2     |
| 1092 | SH605001 | 0.09    | 1.3e+04  | 3.2e+05    | 2.0e+05   | 威奥股份   | 20210809 | 8.18    |
| 1093 | SZ000889 | 0.18    | 3.7e+04  | 3.2e+05    | 3.0e+05   | 中嘉博创   | 20210809 | 3.43    |
| 1094 | SZ000957 | 0.0     | 1.8e+04  | 3.2e+05    | 3.2e+05   | 中通客车   | 20210809 | 5.41    |
| 1095 | SH688229 | 0.01    | 1.4e+04  | 3.2e+05    | 7.6e+04   | 博睿数据   | 20210809 | 72.2    |
| 1096 | SH600077 | 4.39    | 1.4e+04  | 3.2e+05    | 3.2e+05   | 宋都股份   | 20210809 | 2.39    |
| 1097 | SZ300920 | 1.65    | 1.3e+04  | 3.2e+05    | 8.0e+04   | 润阳科技   | 20210809 | 32.01   |
| 1098 | SZ002168 | 0.0     | 2.6e+04  | 3.2e+05    | 3.2e+05   | 惠程科技   | 20210809 | 3.98    |
| 1099 | SZ000806 | 0.12    | 5.5e+04  | 3.2e+05    | 2.0e+05   | ST银河     | 20210809 | 2.89    |
