
Getting today's summary report 20210811


==== 0 cheap 0 exp, 1s 0m 0l len 2. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 692  | SZ000589 | -0.14   | 3.8e+04  | 5.2e+05    | 4.2e+05   | 贵州轮胎   | 20210811 | 5.47    |
| 693  | SH688189 | 1.29    | 1.9e+04  | 5.2e+05    | 3.7e+05   | 南新制药   | 20210811 | 37.25   |
| 694  | SH603439 | 0.04    | 3.1e+04  | 5.2e+05    | 2.1e+05   | 贵州三力   | 20210811 | 12.8    |
| 695  | SZ300396 | 0.16    | 2.2e+04  | 5.2e+05    | 4.7e+05   | 迪瑞医疗   | 20210811 | 18.87   |
| 696  | SH600076 | 0.0     | 6.7e+04  | 5.2e+05    | 4.0e+05   | 康欣新材   | 20210811 | 3.87    |
| 697  | SH603076 | 0.05    | 5.8e+04  | 5.2e+05    | 4.5e+05   | 乐惠国际   | 20210811 | 43.08   |
| 698  | SH603755 | 0.14    | 1.1e+04  | 5.2e+05    | 1.8e+05   | 日辰股份   | 20210811 | 52.64   |
| 699  | SH600987 | -0.99   | 9.3e+03  | 5.2e+05    | 4.4e+05   | 航民股份   | 20210811 | 4.79    |
| 700  | SZ002649 | 1.79    | 8.3e+04  | 5.2e+05    | 4.6e+05   | 博彦科技   | 20210811 | 9.71    |
| 701  | SZ300846 | 0.15    | 6.0e+04  | 5.2e+05    | 3.3e+05   | 首都在线   | 20210811 | 12.55   |
| 702  | SH600715 | 0.0     | 4.6e+04  | 5.2e+05    | 5.2e+05   | 文投控股   | 20210811 | 2.78    |
| 703  | SH603538 | 0.92    | 1.3e+05  | 5.2e+05    | 5.1e+05   | 美诺华     | 20210811 | 34.47   |
| 704  | SH600545 | 0.0     | 1.7e+04  | 5.2e+05    | 5.2e+05   | 卓郎智能   | 20210811 | 2.72    |
| 705  | SZ300350 | -0.34   | 3.3e+05  | 5.1e+05    | 3.0e+05   | 华鹏飞     | 20210811 | 9.15    |
| 706  | SZ300061 | 0.0     | 1.7e+05  | 5.1e+05    | 4.2e+05   | 旗天科技   | 20210811 | 7.77    |
| 707  | SZ002383 | 0.0     | 4.7e+04  | 5.1e+05    | 4.0e+05   | 合众思壮   | 20210811 | 6.88    |
| 708  | SZ002530 | 0.0     | 9.4e+04  | 5.1e+05    | 4.2e+05   | 金财互联   | 20210811 | 6.56    |
| 709  | SH605333 | 0.05    | 9.0e+03  | 5.1e+05    | 5.1e+04   | 沪光股份   | 20210811 | 12.74   |
| 710  | SZ000756 | 0.65    | 1.0e+04  | 5.1e+05    | 3.5e+05   | 新华制药   | 20210811 | 8.13    |
| 711  | SH600846 | 3.22    | 6.4e+04  | 5.1e+05    | 5.1e+05   | 同济科技   | 20210811 | 8.16    |
| 712  | SZ300147 | 0.1     | 9.4e+04  | 5.1e+05    | 5.0e+05   | 香雪制药   | 20210811 | 7.64    |
| 713  | SZ000038 | 0.29    | 1.8e+04  | 5.0e+05    | 2.3e+05   | 深大通     | 20210811 | 9.64    |
| 714  | SH600727 | 3.16    | 2.6e+05  | 5.0e+05    | 4.2e+05   | 鲁北化工   | 20210811 | 9.5     |
| 715  | SH605186 | 0.14    | 1.0e+05  | 5.0e+05    | 1.3e+05   | 健麾信息   | 20210811 | 36.91   |
| 716  | SH600800 | -1.34   | 2.6e+04  | 5.0e+05    | 3.4e+05   | 渤海化学   | 20210811 | 4.22    |
| 717  | SZ300673 | 0.73    | 5.4e+04  | 5.0e+05    | 3.2e+05   | 佩蒂股份   | 20210811 | 19.68   |
| 718  | SZ300280 | 5.21    | 2.1e+05  | 5.0e+05    | 4.9e+05   | 紫天科技   | 20210811 | 30.77   |
| 719  | SZ000042 | 0.48    | 6.9e+03  | 5.0e+05    | 5.0e+05   | 中洲控股   | 20210811 | 7.5     |
| 720  | SH600105 | 0.0     | 7.0e+04  | 5.0e+05    | 5.0e+05   | 永鼎股份   | 20210811 | 3.6     |
| 721  | SH603020 | 0.19    | 1.2e+05  | 5.0e+05    | 5.0e+05   | 爱普股份   | 20210811 | 15.5    |
| 722  | SZ002016 | -0.01   | 1.6e+04  | 5.0e+05    | 4.2e+05   | 世荣兆业   | 20210811 | 6.12    |
| 723  | SH600736 | 1.28    | 2.3e+04  | 5.0e+05    | 5.0e+05   | 苏州高新   | 20210811 | 4.3     |
| 724  | SZ002907 | 0.37    | 1.4e+04  | 4.9e+05    | 3.5e+05   | 华森制药   | 20210811 | 12.28   |
| 725  | SH600260 | -1.3    | 4.4e+05  | 4.9e+05    | 4.9e+05   | 凯乐科技   | 20210811 | 4.95    |
| 726  | SZ002479 | 1.07    | 5.1e+04  | 4.9e+05    | 4.9e+05   | 富春环保   | 20210811 | 5.69    |
| 727  | SZ002991 | 0.43    | 1.5e+05  | 4.9e+05    | 1.4e+05   | 甘源食品   | 20210811 | 52.8    |
| 728  | SH600650 | 0.19    | 7.6e+03  | 4.9e+05    | 3.5e+05   | 锦江在线   | 20210811 | 8.92    |
| 729  | SZ002685 | 0.0     | 5.8e+04  | 4.9e+05    | 3.8e+05   | 华东重机   | 20210811 | 4.87    |
| 730  | SZ000726 | -0.11   | 1.7e+04  | 4.9e+05    | 3.1e+05   | 鲁泰A      | 20210811 | 5.56    |
| 731  | SZ300465 | 0.0     | 9.2e+04  | 4.9e+05    | 4.9e+05   | 高伟达     | 20210811 | 10.97   |
| 732  | SZ300238 | -0.02   | 6.7e+04  | 4.9e+05    | 4.7e+05   | 冠昊生物   | 20210811 | 18.45   |
| 733  | SH603018 | 3.18    | 2.9e+04  | 4.9e+05    | 4.9e+05   | 华设集团   | 20210811 | 7.28    |
| 734  | SH600996 | 0.0     | 1.7e+04  | 4.9e+05    | 4.9e+05   | 贵广网络   | 20210811 | 4.62    |
| 735  | SZ300190 | 2.39    | 5.1e+04  | 4.9e+05    | 4.8e+05   | 维尔利     | 20210811 | 6.21    |
| 736  | SZ002059 | -0.37   | 1.2e+04  | 4.8e+05    | 3.5e+05   | 云南旅游   | 20210811 | 4.79    |
| 737  | SZ002919 | 0.12    | 2.0e+04  | 4.8e+05    | 2.7e+05   | 名臣健康   | 20210811 | 39.56   |
| 738  | SZ300453 | 0.96    | 9.9e+04  | 4.8e+05    | 3.3e+05   | 三鑫医疗   | 20210811 | 12.25   |
| 739  | SH603777 | 0.0     | 1.5e+05  | 4.8e+05    | 4.8e+05   | 来伊份     | 20210811 | 14.27   |
| 740  | SZ002054 | -0.31   | 3.4e+04  | 4.8e+05    | 3.6e+05   | 德美化工   | 20210811 | 9.97    |
| 741  | SZ000793 | 0.0     | 6.5e+04  | 4.8e+05    | 4.7e+05   | 华闻集团   | 20210811 | 2.39    |
| 742  | SZ002616 | 1.25    | 2.8e+04  | 4.8e+05    | 3.0e+05   | 长青集团   | 20210811 | 6.42    |
| 743  | SZ002232 | -0.08   | 6.5e+04  | 4.8e+05    | 4.8e+05   | 启明信息   | 20210811 | 11.65   |
| 744  | SH603661 | 3.11    | 1.3e+04  | 4.8e+05    | 4.8e+05   | 恒林股份   | 20210811 | 47.51   |
| 745  | SZ300915 | 0.14    | 4.0e+04  | 4.7e+05    | 1.2e+05   | 海融科技   | 20210811 | 52.75   |
| 746  | SZ300181 | 0.37    | 7.0e+04  | 4.7e+05    | 3.8e+05   | 佐力药业   | 20210811 | 7.79    |
| 747  | SH603035 | 1.81    | 1.1e+05  | 4.7e+05    | 4.7e+05   | 常熟汽饰   | 20210811 | 13.17   |
| 748  | SZ300856 | 0.48    | 1.9e+04  | 4.7e+05    | 1.6e+05   | 科思股份   | 20210811 | 41.84   |
| 749  | SZ002647 | 0.0     | 1.6e+05  | 4.7e+05    | 4.7e+05   | 仁东控股   | 20210811 | 8.4     |
| 750  | SZ000037 | -0.29   | 2.5e+04  | 4.7e+05    | 2.6e+05   | 深南电A    | 20210811 | 7.79    |
| 751  | SZ300234 | 0.09    | 3.7e+05  | 4.7e+05    | 2.9e+05   | 开尔新材   | 20210811 | 9.17    |
| 752  | SH600603 | 10.81   | 1.0e+04  | 4.7e+05    | 4.7e+05   | 广汇物流   | 20210811 | 3.73    |
| 753  | SH688051 | 0.92    | 3.1e+04  | 4.7e+05    | 1.4e+05   | 佳华科技   | 20210811 | 60.37   |
| 754  | SZ300543 | 0.47    | 4.0e+05  | 4.7e+05    | 3.6e+05   | 朗科智能   | 20210811 | 17.4    |
| 755  | SZ000931 | 0.02    | 1.8e+04  | 4.6e+05    | 4.6e+05   | 中关村     | 20210811 | 6.17    |
| 756  | SZ300651 | 0.08    | 1.2e+05  | 4.6e+05    | 2.5e+05   | 金陵体育   | 20210811 | 36.06   |
| 757  | SZ003000 | 0.13    | 1.3e+04  | 4.6e+05    | 4.6e+04   | 劲仔食品   | 20210811 | 11.42   |
| 758  | SZ002017 | -0.03   | 4.8e+04  | 4.6e+05    | 4.6e+05   | 东信和平   | 20210811 | 10.28   |
| 759  | SZ002596 | 0.02    | 3.5e+04  | 4.6e+05    | 4.2e+05   | 海南瑞泽   | 20210811 | 3.99    |
| 760  | SZ300468 | 0.07    | 7.4e+04  | 4.6e+05    | 4.6e+05   | 四方精创   | 20210811 | 16.15   |
| 761  | SZ002398 | 2.14    | 2.9e+04  | 4.6e+05    | 3.5e+05   | 垒知集团   | 20210811 | 6.35    |
| 762  | SZ002772 | 0.83    | 2.6e+05  | 4.6e+05    | 2.9e+05   | 众兴菌业   | 20210811 | 11.25   |
| 763  | SZ002177 | -0.15   | 1.8e+05  | 4.6e+05    | 4.6e+05   | 御银股份   | 20210811 | 6.0     |
| 764  | SH600713 | 1.01    | 2.6e+04  | 4.6e+05    | 4.6e+05   | 南京医药   | 20210811 | 4.38    |
| 765  | SZ000096 | 0.07    | 8.3e+03  | 4.6e+05    | 4.4e+05   | 广聚能源   | 20210811 | 8.62    |
| 766  | SZ002029 | 0.21    | 3.9e+04  | 4.5e+05    | 4.4e+05   | 七匹狼     | 20210811 | 6.02    |
| 767  | SH600897 | -0.38   | 1.0e+04  | 4.5e+05    | 4.5e+05   | 厦门空港   | 20210811 | 15.24   |
| 768  | SZ300864 | 1.15    | 1.4e+05  | 4.5e+05    | 1.1e+05   | 南大环境   | 20210811 | 49.75   |
| 769  | SZ300297 | 0.0     | 1.7e+05  | 4.5e+05    | 3.7e+05   | 蓝盾股份   | 20210811 | 3.63    |
| 770  | SH603359 | 2.14    | 4.4e+04  | 4.5e+05    | 4.5e+05   | 东珠生态   | 20210811 | 10.16   |
| 771  | SZ002198 | 0.03    | 1.3e+05  | 4.5e+05    | 4.5e+05   | 嘉应制药   | 20210811 | 8.93    |
| 772  | SH600936 | 0.0     | 7.7e+03  | 4.5e+05    | 4.5e+05   | 广西广电   | 20210811 | 2.69    |
| 773  | SZ000045 | 0.34    | 6.1e+04  | 4.5e+05    | 4.0e+05   | 深纺织A    | 20210811 | 8.81    |
| 774  | SH603579 | 0.14    | 2.7e+04  | 4.5e+05    | 4.5e+05   | 荣泰健康   | 20210811 | 31.85   |
| 775  | SZ300577 | 0.66    | 1.4e+05  | 4.4e+05    | 2.4e+05   | 开润股份   | 20210811 | 18.48   |
| 776  | SH603518 | 0.0     | 2.6e+05  | 4.4e+05    | 4.4e+05   | 锦泓集团   | 20210811 | 15.53   |
| 777  | SZ002187 | -0.66   | 7.6e+03  | 4.4e+05    | 2.5e+05   | 广百股份   | 20210811 | 7.17    |
| 778  | SZ300187 | -0.11   | 3.9e+04  | 4.4e+05    | 4.4e+05   | 永清环保   | 20210811 | 6.86    |
| 779  | SZ000797 | 0.73    | 2.3e+04  | 4.4e+05    | 4.4e+05   | 中国武夷   | 20210811 | 2.81    |
| 780  | SZ000737 | -0.03   | 7.9e+04  | 4.4e+05    | 4.4e+05   | 南风化工   | 20210811 | 8.04    |
| 781  | SH600579 | 0.0     | 2.3e+04  | 4.4e+05    | 2.5e+05   | 克劳斯     | 20210811 | 6.0     |
| 782  | SH600844 | 0.0     | 6.7e+04  | 4.4e+05    | 3.6e+05   | 丹化科技   | 20210811 | 4.33    |
| 783  | SH600814 | -1.89   | 2.6e+04  | 4.4e+05    | 4.4e+05   | 杭州解百   | 20210811 | 6.13    |
| 784  | SZ300898 | 0.19    | 6.4e+04  | 4.4e+05    | 1.1e+05   | 熊猫乳品   | 20210811 | 35.34   |
| 785  | SZ002956 | 0.43    | 5.4e+04  | 4.4e+05    | 1.9e+05   | 西麦食品   | 20210811 | 19.56   |
| 786  | SH688566 | 0.24    | 9.3e+03  | 4.4e+05    | 1.8e+05   | 吉贝尔     | 20210811 | 23.34   |
| 787  | SH603353 | -0.12   | 3.1e+04  | 4.4e+05    | 1.6e+05   | 和顺石油   | 20210811 | 25.12   |
| 788  | SH600626 | 0.0     | 2.2e+04  | 4.4e+05    | 3.2e+05   | 申达股份   | 20210811 | 3.93    |
| 789  | SZ002362 | 1.03    | 7.3e+04  | 4.4e+05    | 3.7e+05   | 汉王科技   | 20210811 | 17.8    |
| 790  | SH601595 | 0.0     | 1.6e+04  | 4.3e+05    | 4.3e+05   | 上海电影   | 20210811 | 9.7     |
| 791  | SZ000993 | 0.0     | 2.2e+05  | 4.3e+05    | 4.2e+05   | 闽东电力   | 20210811 | 9.49    |
| 792  | SZ002162 | 0.15    | 5.4e+04  | 4.3e+05    | 4.0e+05   | 悦心健康   | 20210811 | 4.69    |
| 793  | SZ000524 | 0.0     | 5.4e+03  | 4.3e+05    | 4.3e+05   | 岭南控股   | 20210811 | 6.48    |
| 794  | SZ002980 | 2.42    | 1.2e+04  | 4.3e+05    | 1.1e+05   | 华盛昌     | 20210811 | 32.52   |
| 795  | SH603700 | 1.64    | 1.6e+04  | 4.3e+05    | 2.2e+05   | 宁水集团   | 20210811 | 21.3    |
| 796  | SZ300010 | 0.0     | 1.2e+06  | 4.3e+05    | 3.6e+05   | 豆神教育   | 20210811 | 4.97    |
| 797  | SH601116 | 0.09    | 1.5e+04  | 4.3e+05    | 3.2e+05   | 三江购物   | 20210811 | 7.87    |
| 798  | SZ002391 | 0.55    | 1.7e+04  | 4.3e+05    | 3.0e+05   | 长青股份   | 20210811 | 6.59    |
| 799  | SZ300137 | 0.24    | 9.4e+04  | 4.3e+05    | 3.7e+05   | 先河环保   | 20210811 | 7.8     |
| 800  | SZ300709 | 0.79    | 5.3e+04  | 4.3e+05    | 3.3e+05   | 精研科技   | 20210811 | 30.82   |
| 801  | SZ003029 | 0.38    | 2.2e+04  | 4.3e+05    | 1.0e+05   | 吉大正元   | 20210811 | 23.04   |
| 802  | SZ002688 | 0.27    | 4.5e+04  | 4.3e+05    | 4.2e+05   | 金河生物   | 20210811 | 6.72    |
| 803  | SH600594 | -0.19   | 3.8e+04  | 4.3e+05    | 4.3e+05   | 益佰制药   | 20210811 | 5.39    |
| 804  | SZ002528 | 0.39    | 1.4e+04  | 4.3e+05    | 3.7e+05   | 英飞拓     | 20210811 | 3.56    |
| 805  | SH605288 | 0.68    | 3.9e+04  | 4.3e+05    | 1.1e+05   | 凯迪股份   | 20210811 | 60.3    |
| 806  | SH688022 | 0.5     | 8.2e+04  | 4.3e+05    | 2.3e+05   | 瀚川智能   | 20210811 | 39.44   |
| 807  | SH600822 | 0.27    | 1.1e+04  | 4.3e+05    | 3.4e+05   | 上海物贸   | 20210811 | 8.57    |
| 808  | SH600658 | 1.83    | 1.5e+04  | 4.2e+05    | 4.2e+05   | 电子城     | 20210811 | 3.79    |
| 809  | SH600722 | -0.07   | 8.2e+04  | 4.2e+05    | 4.2e+05   | 金牛化工   | 20210811 | 6.23    |
| 810  | SH600756 | 0.0     | 4.2e+04  | 4.2e+05    | 4.2e+05   | 浪潮软件   | 20210811 | 13.07   |
| 811  | SZ003020 | 0.61    | 3.5e+04  | 4.2e+05    | 1.1e+05   | 立方制药   | 20210811 | 45.62   |
| 812  | SH600070 | 0.0     | 8.2e+04  | 4.2e+05    | 4.1e+05   | 浙江富润   | 20210811 | 8.09    |
| 813  | SH600624 | 0.0     | 4.5e+04  | 4.2e+05    | 4.2e+05   | 复旦复华   | 20210811 | 6.16    |
| 814  | SH605108 | -0.13   | 2.8e+04  | 4.2e+05    | 1.3e+05   | 同庆楼     | 20210811 | 16.17   |
| 815  | SZ300291 | -0.74   | 1.6e+04  | 4.2e+05    | 3.5e+05   | 华录百纳   | 20210811 | 4.57    |
| 816  | SZ002101 | 0.31    | 6.0e+04  | 4.2e+05    | 4.2e+05   | 广东鸿图   | 20210811 | 7.92    |
| 817  | SH603787 | 0.91    | 4.9e+04  | 4.2e+05    | 4.2e+05   | 新日股份   | 20210811 | 20.57   |
| 818  | SH688288 | 0.5     | 5.2e+04  | 4.2e+05    | 2.2e+05   | 鸿泉物联   | 20210811 | 41.79   |
| 819  | SZ300729 | 2.4     | 4.3e+04  | 4.2e+05    | 4.0e+05   | 乐歌股份   | 20210811 | 23.0    |
| 820  | SZ002734 | 4.82    | 2.0e+04  | 4.1e+05    | 3.6e+05   | 利民股份   | 20210811 | 11.12   |
| 821  | SH600622 | 1.08    | 3.2e+04  | 4.1e+05    | 4.1e+05   | 光大嘉宝   | 20210811 | 2.76    |
| 822  | SZ002762 | -0.08   | 1.5e+05  | 4.1e+05    | 2.3e+05   | 金发拉比   | 20210811 | 11.69   |
| 823  | SH603887 | 7.06    | 3.4e+04  | 4.1e+05    | 3.2e+05   | 城地香江   | 20210811 | 9.16    |
| 824  | SZ002707 | 0.0     | 3.9e+04  | 4.1e+05    | 2.9e+05   | 众信旅游   | 20210811 | 4.55    |
| 825  | SZ002331 | 0.0     | 1.5e+05  | 4.1e+05    | 3.8e+05   | 皖通科技   | 20210811 | 10.0    |
| 826  | SH603630 | 0.0     | 6.6e+04  | 4.1e+05    | 4.1e+05   | 拉芳家化   | 20210811 | 18.17   |
| 827  | SZ000886 | -1.07   | 2.4e+04  | 4.1e+05    | 4.1e+05   | 海南高速   | 20210811 | 4.16    |
| 828  | SZ002765 | 0.63    | 9.9e+04  | 4.1e+05    | 2.9e+05   | 蓝黛科技   | 20210811 | 7.15    |
| 829  | SZ002107 | 0.54    | 1.9e+04  | 4.1e+05    | 4.0e+05   | 沃华医药   | 20210811 | 7.09    |
| 830  | SZ002047 | -0.16   | 2.4e+04  | 4.1e+05    | 4.1e+05   | 宝鹰股份   | 20210811 | 3.05    |
| 831  | SH601113 | 0.0     | 8.8e+03  | 4.1e+05    | 3.2e+05   | ST华鼎     | 20210811 | 3.57    |
| 832  | SH603739 | 0.18    | 1.1e+04  | 4.1e+05    | 1.7e+05   | 蔚蓝生物   | 20210811 | 16.12   |
| 833  | SZ300093 | 0.0     | 5.3e+04  | 4.1e+05    | 3.7e+05   | 金刚玻璃   | 20210811 | 18.81   |
| 834  | SZ002866 | 1.59    | 3.6e+04  | 4.1e+05    | 2.4e+05   | 传艺科技   | 20210811 | 14.08   |
| 835  | SZ002627 | -0.03   | 4.9e+04  | 4.0e+05    | 2.9e+05   | 三峡旅游   | 20210811 | 5.48    |
| 836  | SZ002117 | -0.24   | 2.4e+04  | 4.0e+05    | 4.0e+05   | 东港股份   | 20210811 | 7.41    |
| 837  | SZ300049 | -0.01   | 1.2e+05  | 4.0e+05    | 3.5e+05   | 福瑞股份   | 20210811 | 15.36   |
| 838  | SZ000908 | 0.0     | 7.6e+04  | 4.0e+05    | 3.3e+05   | 景峰医药   | 20210811 | 4.59    |
| 839  | SZ002014 | 0.83    | 1.5e+04  | 4.0e+05    | 3.9e+05   | 永新股份   | 20210811 | 7.85    |
| 840  | SH605188 | 0.05    | 1.3e+04  | 4.0e+05    | 4.9e+04   | 国光连锁   | 20210811 | 8.14    |
| 841  | SH600836 | 0.08    | 4.1e+04  | 4.0e+05    | 4.0e+05   | 上海易连   | 20210811 | 6.08    |
| 842  | SZ002989 | 2.1     | 3.7e+04  | 4.0e+05    | 2.0e+05   | 中天精装   | 20210811 | 26.58   |
| 843  | SZ002982 | 0.44    | 5.5e+04  | 4.0e+05    | 1.9e+05   | 湘佳股份   | 20210811 | 39.44   |
| 844  | SH600229 | 0.18    | 1.2e+04  | 4.0e+05    | 4.0e+05   | 城市传媒   | 20210811 | 5.72    |
| 845  | SZ002852 | 0.0     | 3.5e+04  | 4.0e+05    | 2.8e+05   | 道道全     | 20210811 | 13.85   |
| 846  | SZ300518 | 0.16    | 7.4e+04  | 4.0e+05    | 2.0e+05   | 盛讯达     | 20210811 | 39.32   |
| 847  | SZ300892 | 0.26    | 6.2e+04  | 4.0e+05    | 1.0e+05   | 品渥食品   | 20210811 | 39.91   |
| 848  | SZ002562 | 0.05    | 2.0e+04  | 4.0e+05    | 2.6e+05   | 兄弟科技   | 20210811 | 3.75    |
| 849  | SH688338 | 0.28    | 1.9e+04  | 4.0e+05    | 1.4e+05   | 赛科希德   | 20210811 | 48.8    |
| 850  | SZ002644 | 0.31    | 9.8e+03  | 4.0e+05    | 4.0e+05   | 佛慈制药   | 20210811 | 7.76    |
| 851  | SZ002482 | 0.0     | 1.6e+04  | 3.9e+05    | 3.9e+05   | 广田集团   | 20210811 | 2.56    |
| 852  | SH603825 | 0.28    | 3.9e+04  | 3.9e+05    | 3.9e+05   | 华扬联众   | 20210811 | 17.18   |
| 853  | SH600896 | 0.73    | 1.6e+04  | 3.9e+05    | 3.6e+05   | *ST海医    | 20210811 | 3.83    |
| 854  | SZ000620 | 0.0     | 1.6e+04  | 3.9e+05    | 3.9e+05   | 新华联     | 20210811 | 2.06    |
| 855  | SZ300248 | 0.3     | 3.4e+04  | 3.9e+05    | 3.3e+05   | 新开普     | 20210811 | 8.1     |
| 856  | SH688358 | 0.21    | 1.2e+04  | 3.9e+05    | 9.3e+04   | 祥生医疗   | 20210811 | 48.6    |
| 857  | SH600173 | 3.04    | 1.1e+04  | 3.9e+05    | 3.9e+05   | 卧龙地产   | 20210811 | 5.55    |
| 858  | SZ002951 | 0.31    | 1.1e+04  | 3.9e+05    | 6.9e+04   | 金时科技   | 20210811 | 9.56    |
| 859  | SH603797 | 3.25    | 9.3e+03  | 3.9e+05    | 3.0e+05   | 联泰环保   | 20210811 | 6.61    |
| 860  | SZ300905 | 0.35    | 4.7e+04  | 3.9e+05    | 9.6e+04   | 宝丽迪     | 20210811 | 26.77   |
| 861  | SH603167 | -0.39   | 4.3e+04  | 3.8e+05    | 3.8e+05   | 渤海轮渡   | 20210811 | 8.14    |
| 862  | SZ300877 | 1.82    | 2.1e+04  | 3.8e+05    | 9.6e+04   | 金春股份   | 20210811 | 31.96   |
| 863  | SZ002474 | -0.0    | 3.1e+04  | 3.8e+05    | 2.9e+05   | 榕基软件   | 20210811 | 6.15    |
| 864  | SZ002679 | -0.01   | 2.6e+05  | 3.8e+05    | 3.8e+05   | 福建金森   | 20210811 | 16.23   |
| 865  | SZ002661 | 1.49    | 5.8e+04  | 3.8e+05    | 3.8e+05   | 克明食品   | 20210811 | 11.35   |
| 866  | SZ300272 | 0.25    | 1.0e+05  | 3.8e+05    | 2.7e+05   | 开能健康   | 20210811 | 6.62    |
| 867  | SH600880 | -0.29   | 1.8e+04  | 3.8e+05    | 3.8e+05   | 博瑞传播   | 20210811 | 3.48    |
| 868  | SZ002115 | 2.25    | 2.8e+04  | 3.8e+05    | 3.1e+05   | 三维通信   | 20210811 | 5.3     |
| 869  | SZ002490 | 0.0     | 6.7e+04  | 3.8e+05    | 2.6e+05   | 山东墨龙   | 20210811 | 4.75    |
| 870  | SH600071 | 0.03    | 3.9e+04  | 3.8e+05    | 3.2e+05   | 凤凰光学   | 20210811 | 13.45   |
| 871  | SH603970 | 0.92    | 2.7e+04  | 3.8e+05    | 1.9e+05   | 中农立华   | 20210811 | 19.68   |
| 872  | SZ000663 | -0.53   | 1.1e+05  | 3.8e+05    | 3.4e+05   | *ST永林    | 20210811 | 11.21   |
| 873  | SH600824 | -0.97   | 6.4e+03  | 3.8e+05    | 3.8e+05   | 益民集团   | 20210811 | 3.58    |
| 874  | SH603239 | -0.18   | 1.8e+04  | 3.8e+05    | 3.8e+05   | 浙江仙通   | 20210811 | 13.92   |
| 875  | SH603898 | 0.5     | 2.0e+04  | 3.8e+05    | 3.8e+05   | 好莱客     | 20210811 | 12.08   |
| 876  | SZ002822 | 1.5     | 2.4e+04  | 3.7e+05    | 3.3e+05   | 中装建设   | 20210811 | 5.19    |
| 877  | SZ300883 | 0.1     | 2.6e+04  | 3.7e+05    | 9.4e+04   | 龙利得     | 20210811 | 10.82   |
| 878  | SH603516 | 0.77    | 1.7e+05  | 3.7e+05    | 3.7e+05   | 淳中科技   | 20210811 | 20.06   |
| 879  | SZ002735 | 0.94    | 3.1e+04  | 3.7e+05    | 2.3e+05   | 王子新材   | 20210811 | 17.5    |
| 880  | SZ000803 | 8.39    | 5.2e+04  | 3.7e+05    | 2.2e+05   | 北清环能   | 20210811 | 15.36   |
| 881  | SH688258 | 0.18    | 5.6e+04  | 3.7e+05    | 1.8e+05   | 卓易信息   | 20210811 | 42.8    |
| 882  | SZ300878 | 0.63    | 2.7e+04  | 3.7e+05    | 9.3e+04   | 维康药业   | 20210811 | 46.26   |
| 883  | SH603717 | 0.0     | 4.0e+04  | 3.7e+05    | 3.1e+05   | 天域生态   | 20210811 | 12.76   |
| 884  | SH600982 | 1.76    | 2.2e+04  | 3.7e+05    | 2.5e+05   | 宁波能源   | 20210811 | 3.31    |
| 885  | SZ002089 | 0.0     | 4.1e+04  | 3.7e+05    | 3.2e+05   | ST新海     | 20210811 | 2.69    |
| 886  | SZ002699 | 0.0     | 1.8e+04  | 3.7e+05    | 3.7e+05   | 美盛文化   | 20210811 | 4.05    |
| 887  | SZ002512 | 0.0     | 3.2e+04  | 3.7e+05    | 2.7e+05   | 达华智能   | 20210811 | 3.21    |
| 888  | SH601956 | 0.11    | 2.5e+04  | 3.7e+05    | 1.5e+05   | 东贝集团   | 20210811 | 7.2     |
| 889  | SZ003005 | 0.7     | 1.4e+04  | 3.7e+05    | 9.2e+04   | 竞业达     | 20210811 | 34.7    |
| 890  | SZ002565 | -0.03   | 2.7e+04  | 3.7e+05    | 3.7e+05   | 顺灏股份   | 20210811 | 3.47    |
| 891  | SH600354 | 0.45    | 3.5e+05  | 3.7e+05    | 3.7e+05   | 敦煌种业   | 20210811 | 6.95    |
| 892  | SZ002621 | 0.0     | 1.3e+04  | 3.7e+05    | 3.5e+05   | 美吉姆     | 20210811 | 4.42    |
| 893  | SH600283 | 0.46    | 2.0e+04  | 3.7e+05    | 3.7e+05   | 钱江水利   | 20210811 | 10.35   |
| 894  | SH600467 | 0.01    | 2.7e+04  | 3.7e+05    | 3.7e+05   | 好当家     | 20210811 | 2.5     |
| 895  | SH603330 | 0.27    | 2.2e+04  | 3.7e+05    | 3.3e+05   | 上海天洋   | 20210811 | 15.36   |
| 896  | SZ002763 | 0.33    | 2.4e+04  | 3.6e+05    | 1.8e+05   | 汇洁股份   | 20210811 | 8.88    |
| 897  | SZ300912 | 0.01    | 1.2e+04  | 3.6e+05    | 9.1e+04   | 凯龙高科   | 20210811 | 32.47   |
| 898  | SH600568 | -0.0    | 1.5e+04  | 3.6e+05    | 2.8e+05   | ST中珠     | 20210811 | 1.82    |
| 899  | SZ002965 | 0.39    | 1.7e+04  | 3.6e+05    | 1.8e+05   | 祥鑫科技   | 20210811 | 24.05   |
| 900  | SZ002197 | -0.04   | 2.5e+04  | 3.6e+05    | 3.1e+05   | 证通电子   | 20210811 | 7.03    |
| 901  | SH600393 | 0.0     | 4.9e+04  | 3.6e+05    | 1.4e+05   | ST粤泰     | 20210811 | 1.42    |
| 902  | SZ002723 | 0.04    | 2.9e+04  | 3.6e+05    | 3.3e+05   | 金莱特     | 20210811 | 13.34   |
