
Getting today's summary report 20210831


==== 0 cheap 0 exp, 1s 0m 0l len 2. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 556  | SH603859 | 1.42    | 1.1e+05  | 6.0e+05    | 4.8e+05   | 能科股份   | 20210831 | 35.98   |
| 557  | SZ300075 | 0.19    | 1.7e+05  | 6.0e+05    | 4.8e+05   | 数字政通   | 20210831 | 12.33   |
| 558  | SH600557 | 0.04    | 3.7e+04  | 6.0e+05    | 6.0e+05   | 康缘药业   | 20210831 | 10.06   |
| 559  | SH688165 | 0.0     | 8.4e+04  | 6.0e+05    | 3.4e+05   | 埃夫特-U   | 20210831 | 11.43   |
| 560  | SH603368 | 2.04    | 4.6e+04  | 5.9e+05    | 5.9e+05   | 柳药股份   | 20210831 | 16.4    |
| 561  | SH603377 | -0.36   | 8.2e+04  | 5.9e+05    | 5.9e+05   | 东方时尚   | 20210831 | 8.15    |
| 562  | SZ000652 | -0.01   | 5.0e+04  | 5.9e+05    | 5.9e+05   | 泰达股份   | 20210831 | 4.02    |
| 563  | SZ300241 | -0.08   | 4.2e+05  | 5.9e+05    | 3.8e+05   | 瑞丰光电   | 20210831 | 8.84    |
| 564  | SH603566 | 0.97    | 2.8e+04  | 5.9e+05    | 5.9e+05   | 普莱柯     | 20210831 | 18.43   |
| 565  | SH603711 | 0.81    | 1.1e+04  | 5.9e+05    | 5.8e+05   | 香飘飘     | 20210831 | 14.2    |
| 566  | SH603108 | 1.36    | 5.9e+04  | 5.9e+05    | 5.9e+05   | 润达医疗   | 20210831 | 10.2    |
| 567  | SH688365 | 0.08    | 2.4e+04  | 5.9e+05    | 2.5e+05   | 光云科技   | 20210831 | 14.69   |
| 568  | SH603896 | 0.57    | 5.0e+04  | 5.9e+05    | 5.9e+05   | 寿仙谷     | 20210831 | 38.8    |
| 569  | SZ300653 | 0.43    | 6.9e+04  | 5.9e+05    | 5.9e+05   | 正海生物   | 20210831 | 48.96   |
| 570  | SH605179 | 0.21    | 4.8e+04  | 5.8e+05    | 8.9e+04   | 一鸣食品   | 20210831 | 14.55   |
| 571  | SH688196 | 0.78    | 2.9e+04  | 5.8e+05    | 1.4e+05   | 卓越新能   | 20210831 | 48.58   |
| 572  | SH600300 | 0.08    | 7.7e+04  | 5.8e+05    | 5.8e+05   | ST维维     | 20210831 | 3.48    |
| 573  | SH688085 | 1.11    | 3.2e+04  | 5.8e+05    | 2.3e+05   | 三友医疗   | 20210831 | 28.28   |
| 574  | SZ300046 | 0.16    | 2.3e+05  | 5.8e+05    | 5.2e+05   | 台基股份   | 20210831 | 24.46   |
| 575  | SH688286 | 0.31    | 3.6e+04  | 5.8e+05    | 3.5e+05   | 敏芯股份   | 20210831 | 108.73  |
| 576  | SZ300788 | 0.83    | 7.6e+04  | 5.8e+05    | 1.5e+05   | 中信出版   | 20210831 | 30.36   |
| 577  | SH688135 | 0.32    | 8.1e+04  | 5.7e+05    | 1.2e+05   | 利扬芯片   | 20210831 | 41.7    |
| 578  | SZ300624 | 0.41    | 1.2e+05  | 5.7e+05    | 4.8e+05   | 万兴科技   | 20210831 | 43.7    |
| 579  | SZ002570 | 0.0     | 1.1e+05  | 5.7e+05    | 5.7e+05   | 贝因美     | 20210831 | 5.54    |
| 580  | SZ300799 | 0.39    | 2.9e+04  | 5.6e+05    | 1.8e+05   | 左江科技   | 20210831 | 55.33   |
| 581  | SZ002589 | 0.26    | 5.1e+04  | 5.6e+05    | 4.3e+05   | 瑞康医药   | 20210831 | 3.74    |
| 582  | SZ000713 | 0.15    | 1.5e+05  | 5.6e+05    | 5.1e+05   | 丰乐种业   | 20210831 | 9.13    |
| 583  | SH603686 | 1.73    | 1.3e+05  | 5.6e+05    | 5.6e+05   | 龙马环卫   | 20210831 | 13.45   |
| 584  | SH603110 | 0.02    | 1.9e+04  | 5.6e+05    | 5.6e+05   | 东方材料   | 20210831 | 27.78   |
| 585  | SZ300368 | 0.33    | 1.1e+05  | 5.6e+05    | 5.4e+05   | 汇金股份   | 20210831 | 10.5    |
| 586  | SZ300252 | 0.0     | 1.3e+05  | 5.6e+05    | 4.0e+05   | 金信诺     | 20210831 | 9.64    |
| 587  | SZ300311 | -0.03   | 5.1e+05  | 5.6e+05    | 4.4e+05   | 任子行     | 20210831 | 8.25    |
| 588  | SH603818 | 1.41    | 3.4e+04  | 5.5e+05    | 5.5e+05   | 曲美家居   | 20210831 | 9.56    |
| 589  | SZ002782 | 0.22    | 5.9e+04  | 5.5e+05    | 5.4e+05   | 可立克     | 20210831 | 11.58   |
| 590  | SZ002301 | 0.58    | 2.4e+04  | 5.5e+05    | 5.5e+05   | 齐心集团   | 20210831 | 7.51    |
| 591  | SZ300816 | 0.46    | 1.8e+05  | 5.5e+05    | 2.5e+05   | 艾可蓝     | 20210831 | 68.9    |
| 592  | SH600337 | 0.39    | 1.2e+05  | 5.5e+05    | 5.5e+05   | 美克家居   | 20210831 | 3.38    |
| 593  | SZ300485 | 0.62    | 5.1e+04  | 5.5e+05    | 3.0e+05   | 赛升药业   | 20210831 | 11.41   |
| 594  | SZ300078 | 0.16    | 1.0e+05  | 5.5e+05    | 5.3e+05   | 思创医惠   | 20210831 | 6.32    |
| 595  | SH605116 | 0.26    | 9.3e+03  | 5.5e+05    | 5.6e+04   | 奥锐特     | 20210831 | 13.69   |
| 596  | SZ002792 | 0.03    | 3.4e+04  | 5.5e+05    | 2.9e+05   | 通宇通讯   | 20210831 | 16.21   |
| 597  | SZ300860 | 3.32    | 4.4e+04  | 5.5e+05    | 1.7e+05   | 锋尚文化   | 20210831 | 39.87   |
| 598  | SZ300322 | -0.02   | 1.3e+05  | 5.4e+05    | 5.2e+05   | 硕贝德     | 20210831 | 11.7    |
| 599  | SZ002650 | 0.06    | 9.8e+04  | 5.4e+05    | 5.4e+05   | 加加食品   | 20210831 | 4.72    |
| 600  | SZ300317 | -0.02   | 1.8e+05  | 5.4e+05    | 5.1e+05   | 珈伟新能   | 20210831 | 6.58    |
| 601  | SH688123 | 0.46    | 5.9e+04  | 5.4e+05    | 3.7e+05   | 聚辰股份   | 20210831 | 44.85   |
| 602  | SZ300523 | 0.0     | 1.7e+04  | 5.4e+05    | 5.4e+05   | 辰安科技   | 20210831 | 23.29   |
| 603  | SZ300925 | 1.59    | 1.4e+05  | 5.4e+05    | 1.4e+05   | 法本信息   | 20210831 | 24.58   |
| 604  | SH688313 | 0.05    | 3.3e+04  | 5.4e+05    | 3.8e+05   | 仕佳光子   | 20210831 | 11.76   |
| 605  | SH603078 | 0.16    | 2.8e+05  | 5.4e+05    | 5.4e+05   | 江化微     | 20210831 | 27.53   |
| 606  | SZ002550 | 0.0     | 3.0e+04  | 5.4e+05    | 3.9e+05   | 千红制药   | 20210831 | 4.2     |
| 607  | SZ002446 | 0.24    | 9.8e+04  | 5.4e+05    | 4.9e+05   | 盛路通信   | 20210831 | 5.91    |
| 608  | SH600127 | 0.1     | 1.2e+05  | 5.3e+05    | 5.3e+05   | 金健米业   | 20210831 | 8.32    |
| 609  | SZ002298 | 0.49    | 7.0e+04  | 5.3e+05    | 4.0e+05   | 中电兴发   | 20210831 | 7.18    |
| 610  | SZ002524 | 0.66    | 6.4e+04  | 5.3e+05    | 5.0e+05   | 光正眼科   | 20210831 | 10.23   |
| 611  | SZ300436 | 0.0     | 2.9e+04  | 5.3e+05    | 3.8e+05   | 广生堂     | 20210831 | 33.13   |
| 612  | SZ002354 | -2.15   | 4.0e+04  | 5.3e+05    | 4.6e+05   | 天神娱乐   | 20210831 | 3.16    |
| 613  | SZ300109 | 0.4     | 8.2e+04  | 5.2e+05    | 4.6e+05   | 新开源     | 20210831 | 15.22   |
| 614  | SZ300857 | 0.53    | 6.3e+04  | 5.2e+05    | 3.6e+05   | 协创数据   | 20210831 | 25.3    |
| 615  | SZ300204 | 0.0     | 4.4e+04  | 5.2e+05    | 5.1e+05   | 舒泰神     | 20210831 | 10.93   |
| 616  | SZ300903 | 0.27    | 6.8e+04  | 5.2e+05    | 1.3e+05   | 科翔股份   | 20210831 | 30.02   |
| 617  | SH688025 | 0.14    | 1.1e+05  | 5.2e+05    | 2.9e+05   | 杰普特     | 20210831 | 56.0    |
| 618  | SH603976 | 0.0     | 1.3e+05  | 5.2e+05    | 5.2e+05   | 正川股份   | 20210831 | 34.19   |
| 619  | SH603186 | 0.51    | 1.3e+05  | 5.2e+05    | 5.1e+05   | 华正新材   | 20210831 | 36.27   |
| 620  | SH605068 | 0.61    | 7.7e+04  | 5.1e+05    | 1.3e+05   | 明新旭腾   | 20210831 | 30.95   |
| 621  | SZ300160 | -0.05   | 3.5e+05  | 5.1e+05    | 4.9e+05   | 秀强股份   | 20210831 | 8.3     |
| 622  | SZ300853 | 0.94    | 7.8e+04  | 5.1e+05    | 3.2e+05   | 申昊科技   | 20210831 | 34.84   |
| 623  | SZ300642 | 0.7     | 1.0e+05  | 5.1e+05    | 4.2e+05   | 透景生命   | 20210831 | 56.05   |
| 624  | SZ300589 | 0.09    | 1.7e+05  | 5.1e+05    | 2.6e+05   | 江龙船艇   | 20210831 | 25.11   |
| 625  | SZ300656 | 0.66    | 1.0e+05  | 5.1e+05    | 3.5e+05   | 民德电子   | 20210831 | 42.48   |
| 626  | SH600313 | 0.02    | 1.0e+05  | 5.1e+05    | 4.8e+05   | 农发种业   | 20210831 | 4.7     |
| 627  | SH688199 | 0.43    | 8.8e+04  | 5.1e+05    | 3.9e+05   | 久日新材   | 20210831 | 45.49   |
| 628  | SZ300551 | 0.07    | 7.0e+04  | 5.0e+05    | 3.9e+05   | 古鳌科技   | 20210831 | 16.57   |
| 629  | SH600327 | -0.3    | 6.7e+04  | 5.0e+05    | 5.0e+05   | 大东方     | 20210831 | 5.69    |
| 630  | SZ300752 | 0.0     | 2.5e+05  | 5.0e+05    | 1.6e+05   | 隆利科技   | 20210831 | 24.8    |
| 631  | SZ300292 | 0.0     | 5.2e+04  | 5.0e+05    | 3.9e+05   | 吴通控股   | 20210831 | 3.73    |
| 632  | SZ300522 | 0.4     | 5.9e+04  | 5.0e+05    | 3.4e+05   | 世名科技   | 20210831 | 18.51   |
| 633  | SH688098 | 0.12    | 1.9e+04  | 5.0e+05    | 3.2e+05   | 申联生物   | 20210831 | 12.16   |
| 634  | SH688378 | 4.73    | 5.1e+04  | 5.0e+05    | 1.1e+05   | 奥来德     | 20210831 | 68.21   |
| 635  | SZ300852 | 0.86    | 1.3e+05  | 4.9e+05    | 1.7e+05   | 四会富仕   | 20210831 | 48.54   |
| 636  | SZ300858 | 0.13    | 1.7e+04  | 4.9e+05    | 1.8e+05   | 科拓生物   | 20210831 | 33.2    |
| 637  | SZ300199 | 0.0     | 4.3e+04  | 4.9e+05    | 3.4e+05   | 翰宇药业   | 20210831 | 5.36    |
| 638  | SZ300194 | 0.21    | 4.5e+04  | 4.9e+05    | 3.9e+05   | 福安药业   | 20210831 | 4.13    |
| 639  | SZ300396 | 0.16    | 1.6e+04  | 4.9e+05    | 4.4e+05   | 迪瑞医疗   | 20210831 | 17.8    |
| 640  | SH603258 | 2.46    | 4.7e+04  | 4.9e+05    | 4.8e+05   | 电魂网络   | 20210831 | 19.83   |
| 641  | SZ002345 | 0.11    | 6.6e+04  | 4.9e+05    | 4.8e+05   | 潮宏基     | 20210831 | 5.41    |
| 642  | SZ300189 | 0.0     | 1.8e+05  | 4.8e+05    | 4.6e+05   | 神农科技   | 20210831 | 4.73    |
| 643  | SH603421 | 0.2     | 1.6e+04  | 4.8e+05    | 4.8e+05   | 鼎信通讯   | 20210831 | 7.41    |
| 644  | SZ300448 | 0.01    | 9.2e+04  | 4.8e+05    | 3.2e+05   | 浩云科技   | 20210831 | 7.06    |
| 645  | SZ300739 | 0.13    | 1.0e+05  | 4.8e+05    | 4.7e+05   | 明阳电路   | 20210831 | 16.35   |
| 646  | SZ300520 | 0.46    | 1.3e+05  | 4.8e+05    | 4.2e+05   | 科大国创   | 20210831 | 19.74   |
| 647  | SZ300238 | -0.02   | 4.6e+04  | 4.8e+05    | 4.8e+05   | 冠昊生物   | 20210831 | 18.15   |
| 648  | SZ300667 | 0.79    | 8.2e+04  | 4.8e+05    | 3.5e+05   | 必创科技   | 20210831 | 24.2    |
| 649  | SH603180 | 1.48    | 6.6e+04  | 4.8e+05    | 4.5e+05   | 金牌厨柜   | 20210831 | 31.12   |
| 650  | SH600200 | 0.0     | 1.3e+05  | 4.8e+05    | 4.8e+05   | 江苏吴中   | 20210831 | 6.73    |
| 651  | SZ300578 | 1.43    | 6.9e+04  | 4.8e+05    | 3.9e+05   | 会畅通讯   | 20210831 | 23.93   |
| 652  | SZ002503 | 0.0     | 1.2e+05  | 4.8e+05    | 3.9e+05   | 搜于特     | 20210831 | 1.55    |
| 653  | SZ002055 | 0.0     | 5.7e+04  | 4.8e+05    | 4.6e+05   | 得润电子   | 20210831 | 10.19   |
| 654  | SH688181 | 1.73    | 4.8e+04  | 4.8e+05    | 3.8e+05   | 八亿时空   | 20210831 | 49.48   |
| 655  | SZ300805 | 0.44    | 1.6e+04  | 4.8e+05    | 1.4e+05   | 电声股份   | 20210831 | 11.26   |
| 656  | SH688030 | 0.08    | 5.1e+04  | 4.8e+05    | 2.5e+05   | 山石网科   | 20210831 | 26.36   |
| 657  | SZ002688 | 0.23    | 3.8e+04  | 4.7e+05    | 3.8e+05   | 金河生物   | 20210831 | 6.06    |
| 658  | SZ002491 | -0.22   | 3.4e+04  | 4.7e+05    | 4.5e+05   | 通鼎互联   | 20210831 | 3.78    |
| 659  | SH603528 | 0.17    | 2.6e+04  | 4.7e+05    | 4.7e+05   | 多伦科技   | 20210831 | 7.52    |
| 660  | SZ300353 | 0.0     | 1.3e+05  | 4.7e+05    | 3.7e+05   | 东土科技   | 20210831 | 9.19    |
| 661  | SZ300147 | 0.02    | 4.9e+04  | 4.7e+05    | 4.6e+05   | 香雪制药   | 20210831 | 7.09    |
| 662  | SZ300673 | 0.84    | 4.0e+04  | 4.7e+05    | 3.0e+05   | 佩蒂股份   | 20210831 | 18.49   |
| 663  | SZ300504 | -0.16   | 3.9e+04  | 4.7e+05    | 3.6e+05   | 天邑股份   | 20210831 | 17.13   |
| 664  | SZ300061 | 0.0     | 1.1e+05  | 4.6e+05    | 3.8e+05   | 旗天科技   | 20210831 | 7.02    |
| 665  | SH688551 | 0.26    | 4.0e+04  | 4.6e+05    | 1.1e+05   | 科威尔     | 20210831 | 57.98   |
| 666  | SZ002919 | 0.15    | 5.4e+04  | 4.6e+05    | 2.6e+05   | 名臣健康   | 20210831 | 37.97   |
| 667  | SZ002016 | -0.01   | 1.3e+04  | 4.6e+05    | 3.9e+05   | 世荣兆业   | 20210831 | 5.73    |
| 668  | SZ300130 | 0.41    | 4.4e+04  | 4.6e+05    | 3.4e+05   | 新国都     | 20210831 | 9.43    |
| 669  | SZ002530 | 0.0     | 5.3e+04  | 4.6e+05    | 3.8e+05   | 金财互联   | 20210831 | 5.92    |
| 670  | SZ300181 | 0.38    | 1.6e+05  | 4.6e+05    | 3.7e+05   | 佐力药业   | 20210831 | 7.57    |
| 671  | SH600616 | -0.01   | 8.7e+04  | 4.6e+05    | 4.6e+05   | 金枫酒业   | 20210831 | 6.88    |
| 672  | SZ300465 | 0.0     | 1.7e+05  | 4.6e+05    | 4.6e+05   | 高伟达     | 20210831 | 10.3    |
| 673  | SH688138 | 0.2     | 3.9e+04  | 4.6e+05    | 1.3e+05   | 清溢光电   | 20210831 | 17.17   |
| 674  | SH600336 | 1.05    | 4.8e+04  | 4.6e+05    | 4.5e+05   | 澳柯玛     | 20210831 | 5.73    |
| 675  | SH603538 | 1.04    | 7.0e+04  | 4.6e+05    | 4.5e+05   | 美诺华     | 20210831 | 30.5    |
| 676  | SZ300545 | 0.22    | 6.6e+04  | 4.6e+05    | 2.0e+05   | 联得装备   | 20210831 | 25.65   |
| 677  | SZ300572 | 0.94    | 4.6e+04  | 4.5e+05    | 2.8e+05   | 安车检测   | 20210831 | 19.81   |
| 678  | SZ002553 | 0.57    | 1.2e+05  | 4.5e+05    | 3.0e+05   | 南方轴承   | 20210831 | 12.95   |
| 679  | SH688086 | 0.46    | 7.5e+04  | 4.5e+05    | 2.6e+05   | 紫晶存储   | 20210831 | 23.67   |
| 680  | SZ300915 | 0.17    | 4.1e+04  | 4.5e+05    | 1.1e+05   | 海融科技   | 20210831 | 49.92   |
| 681  | SZ002017 | -0.04   | 3.6e+04  | 4.5e+05    | 4.5e+05   | 东信和平   | 20210831 | 10.05   |
| 682  | SH603283 | 1.04    | 9.6e+04  | 4.5e+05    | 4.4e+05   | 赛腾股份   | 20210831 | 24.62   |
| 683  | SZ002349 | 0.14    | 3.6e+04  | 4.5e+05    | 4.5e+05   | 精华制药   | 20210831 | 5.35    |
| 684  | SH600738 | -0.24   | 3.5e+04  | 4.5e+05    | 4.5e+05   | 丽尚国潮   | 20210831 | 5.78    |
| 685  | SH600381 | 0.0     | 1.1e+05  | 4.4e+05    | 4.4e+05   | 青海春天   | 20210831 | 7.58    |
| 686  | SH688189 | 1.46    | 5.8e+04  | 4.4e+05    | 3.1e+05   | 南新制药   | 20210831 | 31.5    |
| 687  | SH688010 | 0.01    | 5.1e+04  | 4.4e+05    | 2.8e+05   | 福光股份   | 20210831 | 28.7    |
| 688  | SZ300507 | 0.26    | 7.2e+04  | 4.4e+05    | 2.4e+05   | 苏奥传感   | 20210831 | 8.87    |
| 689  | SZ300314 | 0.52    | 4.5e+04  | 4.4e+05    | 2.9e+05   | 戴维医疗   | 20210831 | 15.19   |
| 690  | SZ002991 | 0.49    | 1.9e+04  | 4.4e+05    | 1.9e+05   | 甘源食品   | 20210831 | 46.7    |
| 691  | SZ000766 | 0.0     | 2.1e+04  | 4.3e+05    | 3.2e+05   | 通化金马   | 20210831 | 4.5     |
| 692  | SZ300453 | 1.07    | 5.0e+04  | 4.3e+05    | 3.0e+05   | 三鑫医疗   | 20210831 | 11.03   |
| 693  | SZ002232 | -0.07   | 3.4e+04  | 4.3e+05    | 4.3e+05   | 启明信息   | 20210831 | 10.6    |
| 694  | SZ300632 | 0.81    | 8.7e+04  | 4.3e+05    | 2.8e+05   | 光莆股份   | 20210831 | 14.12   |
| 695  | SZ002398 | 2.02    | 2.9e+04  | 4.3e+05    | 3.4e+05   | 垒知集团   | 20210831 | 5.99    |
| 696  | SH603096 | -0.11   | 7.0e+03  | 4.3e+05    | 4.3e+05   | 新经典     | 20210831 | 26.37   |
| 697  | SZ300273 | -0.08   | 4.7e+04  | 4.3e+05    | 3.4e+05   | 和佳医疗   | 20210831 | 5.4     |
| 698  | SH603386 | 1.32    | 3.6e+04  | 4.3e+05    | 4.2e+05   | 广东骏亚   | 20210831 | 19.11   |
| 699  | SH603020 | 0.22    | 2.4e+05  | 4.3e+05    | 4.3e+05   | 爱普股份   | 20210831 | 13.3    |
| 700  | SH688051 | 0.79    | 2.1e+04  | 4.3e+05    | 1.3e+05   | 佳华科技   | 20210831 | 55.02   |
| 701  | SZ002616 | 1.14    | 1.1e+05  | 4.3e+05    | 2.7e+05   | 长青集团   | 20210831 | 5.73    |
| 702  | SZ003000 | 0.11    | 1.3e+04  | 4.2e+05    | 4.2e+04   | 劲仔食品   | 20210831 | 10.51   |
| 703  | SH600081 | 0.08    | 8.7e+04  | 4.2e+05    | 4.2e+05   | 东风科技   | 20210831 | 13.45   |
| 704  | SZ002551 | 0.26    | 2.5e+04  | 4.2e+05    | 2.9e+05   | 尚荣医疗   | 20210831 | 4.98    |
| 705  | SH600152 | 0.02    | 8.3e+04  | 4.2e+05    | 3.3e+05   | 维科技术   | 20210831 | 7.99    |
| 706  | SZ300016 | 0.83    | 3.0e+04  | 4.2e+05    | 3.5e+05   | 北陆药业   | 20210831 | 8.52    |
| 707  | SZ002801 | 0.59    | 5.1e+04  | 4.2e+05    | 2.1e+05   | 微光股份   | 20210831 | 18.28   |
| 708  | SZ300500 | 0.63    | 4.2e+05  | 4.2e+05    | 3.7e+05   | 启迪设计   | 20210831 | 24.1    |
| 709  | SZ002596 | 0.0     | 3.5e+04  | 4.2e+05    | 3.8e+05   | 海南瑞泽   | 20210831 | 3.65    |
| 710  | SH603189 | 0.37    | 5.1e+04  | 4.2e+05    | 4.2e+05   | 网达软件   | 20210831 | 18.97   |
| 711  | SZ300575 | 0.54    | 3.4e+04  | 4.2e+05    | 2.6e+05   | 中旗股份   | 20210831 | 20.11   |
| 712  | SZ000551 | 0.23    | 7.3e+04  | 4.1e+05    | 4.1e+05   | 创元科技   | 20210831 | 10.37   |
| 713  | SZ300280 | 6.54    | 1.3e+05  | 4.1e+05    | 4.1e+05   | 紫天科技   | 20210831 | 25.59   |
| 714  | SZ300297 | 0.0     | 8.0e+04  | 4.1e+05    | 3.4e+05   | 蓝盾股份   | 20210831 | 3.31    |
| 715  | SH600722 | -0.07   | 8.8e+04  | 4.1e+05    | 4.1e+05   | 金牛化工   | 20210831 | 6.03    |
| 716  | SZ300444 | -0.01   | 9.3e+04  | 4.1e+05    | 2.1e+05   | 双杰电气   | 20210831 | 5.65    |
| 717  | SZ002983 | 0.17    | 2.9e+04  | 4.1e+05    | 1.1e+05   | 芯瑞达     | 20210831 | 22.22   |
| 718  | SH603661 | 3.38    | 2.7e+04  | 4.1e+05    | 4.1e+05   | 恒林股份   | 20210831 | 40.87   |
| 719  | SZ300128 | 0.0     | 1.5e+05  | 4.1e+05    | 4.1e+05   | 锦富技术   | 20210831 | 3.73    |
| 720  | SZ002313 | 0.0     | 3.9e+04  | 4.1e+05    | 4.1e+05   | 日海智能   | 20210831 | 10.9    |
| 721  | SH603867 | 0.32    | 1.4e+05  | 4.1e+05    | 2.5e+05   | 新化股份   | 20210831 | 28.96   |
| 722  | SZ002647 | 0.0     | 1.3e+05  | 4.1e+05    | 4.1e+05   | 仁东控股   | 20210831 | 7.28    |
| 723  | SZ300898 | 0.23    | 4.9e+04  | 4.0e+05    | 1.0e+05   | 熊猫乳品   | 20210831 | 32.54   |
| 724  | SZ300683 | 0.0     | 2.2e+04  | 4.0e+05    | 3.7e+05   | 海特生物   | 20210831 | 38.93   |
| 725  | SZ300434 | 0.0     | 3.7e+04  | 4.0e+05    | 3.2e+05   | 金石亚药   | 20210831 | 9.95    |
| 726  | SZ300265 | -0.01   | 2.1e+05  | 4.0e+05    | 4.0e+05   | 通光线缆   | 20210831 | 10.91   |
| 727  | SZ300506 | 0.0     | 1.3e+05  | 4.0e+05    | 3.0e+05   | 名家汇     | 20210831 | 6.06    |
| 728  | SH603579 | 0.15    | 3.6e+04  | 4.0e+05    | 4.0e+05   | 荣泰健康   | 20210831 | 28.24   |
| 729  | SH603353 | -0.12   | 2.5e+04  | 3.9e+05    | 1.4e+05   | 和顺石油   | 20210831 | 22.78   |
| 730  | SZ300884 | 1.03    | 2.7e+04  | 3.9e+05    | 9.9e+04   | 狄耐克     | 20210831 | 21.93   |
| 731  | SZ300686 | 2.1     | 2.6e+04  | 3.9e+05    | 2.9e+05   | 智动力     | 20210831 | 14.84   |
| 732  | SZ000056 | 0.0     | 4.1e+04  | 3.9e+05    | 3.0e+05   | 皇庭国际   | 20210831 | 3.32    |
| 733  | SZ300843 | 0.77    | 3.7e+04  | 3.9e+05    | 1.4e+05   | 胜蓝股份   | 20210831 | 26.16   |
| 734  | SH603755 | 0.18    | 1.7e+04  | 3.9e+05    | 1.3e+05   | 日辰股份   | 20210831 | 39.44   |
| 735  | SZ300709 | 0.72    | 4.8e+04  | 3.9e+05    | 3.0e+05   | 精研科技   | 20210831 | 28.02   |
| 736  | SZ002107 | 0.56    | 1.4e+04  | 3.9e+05    | 3.8e+05   | 沃华医药   | 20210831 | 6.72    |
| 737  | SZ300293 | 0.0     | 1.4e+05  | 3.9e+05    | 3.9e+05   | 蓝英装备   | 20210831 | 14.32   |
| 738  | SZ300543 | 0.6     | 9.4e+04  | 3.8e+05    | 2.9e+05   | 朗科智能   | 20210831 | 14.3    |
| 739  | SZ002860 | 1.46    | 8.5e+04  | 3.8e+05    | 2.7e+05   | 星帅尔     | 20210831 | 19.04   |
| 740  | SZ002962 | -0.01   | 3.7e+04  | 3.8e+05    | 2.1e+05   | 五方光电   | 20210831 | 12.98   |
| 741  | SH603700 | 1.81    | 1.5e+04  | 3.8e+05    | 1.9e+05   | 宁水集团   | 20210831 | 18.69   |
| 742  | SH688668 | 0.97    | 6.6e+04  | 3.8e+05    | 9.0e+04   | 鼎通科技   | 20210831 | 44.55   |
| 743  | SH688338 | 0.3     | 1.0e+04  | 3.8e+05    | 1.3e+05   | 赛科希德   | 20210831 | 46.45   |
| 744  | SZ002198 | 0.04    | 1.4e+05  | 3.8e+05    | 3.8e+05   | 嘉应制药   | 20210831 | 7.46    |
| 745  | SZ003020 | 0.71    | 1.9e+04  | 3.8e+05    | 9.5e+04   | 立方制药   | 20210831 | 40.86   |
| 746  | SH603970 | 1.01    | 2.9e+04  | 3.8e+05    | 1.9e+05   | 中农立华   | 20210831 | 19.7    |
| 747  | SZ300211 | -0.06   | 3.2e+04  | 3.8e+05    | 3.7e+05   | 亿通科技   | 20210831 | 12.45   |
| 748  | SZ002956 | 0.45    | 2.0e+04  | 3.8e+05    | 1.6e+05   | 西麦食品   | 20210831 | 16.78   |
| 749  | SZ300570 | 0.23    | 1.1e+05  | 3.8e+05    | 3.2e+05   | 太辰光     | 20210831 | 16.32   |
| 750  | SZ002840 | 1.38    | 2.7e+04  | 3.8e+05    | 3.7e+05   | 华统股份   | 20210831 | 8.38    |
| 751  | SZ300155 | 0.09    | 5.6e+04  | 3.7e+05    | 2.0e+05   | 安居宝     | 20210831 | 6.9     |
| 752  | SZ000863 | 5.08    | 2.6e+04  | 3.7e+05    | 3.6e+05   | 三湘印象   | 20210831 | 3.05    |
| 753  | SZ300559 | 2.08    | 1.0e+05  | 3.7e+05    | 2.8e+05   | 佳发教育   | 20210831 | 9.34    |
| 754  | SZ002866 | 1.73    | 3.4e+04  | 3.7e+05    | 2.2e+05   | 传艺科技   | 20210831 | 12.97   |
| 755  | SH603887 | 6.2     | 5.1e+04  | 3.7e+05    | 2.9e+05   | 城地香江   | 20210831 | 8.22    |
| 756  | SZ300690 | 3.07    | 6.5e+04  | 3.7e+05    | 2.4e+05   | 双一科技   | 20210831 | 22.25   |
| 757  | SZ300117 | -0.09   | 2.0e+05  | 3.7e+05    | 3.7e+05   | 嘉寓股份   | 20210831 | 5.16    |
| 758  | SH605288 | 0.71    | 2.0e+04  | 3.7e+05    | 9.2e+04   | 凯迪股份   | 20210831 | 52.31   |
| 759  | SH600173 | 4.33    | 2.5e+04  | 3.7e+05    | 3.7e+05   | 卧龙地产   | 20210831 | 5.26    |
| 760  | SZ300561 | -0.03   | 7.3e+04  | 3.7e+05    | 2.0e+05   | 汇金科技   | 20210831 | 11.22   |
| 761  | SZ300213 | -0.13   | 6.8e+04  | 3.7e+05    | 3.4e+05   | 佳讯飞鸿   | 20210831 | 6.2     |
| 762  | SH688358 | 0.23    | 6.8e+03  | 3.7e+05    | 8.8e+04   | 祥生医疗   | 20210831 | 45.96   |
| 763  | SZ300729 | 2.71    | 3.4e+04  | 3.7e+05    | 3.5e+05   | 乐歌股份   | 20210831 | 20.34   |
| 764  | SZ300651 | 0.1     | 4.8e+04  | 3.7e+05    | 2.1e+05   | 金陵体育   | 20210831 | 28.43   |
| 765  | SZ002644 | 0.18    | 9.9e+03  | 3.7e+05    | 3.7e+05   | 佛慈制药   | 20210831 | 7.16    |
| 766  | SH600070 | 0.0     | 5.3e+04  | 3.7e+05    | 3.5e+05   | 浙江富润   | 20210831 | 7.0     |
