
Getting today's summary report 20210827


==== 0 cheap 0 exp, 1s 0m 0l len 1. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 257 | SZ002216 | 0.53    | 7.0e+04  | 1.3e+06    | 9.1e+05   | 三全食品   | 20210827 | 14.43   |
| 258 | SZ300762 | 0.3     | 2.7e+05  | 1.3e+06    | 5.6e+05   | 上海瀚讯   | 20210827 | 32.36   |
| 259 | SH600744 | 0.0     | 2.4e+05  | 1.3e+06    | 5.8e+05   | 华银电力   | 20210827 | 7.02    |
| 260 | SZ000650 | 0.14    | 1.6e+05  | 1.2e+06    | 1.2e+06   | 仁和药业   | 20210827 | 8.92    |
| 261 | SZ002387 | 0.0     | 5.9e+04  | 1.2e+06    | 1.2e+06   | 维信诺     | 20210827 | 9.09    |
| 262 | SH603306 | -0.02   | 3.9e+05  | 1.2e+06    | 1.2e+06   | 华懋科技   | 20210827 | 39.59   |
| 263 | SZ300755 | 1.2     | 1.9e+05  | 1.2e+06    | 3.5e+05   | 华致酒行   | 20210827 | 29.05   |
| 264 | SZ002368 | 0.54    | 1.5e+05  | 1.2e+06    | 1.2e+06   | 太极股份   | 20210827 | 20.75   |
| 265 | SH601068 | 0.0     | 8.0e+04  | 1.2e+06    | 1.2e+05   | 中铝国际   | 20210827 | 4.03    |
| 266 | SH688278 | 0.44    | 2.9e+04  | 1.2e+06    | 6.4e+05   | 特宝生物   | 20210827 | 29.07   |
| 267 | SH603666 | 1.15    | 4.5e+04  | 1.2e+06    | 1.1e+06   | 亿嘉和     | 20210827 | 56.6    |
| 268 | SZ300616 | 0.18    | 6.1e+04  | 1.2e+06    | 7.7e+05   | 尚品宅配   | 20210827 | 58.85   |
| 269 | SZ300166 | 0.34    | 2.2e+05  | 1.2e+06    | 8.2e+05   | 东方国信   | 20210827 | 10.06   |
| 270 | SZ300806 | 0.11    | 1.4e+05  | 1.2e+06    | 6.4e+05   | 斯迪克     | 20210827 | 61.2    |
| 271 | SH603068 | 0.06    | 1.4e+05  | 1.2e+06    | 8.1e+05   | 博通集成   | 20210827 | 76.95   |
| 272 | SH688595 | 0.24    | 1.6e+05  | 1.2e+06    | 2.4e+05   | 芯海科技   | 20210827 | 115.1   |
| 273 | SZ002174 | 0.0     | 3.3e+05  | 1.1e+06    | 1.0e+06   | 游族网络   | 20210827 | 12.55   |
| 274 | SZ000158 | -0.04   | 2.7e+05  | 1.1e+06    | 1.1e+06   | 常山北明   | 20210827 | 7.17    |
| 275 | SH600055 | 0.17    | 2.1e+05  | 1.1e+06    | 1.1e+06   | 万东医疗   | 20210827 | 21.07   |
| 276 | SZ300319 | 0.21    | 7.6e+05  | 1.1e+06    | 8.7e+05   | 麦捷科技   | 20210827 | 13.26   |
| 277 | SZ000049 | 1.15    | 2.0e+05  | 1.1e+06    | 1.1e+06   | 德赛电池   | 20210827 | 37.2    |
| 278 | SZ300068 | 0.0     | 8.2e+05  | 1.1e+06    | 1.1e+06   | 南都电源   | 20210827 | 12.89   |
| 279 | SZ002815 | 0.46    | 8.9e+04  | 1.1e+06    | 5.4e+05   | 崇达技术   | 20210827 | 12.6    |
| 280 | SZ000034 | 0.88    | 1.4e+05  | 1.1e+06    | 8.2e+05   | 神州数码   | 20210827 | 16.51   |
| 281 | SZ300116 | 0.0     | 2.9e+05  | 1.1e+06    | 1.0e+06   | 保力新     | 20210827 | 2.54    |
| 282 | SZ300123 | 0.08    | 2.8e+05  | 1.1e+06    | 1.1e+06   | 亚光科技   | 20210827 | 10.74   |
| 283 | SH600252 | 1.34    | 7.1e+04  | 1.1e+06    | 1.1e+06   | 中恒集团   | 20210827 | 3.08    |
| 284 | SZ300712 | 0.1     | 6.5e+05  | 1.1e+06    | 1.1e+06   | 永福股份   | 20210827 | 58.77   |
| 285 | SZ002217 | 0.0     | 8.8e+04  | 1.1e+06    | 1.1e+06   | 合力泰     | 20210827 | 3.42    |
| 286 | SZ300143 | 0.32    | 1.6e+05  | 1.1e+06    | 9.0e+05   | 盈康生命   | 20210827 | 16.52   |
| 287 | SZ000615 | 0.0     | 2.2e+05  | 1.1e+06    | 1.0e+06   | 奥园美谷   | 20210827 | 13.45   |
| 288 | SH605008 | 1.43    | 3.5e+04  | 1.0e+06    | 3.3e+05   | 长鸿高科   | 20210827 | 16.32   |
| 289 | SZ300394 | 1.07    | 1.8e+05  | 1.0e+06    | 9.5e+05   | 天孚通信   | 20210827 | 26.84   |
| 290 | SH688559 | 0.22    | 1.6e+05  | 1.0e+06    | 2.5e+05   | 海目星     | 20210827 | 52.3    |
| 291 | SZ300761 | 0.34    | 4.6e+04  | 1.0e+06    | 3.1e+05   | 立华股份   | 20210827 | 25.77   |
| 292 | SH688299 | 0.57    | 1.1e+05  | 1.0e+06    | 8.1e+05   | 长阳科技   | 20210827 | 36.33   |
| 293 | SZ300829 | 0.2     | 3.1e+05  | 1.0e+06    | 5.6e+05   | 金丹科技   | 20210827 | 56.64   |
| 294 | SZ300398 | 0.99    | 2.0e+05  | 1.0e+06    | 1.0e+06   | 飞凯材料   | 20210827 | 19.6    |
| 295 | SH603337 | 0.54    | 7.2e+04  | 1.0e+06    | 1.0e+06   | 杰克股份   | 20210827 | 22.59   |
| 296 | SZ002581 | 0.0     | 1.4e+05  | 1.0e+06    | 6.1e+05   | 未名医药   | 20210827 | 15.26   |
| 297 | SZ300406 | 0.21    | 6.6e+04  | 1.0e+06    | 5.7e+05   | 九强生物   | 20210827 | 17.06   |
| 298 | SH688222 | 0.51    | 3.8e+04  | 1.0e+06    | 7.0e+05   | 成都先导   | 20210827 | 25.02   |
| 299 | SZ300315 | 0.01    | 1.5e+05  | 9.9e+05    | 9.4e+05   | 掌趣科技   | 20210827 | 3.58    |
| 300 | SZ300598 | 0.18    | 2.9e+05  | 9.9e+05    | 9.9e+05   | 诚迈科技   | 20210827 | 62.29   |
| 301 | SZ300581 | 0.12    | 5.3e+05  | 9.7e+05    | 9.7e+05   | 晨曦航空   | 20210827 | 31.36   |
| 302 | SZ002678 | -0.0    | 4.2e+04  | 9.6e+05    | 9.6e+05   | 珠江钢琴   | 20210827 | 7.07    |
| 303 | SZ002426 | 0.0     | 1.6e+05  | 9.5e+05    | 8.4e+05   | 胜利精密   | 20210827 | 2.77    |
| 304 | SH600059 | -0.11   | 8.2e+04  | 9.5e+05    | 8.4e+05   | 古越龙山   | 20210827 | 10.42   |
| 305 | SH603520 | 0.7     | 1.6e+05  | 9.4e+05    | 9.4e+05   | 司太立     | 20210827 | 38.49   |
| 306 | SH688179 | 0.23    | 1.0e+05  | 9.3e+05    | 2.2e+05   | 阿拉丁     | 20210827 | 91.89   |
| 307 | SZ300119 | 1.21    | 1.8e+05  | 9.2e+05    | 5.7e+05   | 瑞普生物   | 20210827 | 22.7    |
| 308 | SZ300443 | 2.37    | 2.5e+05  | 9.1e+05    | 6.4e+05   | 金雷股份   | 20210827 | 34.83   |
| 309 | SH600619 | 0.04    | 4.0e+04  | 9.0e+05    | 4.8e+05   | 海立股份   | 20210827 | 8.33    |
| 310 | SH688095 | 0.32    | 5.6e+04  | 9.0e+05    | 2.1e+05   | 福昕软件   | 20210827 | 187.7   |
| 311 | SH688357 | 0.49    | 5.7e+04  | 8.9e+05    | 4.0e+05   | 建龙微纳   | 20210827 | 153.99  |
| 312 | SH603533 | 0.24    | 1.2e+05  | 8.9e+05    | 8.9e+05   | 掌阅科技   | 20210827 | 20.26   |
| 313 | SH603429 | 0.41    | 2.7e+04  | 8.9e+05    | 8.7e+05   | 集友股份   | 20210827 | 23.37   |
| 314 | SZ300582 | 0.27    | 2.8e+05  | 8.9e+05    | 6.2e+05   | 英飞特     | 20210827 | 29.88   |
| 315 | SH688068 | 11.09   | 2.6e+05  | 8.8e+05    | 6.1e+05   | 热景生物   | 20210827 | 142.15  |
| 316 | SH600199 | -0.03   | 1.8e+05  | 8.7e+05    | 8.0e+05   | 金种子酒   | 20210827 | 13.27   |
| 317 | SH600640 | -0.04   | 6.2e+04  | 8.7e+05    | 8.7e+05   | 号百控股   | 20210827 | 10.94   |
| 318 | SZ300791 | 0.53    | 1.1e+05  | 8.7e+05    | 2.6e+05   | 仙乐健康   | 20210827 | 48.18   |
| 319 | SZ002950 | 4.44    | 2.8e+04  | 8.7e+05    | 3.1e+05   | 奥美医疗   | 20210827 | 13.68   |
| 320 | SZ002126 | 0.46    | 1.5e+05  | 8.6e+05    | 8.2e+05   | 银轮股份   | 20210827 | 10.8    |
| 321 | SZ000976 | 0.55    | 5.8e+04  | 8.5e+05    | 8.5e+05   | 华铁股份   | 20210827 | 5.35    |
| 322 | SZ300735 | 0.65    | 1.7e+05  | 8.5e+05    | 8.3e+05   | 光弘科技   | 20210827 | 11.02   |
| 323 | SZ002517 | -0.99   | 6.7e+04  | 8.5e+05    | 6.5e+05   | 恺英网络   | 20210827 | 3.95    |
| 324 | SZ300887 | 0.22    | 9.0e+04  | 8.5e+05    | 1.9e+05   | 谱尼测试   | 20210827 | 62.01   |
| 325 | SZ002375 | 0.24    | 6.8e+04  | 8.5e+05    | 8.4e+05   | 亚厦股份   | 20210827 | 6.33    |
| 326 | SZ300480 | 0.18    | 2.6e+05  | 8.4e+05    | 5.4e+05   | 光力科技   | 20210827 | 33.87   |
| 327 | SH688389 | 0.56    | 6.6e+04  | 8.4e+05    | 3.1e+05   | 普门科技   | 20210827 | 20.0    |
| 328 | SZ002993 | 1.58    | 7.7e+04  | 8.4e+05    | 2.2e+05   | 奥海科技   | 20210827 | 35.9    |
| 329 | SZ300663 | 0.12    | 2.9e+05  | 8.4e+05    | 6.5e+05   | 科蓝软件   | 20210827 | 18.08   |
| 330 | SH603987 | 0.8     | 2.0e+05  | 8.4e+05    | 8.4e+05   | 康德莱     | 20210827 | 19.08   |
| 331 | SZ300303 | 0.17    | 3.4e+05  | 8.4e+05    | 7.6e+05   | 聚飞光电   | 20210827 | 6.58    |
| 332 | SH600751 | 0.0     | 9.4e+04  | 8.4e+05    | 7.4e+05   | 海航科技   | 20210827 | 2.89    |
| 333 | SZ002544 | 0.03    | 1.3e+05  | 8.4e+05    | 8.1e+05   | 杰赛科技   | 20210827 | 12.25   |
| 334 | SZ000710 | 0.21    | 6.3e+04  | 8.3e+05    | 7.0e+05   | 贝瑞基因   | 20210827 | 23.52   |
| 335 | SH600129 | 0.14    | 9.8e+04  | 8.3e+05    | 8.3e+05   | 太极集团   | 20210827 | 14.95   |
| 336 | SZ300331 | 0.11    | 4.1e+05  | 8.2e+05    | 5.2e+05   | 苏大维格   | 20210827 | 31.72   |
| 337 | SZ002623 | 0.17    | 3.0e+05  | 8.2e+05    | 6.6e+05   | 亚玛顿     | 20210827 | 41.18   |
| 338 | SZ000810 | 0.23    | 4.2e+04  | 8.2e+05    | 7.9e+05   | 创维数字   | 20210827 | 7.7     |
| 339 | SZ002845 | 1.89    | 1.9e+05  | 8.2e+05    | 5.5e+05   | 同兴达     | 20210827 | 34.88   |
| 340 | SH603992 | 0.21    | 2.8e+04  | 8.2e+05    | 9.1e+04   | 松霖科技   | 20210827 | 20.36   |
| 341 | SZ300738 | 0.62    | 1.6e+05  | 8.1e+05    | 8.0e+05   | 奥飞数据   | 20210827 | 21.26   |
| 342 | SZ002261 | 0.09    | 1.7e+05  | 8.1e+05    | 7.0e+05   | 拓维信息   | 20210827 | 7.35    |
| 343 | SZ300041 | 0.37    | 4.2e+05  | 8.1e+05    | 6.5e+05   | 回天新材   | 20210827 | 18.76   |
| 344 | SH688399 | 23.52   | 9.0e+04  | 7.9e+05    | 4.6e+05   | 硕世生物   | 20210827 | 135.01  |
| 345 | SZ300722 | 0.05    | 2.3e+05  | 7.9e+05    | 7.3e+05   | 新余国科   | 20210827 | 45.28   |
| 346 | SZ300576 | 0.12    | 2.7e+05  | 7.9e+05    | 3.9e+05   | 容大感光   | 20210827 | 41.99   |
| 347 | SH688003 | 0.54    | 7.7e+04  | 7.9e+05    | 3.0e+05   | 天准科技   | 20210827 | 40.73   |
| 348 | SZ300475 | -0.21   | 2.0e+04  | 7.9e+05    | 7.9e+05   | 聚隆科技   | 20210827 | 18.76   |
| 349 | SZ000560 | 19.36   | 8.3e+04  | 7.9e+05    | 7.5e+05   | 我爱我家   | 20210827 | 3.34    |
| 350 | SH603300 | 1.68    | 2.5e+05  | 7.8e+05    | 7.5e+05   | 华铁应急   | 20210827 | 8.63    |
| 351 | SZ300660 | 0.24    | 2.6e+05  | 7.8e+05    | 3.7e+05   | 江苏雷利   | 20210827 | 30.0    |
| 352 | SH688311 | 0.61    | 6.5e+04  | 7.8e+05    | 4.5e+05   | 盟升电子   | 20210827 | 67.59   |
| 353 | SH600238 | -0.07   | 3.5e+05  | 7.7e+05    | 7.7e+05   | 海南椰岛   | 20210827 | 17.22   |
| 354 | SH600770 | -0.0    | 7.7e+04  | 7.6e+05    | 7.6e+05   | 综艺股份   | 20210827 | 5.85    |
| 355 | SH603801 | 1.38    | 6.8e+04  | 7.6e+05    | 7.4e+05   | 志邦家居   | 20210827 | 24.27   |
| 356 | SZ300590 | 0.21    | 2.2e+05  | 7.6e+05    | 5.5e+05   | 移为通信   | 20210827 | 26.05   |
| 357 | SZ300397 | 0.35    | 3.3e+05  | 7.5e+05    | 5.0e+05   | 天和防务   | 20210827 | 15.73   |
| 358 | SZ002959 | 1.27    | 1.7e+05  | 7.5e+05    | 3.7e+05   | 小熊电器   | 20210827 | 48.06   |
| 359 | SZ300634 | 0.13    | 8.7e+04  | 7.5e+05    | 6.3e+05   | 彩讯股份   | 20210827 | 16.84   |
| 360 | SH688488 | 0.14    | 4.9e+04  | 7.5e+05    | 3.8e+05   | 艾迪药业   | 20210827 | 17.78   |
| 361 | SH600410 | 0.0     | 7.8e+04  | 7.5e+05    | 7.5e+05   | 华胜天成   | 20210827 | 6.79    |
| 362 | SH688020 | 0.11    | 5.3e+04  | 7.4e+05    | 3.5e+05   | 方邦股份   | 20210827 | 93.05   |
| 363 | SZ300439 | -0.05   | 4.6e+04  | 7.4e+05    | 4.6e+05   | 美康生物   | 20210827 | 19.4    |
| 364 | SH600480 | 0.19    | 6.8e+04  | 7.4e+05    | 7.4e+05   | 凌云股份   | 20210827 | 9.69    |
| 365 | SZ300318 | 0.03    | 2.3e+05  | 7.4e+05    | 7.2e+05   | 博晖创新   | 20210827 | 9.05    |
| 366 | SZ300132 | 4.5     | 1.8e+05  | 7.4e+05    | 6.8e+05   | 青松股份   | 20210827 | 14.28   |
| 367 | SH688580 | 0.84    | 2.1e+04  | 7.3e+05    | 2.6e+05   | 伟思医疗   | 20210827 | 107.5   |
| 368 | SZ001896 | -0.01   | 1.2e+05  | 7.3e+05    | 7.3e+05   | 豫能控股   | 20210827 | 6.37    |
| 369 | SH600251 | 0.84    | 2.7e+05  | 7.3e+05    | 7.2e+05   | 冠农股份   | 20210827 | 9.32    |
| 370 | SZ300113 | -0.23   | 9.2e+04  | 7.2e+05    | 5.0e+05   | 顺网科技   | 20210827 | 10.4    |
| 371 | SH603960 | 0.93    | 1.2e+05  | 7.2e+05    | 7.2e+05   | 克来机电   | 20210827 | 27.66   |
| 372 | SZ300134 | 0.0     | 2.4e+05  | 7.2e+05    | 6.7e+05   | 大富科技   | 20210827 | 9.38    |
| 373 | SH603301 | 44.76   | 7.0e+04  | 7.2e+05    | 7.2e+05   | 振德医疗   | 20210827 | 31.58   |
| 374 | SZ300098 | 0.0     | 1.8e+05  | 7.1e+05    | 6.0e+05   | 高新兴     | 20210827 | 4.09    |
| 375 | SZ002880 | 0.34    | 2.1e+04  | 7.1e+05    | 7.1e+05   | 卫光生物   | 20210827 | 31.21   |
| 376 | SZ002425 | -0.13   | 9.5e+04  | 7.1e+05    | 6.0e+05   | 凯撒文化   | 20210827 | 7.39    |
| 377 | SZ300872 | 0.7     | 8.8e+04  | 7.1e+05    | 4.5e+05   | 天阳科技   | 20210827 | 31.43   |
| 378 | SZ300206 | 2.37    | 3.8e+04  | 7.0e+05    | 4.1e+05   | 理邦仪器   | 20210827 | 12.04   |
| 379 | SH603416 | 1.75    | 6.9e+04  | 7.0e+05    | 4.5e+05   | 信捷电气   | 20210827 | 49.63   |
| 380 | SZ300460 | 0.05    | 3.5e+05  | 6.9e+05    | 5.9e+05   | 惠伦晶体   | 20210827 | 25.1    |
| 381 | SZ002900 | 1.34    | 1.8e+05  | 6.9e+05    | 3.7e+05   | 哈三联     | 20210827 | 21.84   |
| 382 | SZ300184 | 0.0     | 1.9e+05  | 6.9e+05    | 5.9e+05   | 力源信息   | 20210827 | 5.86    |
| 383 | SZ002579 | 0.93    | 6.6e+04  | 6.9e+05    | 6.4e+05   | 中京电子   | 20210827 | 11.3    |
| 384 | SZ002803 | 4.26    | 1.4e+05  | 6.8e+05    | 5.1e+05   | 吉宏股份   | 20210827 | 17.9    |
| 385 | SZ300053 | 0.1     | 2.3e+05  | 6.7e+05    | 6.1e+05   | 欧比特     | 20210827 | 9.6     |
| 386 | SH600976 | -0.09   | 1.1e+05  | 6.7e+05    | 6.7e+05   | 健民集团   | 20210827 | 43.71   |
| 387 | SH603118 | 0.31    | 6.9e+04  | 6.6e+05    | 6.6e+05   | 共进股份   | 20210827 | 8.56    |
| 388 | SH688588 | 0.56    | 5.0e+04  | 6.6e+05    | 4.2e+05   | 凌志软件   | 20210827 | 16.6    |
| 389 | SH605198 | -0.01   | 2.0e+04  | 6.6e+05    | 3.6e+04   | 德利股份   | 20210827 | 18.06   |
| 390 | SZ000851 | 0.0     | 7.4e+04  | 6.6e+05    | 5.0e+05   | 高鸿股份   | 20210827 | 5.72    |
| 391 | SZ300592 | 0.0     | 4.5e+04  | 6.6e+05    | 2.2e+05   | 华凯创意   | 20210827 | 22.89   |
| 392 | SH603920 | 0.33    | 8.1e+04  | 6.6e+05    | 6.6e+05   | 世运电路   | 20210827 | 12.43   |
| 393 | SH603197 | 0.62    | 4.6e+04  | 6.6e+05    | 5.3e+05   | 保隆科技   | 20210827 | 32.14   |
| 394 | SZ300429 | 0.11    | 2.3e+05  | 6.6e+05    | 4.7e+05   | 强力新材   | 20210827 | 12.8    |
| 395 | SZ300765 | 0.39    | 3.2e+04  | 6.5e+05    | 1.6e+05   | 新诺威     | 20210827 | 11.89   |
| 396 | SZ002269 | 0.0     | 2.1e+05  | 6.5e+05    | 6.5e+05   | 美邦服饰   | 20210827 | 2.58    |
| 397 | SH605066 | 0.23    | 1.4e+05  | 6.5e+05    | 3.7e+05   | 天正电气   | 20210827 | 16.03   |
| 398 | SH688101 | 0.52    | 1.3e+05  | 6.4e+05    | 3.5e+05   | 三达膜     | 20210827 | 19.28   |
| 399 | SZ002932 | 19.39   | 1.2e+05  | 6.4e+05    | 3.9e+05   | 明德生物   | 20210827 | 66.25   |
| 400 | SZ300548 | 0.83    | 1.2e+05  | 6.4e+05    | 4.4e+05   | 博创科技   | 20210827 | 36.65   |
| 401 | SH603669 | 0.2     | 3.0e+04  | 6.4e+05    | 6.4e+05   | 灵康药业   | 20210827 | 8.92    |
| 402 | SZ300102 | 0.04    | 4.8e+05  | 6.3e+05    | 6.3e+05   | 乾照光电   | 20210827 | 8.97    |
| 403 | SZ002435 | 0.74    | 1.1e+05  | 6.3e+05    | 6.1e+05   | 长江健康   | 20210827 | 5.12    |
| 404 | SZ300241 | -0.07   | 2.6e+05  | 6.3e+05    | 4.0e+05   | 瑞丰光电   | 20210827 | 9.39    |
| 405 | SZ002449 | -0.11   | 1.3e+05  | 6.3e+05    | 6.2e+05   | 国星光电   | 20210827 | 10.14   |
| 406 | SZ002641 | 1.85    | 5.3e+04  | 6.3e+05    | 5.7e+05   | 永高股份   | 20210827 | 5.07    |
| 407 | SZ300258 | 0.08    | 9.8e+04  | 6.2e+05    | 5.8e+05   | 精锻科技   | 20210827 | 12.97   |
| 408 | SH603078 | 0.16    | 3.5e+05  | 6.2e+05    | 6.2e+05   | 江化微     | 20210827 | 31.88   |
| 409 | SZ002824 | 0.48    | 8.1e+04  | 6.2e+05    | 3.8e+05   | 和胜股份   | 20210827 | 33.91   |
| 410 | SH600789 | 0.2     | 7.6e+04  | 6.2e+05    | 6.2e+05   | 鲁抗医药   | 20210827 | 7.02    |
| 411 | SH600207 | 0.22    | 7.8e+04  | 6.2e+05    | 6.2e+05   | 安彩高科   | 20210827 | 7.16    |
| 412 | SZ300324 | 0.0     | 1.1e+05  | 6.2e+05    | 4.5e+05   | 旋极信息   | 20210827 | 3.57    |
| 413 | SH600983 | 0.0     | 4.6e+04  | 6.1e+05    | 6.1e+05   | 惠而浦     | 20210827 | 8.0     |
| 414 | SZ002968 | 0.49    | 3.0e+04  | 6.1e+05    | 2.6e+05   | 新大正     | 20210827 | 37.66   |
| 415 | SH688550 | 0.43    | 4.1e+04  | 6.1e+05    | 1.5e+05   | 瑞联新材   | 20210827 | 87.24   |
| 416 | SZ002838 | 4.33    | 3.1e+04  | 6.1e+05    | 5.2e+05   | 道恩股份   | 20210827 | 14.94   |
| 417 | SZ002341 | 0.0     | 1.9e+05  | 6.1e+05    | 4.7e+05   | 新纶科技   | 20210827 | 5.29    |
| 418 | SH688136 | 0.47    | 4.2e+04  | 6.1e+05    | 1.3e+05   | 科兴制药   | 20210827 | 30.66   |
| 419 | SH688286 | 0.29    | 3.9e+04  | 6.1e+05    | 3.7e+05   | 敏芯股份   | 20210827 | 114.5   |
| 420 | SZ300653 | 0.42    | 1.0e+05  | 6.0e+05    | 6.0e+05   | 正海生物   | 20210827 | 50.2    |
| 421 | SH603896 | 0.56    | 2.8e+04  | 6.0e+05    | 6.0e+05   | 寿仙谷     | 20210827 | 39.73   |
| 422 | SZ300045 | 0.01    | 3.3e+05  | 6.0e+05    | 4.3e+05   | 华力创通   | 20210827 | 9.77    |
| 423 | SZ300129 | 2.42    | 2.4e+05  | 6.0e+05    | 4.8e+05   | 泰胜风能   | 20210827 | 8.33    |
| 424 | SZ300046 | 0.16    | 2.7e+05  | 5.9e+05    | 5.4e+05   | 台基股份   | 20210827 | 25.13   |
| 425 | SH688135 | 0.3     | 1.5e+05  | 5.9e+05    | 1.3e+05   | 利扬芯片   | 20210827 | 43.55   |
| 426 | SH603566 | 0.97    | 4.2e+04  | 5.9e+05    | 5.9e+05   | 普莱柯     | 20210827 | 18.45   |
| 427 | SH603297 | 0.18    | 5.8e+04  | 5.9e+05    | 2.8e+05   | 永新光学   | 20210827 | 53.68   |
| 428 | SH603368 | 2.05    | 3.9e+04  | 5.9e+05    | 5.9e+05   | 柳药股份   | 20210827 | 16.31   |
| 429 | SZ002119 | 0.11    | 3.7e+05  | 5.9e+05    | 5.8e+05   | 康强电子   | 20210827 | 15.72   |
| 430 | SH688085 | 1.1     | 6.9e+04  | 5.9e+05    | 2.4e+05   | 三友医疗   | 20210827 | 28.62   |
| 431 | SZ300799 | 0.37    | 6.1e+04  | 5.9e+05    | 1.9e+05   | 左江科技   | 20210827 | 57.51   |
| 432 | SZ300890 | 0.13    | 4.1e+05  | 5.9e+05    | 1.5e+05   | 翔丰华     | 20210827 | 58.51   |
| 433 | SZ300311 | -0.03   | 5.0e+05  | 5.8e+05    | 4.4e+05   | 任子行     | 20210827 | 8.67    |
| 434 | SH688196 | 0.78    | 1.9e+04  | 5.8e+05    | 1.4e+05   | 卓越新能   | 20210827 | 48.62   |
| 435 | SZ300317 | -0.02   | 4.6e+05  | 5.8e+05    | 5.4e+05   | 珈伟新能   | 20210827 | 7.03    |
| 436 | SZ300078 | 0.21    | 6.4e+04  | 5.8e+05    | 5.6e+05   | 思创医惠   | 20210827 | 6.66    |
| 437 | SZ300252 | 0.0     | 1.6e+05  | 5.7e+05    | 4.1e+05   | 金信诺     | 20210827 | 9.88    |
| 438 | SZ300752 | 0.0     | 3.3e+05  | 5.7e+05    | 1.8e+05   | 隆利科技   | 20210827 | 28.15   |
| 439 | SZ300860 | 3.19    | 6.5e+04  | 5.7e+05    | 1.7e+05   | 锋尚文化   | 20210827 | 41.48   |
| 440 | SH603110 | 0.02    | 2.1e+04  | 5.7e+05    | 5.7e+05   | 东方材料   | 20210827 | 28.18   |
| 441 | SZ300322 | -0.02   | 2.4e+05  | 5.7e+05    | 5.4e+05   | 硕贝德     | 20210827 | 12.15   |
| 442 | SH688123 | 0.44    | 8.7e+04  | 5.6e+05    | 3.8e+05   | 聚辰股份   | 20210827 | 46.48   |
| 443 | SZ002650 | 0.05    | 1.4e+05  | 5.6e+05    | 5.6e+05   | 加加食品   | 20210827 | 4.87    |
| 444 | SZ002446 | 0.24    | 1.5e+05  | 5.6e+05    | 5.1e+05   | 盛路通信   | 20210827 | 6.14    |
| 445 | SZ002792 | 0.03    | 4.3e+04  | 5.6e+05    | 2.9e+05   | 通宇通讯   | 20210827 | 16.47   |
| 446 | SZ300109 | 0.46    | 1.5e+05  | 5.6e+05    | 4.9e+05   | 新开源     | 20210827 | 16.19   |
| 447 | SZ002301 | 0.58    | 5.0e+04  | 5.5e+05    | 5.5e+05   | 齐心集团   | 20210827 | 7.54    |
| 448 | SZ000713 | 0.15    | 1.4e+05  | 5.5e+05    | 5.0e+05   | 丰乐种业   | 20210827 | 8.95    |
| 449 | SZ300523 | 0.0     | 1.8e+04  | 5.5e+05    | 5.4e+05   | 辰安科技   | 20210827 | 23.56   |
| 450 | SH688313 | 0.08    | 3.9e+04  | 5.5e+05    | 3.8e+05   | 仕佳光子   | 20210827 | 11.93   |
| 451 | SH600114 | 0.47    | 9.4e+04  | 5.5e+05    | 5.5e+05   | 东睦股份   | 20210827 | 8.88    |
| 452 | SH600337 | 0.39    | 2.6e+05  | 5.5e+05    | 5.5e+05   | 美克家居   | 20210827 | 3.36    |
| 453 | SZ002524 | 0.64    | 6.6e+04  | 5.5e+05    | 5.2e+05   | 光正眼科   | 20210827 | 10.57   |
| 454 | SZ300522 | 0.37    | 3.5e+04  | 5.4e+05    | 3.7e+05   | 世名科技   | 20210827 | 19.94   |
| 455 | SZ300436 | 0.0     | 2.2e+04  | 5.4e+05    | 3.9e+05   | 广生堂     | 20210827 | 33.89   |
| 456 | SZ300204 | 0.0     | 4.7e+04  | 5.4e+05    | 5.3e+05   | 舒泰神     | 20210827 | 11.3    |
| 457 | SZ002298 | 0.49    | 8.4e+04  | 5.4e+05    | 4.1e+05   | 中电兴发   | 20210827 | 7.23    |
| 458 | SH688560 | 0.36    | 1.5e+05  | 5.3e+05    | 1.1e+05   | 明冠新材   | 20210827 | 32.44   |
| 459 | SH603186 | 0.49    | 1.3e+05  | 5.3e+05    | 5.3e+05   | 华正新材   | 20210827 | 37.47   |
| 460 | SH603931 | 0.28    | 9.3e+04  | 5.3e+05    | 3.1e+05   | 格林达     | 20210827 | 37.29   |
| 461 | SZ300624 | 0.44    | 2.4e+05  | 5.3e+05    | 4.5e+05   | 万兴科技   | 20210827 | 40.83   |
| 462 | SZ002354 | -2.13   | 3.0e+04  | 5.3e+05    | 4.7e+05   | 天神娱乐   | 20210827 | 3.19    |
| 463 | SZ300903 | 0.25    | 1.5e+05  | 5.3e+05    | 1.3e+05   | 科翔股份   | 20210827 | 30.65   |
| 464 | SZ002309 | 0.0     | 1.7e+05  | 5.3e+05    | 4.2e+05   | 中利集团   | 20210827 | 6.05    |
| 465 | SZ300642 | 0.68    | 1.5e+05  | 5.3e+05    | 4.3e+05   | 透景生命   | 20210827 | 57.76   |
| 466 | SZ300852 | 0.81    | 9.7e+04  | 5.2e+05    | 1.8e+05   | 四会富仕   | 20210827 | 51.2    |
| 467 | SH603258 | 2.32    | 3.1e+04  | 5.2e+05    | 5.1e+05   | 电魂网络   | 20210827 | 20.99   |
