
Getting today's summary report 20210825


==== 0 cheap 0 exp, 1s 0m 0l len 1. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 206 | SZ300098 | 0.0     | 1.3e+05  | 7.3e+05    | 6.1e+05   | 高新兴     | 20210825 | 4.19    |
| 207 | SZ002880 | 0.33    | 1.5e+04  | 7.3e+05    | 7.3e+05   | 卫光生物   | 20210825 | 32.1    |
| 208 | SZ300184 | 0.0     | 5.2e+05  | 7.3e+05    | 6.2e+05   | 力源信息   | 20210825 | 6.17    |
| 209 | SH600251 | 0.85    | 2.1e+05  | 7.2e+05    | 7.1e+05   | 冠农股份   | 20210825 | 9.19    |
| 210 | SZ002803 | 4.02    | 1.1e+05  | 7.2e+05    | 5.4e+05   | 吉宏股份   | 20210825 | 18.98   |
| 211 | SH603118 | 0.29    | 6.4e+04  | 6.9e+05    | 6.9e+05   | 共进股份   | 20210825 | 8.92    |
| 212 | SH605066 | 0.23    | 1.5e+05  | 6.7e+05    | 3.8e+05   | 天正电气   | 20210825 | 16.67   |
| 213 | SH603920 | 0.32    | 5.3e+04  | 6.7e+05    | 6.7e+05   | 世运电路   | 20210825 | 12.65   |
| 214 | SZ002269 | 0.0     | 9.4e+04  | 6.7e+05    | 6.7e+05   | 美邦服饰   | 20210825 | 2.66    |
| 215 | SZ300102 | 0.0     | 5.2e+05  | 6.6e+05    | 6.6e+05   | 乾照光电   | 20210825 | 9.36    |
| 216 | SZ002641 | 1.77    | 1.4e+05  | 6.5e+05    | 6.0e+05   | 永高股份   | 20210825 | 5.29    |
| 217 | SZ000025 | 0.12    | 9.2e+04  | 6.5e+05    | 5.9e+05   | 特力A      | 20210825 | 15.13   |
| 218 | SZ300241 | -0.07   | 3.0e+05  | 6.4e+05    | 4.1e+05   | 瑞丰光电   | 20210825 | 9.61    |
| 219 | SZ300046 | 0.15    | 2.7e+05  | 6.4e+05    | 5.8e+05   | 台基股份   | 20210825 | 27.08   |
| 220 | SZ300653 | 0.4     | 1.4e+05  | 6.4e+05    | 6.4e+05   | 正海生物   | 20210825 | 53.22   |
| 221 | SH688286 | 0.28    | 3.6e+04  | 6.4e+05    | 3.9e+05   | 敏芯股份   | 20210825 | 119.96  |
| 222 | SZ002968 | 0.48    | 1.1e+04  | 6.3e+05    | 2.7e+05   | 新大正     | 20210825 | 38.63   |
| 223 | SH600207 | 0.21    | 8.8e+04  | 6.2e+05    | 6.2e+05   | 安彩高科   | 20210825 | 7.24    |
| 224 | SH688085 | 1.04    | 9.6e+04  | 6.2e+05    | 2.5e+05   | 三友医疗   | 20210825 | 30.39   |
| 225 | SZ002119 | 0.11    | 5.8e+05  | 6.2e+05    | 6.1e+05   | 康强电子   | 20210825 | 16.6    |
| 226 | SZ002824 | 0.48    | 1.3e+05  | 6.2e+05    | 3.8e+05   | 和胜股份   | 20210825 | 33.9    |
| 227 | SZ002449 | -0.08   | 1.1e+05  | 6.2e+05    | 6.1e+05   | 国星光电   | 20210825 | 10.04   |
| 228 | SZ002681 | 0.55    | 3.2e+04  | 6.2e+05    | 3.8e+05   | 奋达科技   | 20210825 | 3.39    |
| 229 | SH603566 | 0.94    | 3.6e+04  | 6.1e+05    | 6.1e+05   | 普莱柯     | 20210825 | 19.07   |
| 230 | SH603368 | 1.98    | 3.7e+04  | 6.1e+05    | 6.1e+05   | 柳药股份   | 20210825 | 16.9    |
| 231 | SZ002341 | 0.0     | 1.5e+05  | 6.1e+05    | 5.5e+05   | 新纶科技   | 20210825 | 5.31    |
| 232 | SH603078 | 0.17    | 3.2e+05  | 5.9e+05    | 5.9e+05   | 江化微     | 20210825 | 30.09   |
| 233 | SH688123 | 0.42    | 8.7e+04  | 5.9e+05    | 4.0e+05   | 聚辰股份   | 20210825 | 48.77   |
| 234 | SH688196 | 0.77    | 3.2e+04  | 5.9e+05    | 1.4e+05   | 卓越新能   | 20210825 | 48.77   |
| 235 | SZ300903 | 0.22    | 1.1e+05  | 5.8e+05    | 1.5e+05   | 科翔股份   | 20210825 | 33.9    |
| 236 | SZ300799 | 0.38    | 8.8e+04  | 5.8e+05    | 1.9e+05   | 左江科技   | 20210825 | 57.0    |
| 237 | SZ002650 | 0.1     | 8.4e+04  | 5.8e+05    | 5.8e+05   | 加加食品   | 20210825 | 5.03    |
| 238 | SZ300624 | 0.6     | 9.3e+04  | 5.8e+05    | 4.9e+05   | 万兴科技   | 20210825 | 44.34   |
| 239 | SH688313 | 0.07    | 4.2e+04  | 5.7e+05    | 4.0e+05   | 仕佳光子   | 20210825 | 12.48   |
| 240 | SZ300523 | 0.0     | 2.1e+04  | 5.7e+05    | 5.6e+05   | 辰安科技   | 20210825 | 24.31   |
| 241 | SH600114 | 0.46    | 8.3e+04  | 5.5e+05    | 5.5e+05   | 东睦股份   | 20210825 | 8.99    |
| 242 | SZ300739 | 0.12    | 1.8e+05  | 5.4e+05    | 5.3e+05   | 明阳电路   | 20210825 | 18.28   |
| 243 | SZ002354 | -2.1    | 8.0e+04  | 5.4e+05    | 4.7e+05   | 天神娱乐   | 20210825 | 3.23    |
| 244 | SH603186 | 0.49    | 1.6e+05  | 5.4e+05    | 5.3e+05   | 华正新材   | 20210825 | 37.81   |
| 245 | SH603258 | 2.26    | 4.5e+04  | 5.3e+05    | 5.2e+05   | 电魂网络   | 20210825 | 21.62   |
| 246 | SZ300589 | 0.08    | 2.8e+05  | 5.3e+05    | 2.7e+05   | 江龙船艇   | 20210825 | 26.1    |
| 247 | SZ300520 | 0.43    | 2.8e+05  | 5.2e+05    | 4.5e+05   | 科大国创   | 20210825 | 21.12   |
| 248 | SH600327 | -0.32   | 6.4e+04  | 5.1e+05    | 5.1e+05   | 大东方     | 20210825 | 5.82    |
| 249 | SH688560 | 0.36    | 8.8e+04  | 5.1e+05    | 1.1e+05   | 明冠新材   | 20210825 | 31.3    |
| 250 | SH600200 | 0.0     | 1.1e+05  | 5.1e+05    | 5.1e+05   | 江苏吴中   | 20210825 | 7.19    |
| 251 | SZ002309 | 0.0     | 1.3e+05  | 5.1e+05    | 4.1e+05   | 中利集团   | 20210825 | 5.85    |
| 252 | SH688086 | 0.42    | 1.1e+05  | 5.1e+05    | 2.9e+05   | 紫晶存储   | 20210825 | 26.76   |
| 253 | SZ300504 | -0.14   | 5.1e+04  | 5.1e+05    | 3.9e+05   | 天邑股份   | 20210825 | 18.67   |
| 254 | SH600616 | -0.04   | 1.3e+05  | 5.0e+05    | 5.0e+05   | 金枫酒业   | 20210825 | 7.52    |
| 255 | SH688181 | 1.64    | 7.3e+04  | 5.0e+05    | 3.9e+05   | 八亿时空   | 20210825 | 52.07   |
| 256 | SZ300752 | 0.0     | 2.3e+05  | 5.0e+05    | 1.5e+05   | 隆利科技   | 20210825 | 25.29   |
| 257 | SH603931 | 0.3     | 5.4e+04  | 5.0e+05    | 2.9e+05   | 格林达     | 20210825 | 35.1    |
| 258 | SH688189 | 1.36    | 4.9e+04  | 5.0e+05    | 3.5e+05   | 南新制药   | 20210825 | 35.38   |
| 259 | SH603283 | 0.95    | 6.8e+04  | 4.9e+05    | 4.8e+05   | 赛腾股份   | 20210825 | 27.04   |
| 260 | SH600293 | 0.0     | 2.0e+05  | 4.9e+05    | 4.9e+05   | 三峡新材   | 20210825 | 4.24    |
| 261 | SH688378 | 4.85    | 5.7e+04  | 4.9e+05    | 1.0e+05   | 奥来德     | 20210825 | 66.55   |
| 262 | SH603538 | 0.98    | 7.0e+04  | 4.8e+05    | 4.8e+05   | 美诺华     | 20210825 | 32.32   |
| 263 | SZ002530 | 0.0     | 4.8e+04  | 4.8e+05    | 3.9e+05   | 金财互联   | 20210825 | 6.2     |
| 264 | SZ300350 | -0.37   | 1.3e+05  | 4.8e+05    | 2.8e+05   | 华鹏飞     | 20210825 | 8.57    |
| 265 | SH600381 | 0.0     | 1.7e+05  | 4.8e+05    | 4.8e+05   | 青海春天   | 20210825 | 8.15    |
| 266 | SZ300706 | 0.03    | 2.8e+05  | 4.8e+05    | 2.7e+05   | 阿石创     | 20210825 | 33.79   |
| 267 | SZ002418 | -0.29   | 1.4e+05  | 4.7e+05    | 4.7e+05   | 康盛股份   | 20210825 | 4.17    |
| 268 | SZ300673 | 0.77    | 3.3e+04  | 4.7e+05    | 3.0e+05   | 佩蒂股份   | 20210825 | 18.57   |
| 269 | SZ300545 | 0.21    | 1.4e+05  | 4.7e+05    | 2.1e+05   | 联得装备   | 20210825 | 26.29   |
| 270 | SZ002503 | 0.0     | 7.1e+04  | 4.7e+05    | 3.8e+05   | 搜于特     | 20210825 | 1.51    |
| 271 | SZ300280 | 5.57    | 1.5e+05  | 4.7e+05    | 4.6e+05   | 紫天科技   | 20210825 | 28.81   |
| 272 | SZ002919 | 0.13    | 8.8e+03  | 4.7e+05    | 2.6e+05   | 名臣健康   | 20210825 | 38.21   |
| 273 | SZ002580 | 0.01    | 2.4e+05  | 4.6e+05    | 3.1e+05   | 圣阳股份   | 20210825 | 10.04   |
| 274 | SH600738 | -0.22   | 3.0e+04  | 4.6e+05    | 4.6e+05   | 丽尚国潮   | 20210825 | 5.89    |
| 275 | SZ300314 | 0.51    | 7.4e+04  | 4.5e+05    | 2.9e+05   | 戴维医疗   | 20210825 | 15.49   |
| 276 | SZ002991 | 0.48    | 3.0e+04  | 4.5e+05    | 1.9e+05   | 甘源食品   | 20210825 | 47.77   |
| 277 | SZ300297 | 0.0     | 1.1e+05  | 4.4e+05    | 3.6e+05   | 蓝盾股份   | 20210825 | 3.49    |
| 278 | SZ002801 | 0.58    | 1.1e+05  | 4.3e+05    | 2.1e+05   | 微光股份   | 20210825 | 18.7    |
| 279 | SZ000737 | -0.02   | 4.3e+04  | 4.3e+05    | 4.3e+05   | 南风化工   | 20210825 | 7.79    |
| 280 | SZ002983 | 0.16    | 4.0e+04  | 4.2e+05    | 1.2e+05   | 芯瑞达     | 20210825 | 23.03   |
| 281 | SH603579 | 0.14    | 2.6e+04  | 4.2e+05    | 4.2e+05   | 荣泰健康   | 20210825 | 30.16   |
| 282 | SH603755 | 0.17    | 3.2e+04  | 4.1e+05    | 1.4e+05   | 日辰股份   | 20210825 | 41.99   |
| 283 | SZ300709 | 0.83    | 5.9e+04  | 4.1e+05    | 3.1e+05   | 精研科技   | 20210825 | 29.57   |
| 284 | SZ300843 | 0.75    | 1.2e+05  | 4.0e+05    | 1.4e+05   | 胜蓝股份   | 20210825 | 27.18   |
| 285 | SZ300570 | 0.22    | 6.5e+04  | 4.0e+05    | 3.4e+05   | 太辰光     | 20210825 | 17.53   |
| 286 | SZ002014 | 0.84    | 1.0e+04  | 4.0e+05    | 3.9e+05   | 永新股份   | 20210825 | 7.78    |
| 287 | SZ300155 | 0.1     | 4.2e+04  | 3.9e+05    | 2.0e+05   | 安居宝     | 20210825 | 7.2     |
| 288 | SH688288 | 0.52    | 4.9e+04  | 3.8e+05    | 2.0e+05   | 鸿泉物联   | 20210825 | 37.99   |
| 289 | SZ300651 | 0.1     | 4.8e+04  | 3.8e+05    | 2.0e+05   | 金陵体育   | 20210825 | 29.17   |
| 290 | SH600070 | 0.0     | 4.3e+04  | 3.7e+05    | 3.6e+05   | 浙江富润   | 20210825 | 7.17    |
| 291 | SZ002644 | 0.17    | 1.2e+04  | 3.7e+05    | 3.7e+05   | 佛慈制药   | 20210825 | 7.32    |
| 292 | SH603970 | 0.95    | 2.6e+04  | 3.7e+05    | 1.8e+05   | 中农立华   | 20210825 | 19.2    |
| 293 | SZ300049 | -0.01   | 6.8e+04  | 3.7e+05    | 3.2e+05   | 福瑞股份   | 20210825 | 14.01   |
| 294 | SH600237 | 0.01    | 9.8e+04  | 3.7e+05    | 3.7e+05   | 铜峰电子   | 20210825 | 6.52    |
| 295 | SH603787 | 0.54    | 3.3e+04  | 3.6e+05    | 3.6e+05   | 新日股份   | 20210825 | 17.74   |
| 296 | SH603519 | 0.05    | 5.0e+04  | 3.6e+05    | 3.6e+05   | 立霸股份   | 20210825 | 13.57   |
| 297 | SH600260 | -1.77   | 1.5e+04  | 3.6e+05    | 3.6e+05   | ST凯乐     | 20210825 | 3.63    |
| 298 | SZ000908 | 0.0     | 8.7e+04  | 3.6e+05    | 3.0e+05   | 景峰医药   | 20210825 | 4.09    |
| 299 | SZ002172 | 0.0     | 1.3e+05  | 3.6e+05    | 3.6e+05   | 澳洋健康   | 20210825 | 4.63    |
| 300 | SH603990 | 0.09    | 8.1e+04  | 3.6e+05    | 3.6e+05   | 麦迪科技   | 20210825 | 21.65   |
| 301 | SH603385 | 0.47    | 2.0e+04  | 3.4e+05    | 3.3e+05   | 惠达卫浴   | 20210825 | 8.86    |
| 302 | SH603319 | 1.07    | 1.2e+05  | 3.4e+05    | 3.4e+05   | 湘油泵     | 20210825 | 21.18   |
| 303 | SZ300464 | 11.4    | 9.3e+04  | 3.4e+05    | 2.8e+05   | 星徽股份   | 20210825 | 9.6     |
| 304 | SH600193 | 6.88    | 2.8e+04  | 3.3e+05    | 3.3e+05   | 创兴资源   | 20210825 | 7.87    |
| 305 | SZ002089 | 0.0     | 5.5e+04  | 3.3e+05    | 2.9e+05   | ST新海     | 20210825 | 2.43    |
| 306 | SH688258 | 0.18    | 7.7e+04  | 3.3e+05    | 1.6e+05   | 卓易信息   | 20210825 | 38.32   |
| 307 | SZ300389 | 0.0     | 4.7e+04  | 3.3e+05    | 1.7e+05   | 艾比森     | 20210825 | 10.33   |
| 308 | SZ000506 | 0.0     | 3.6e+05  | 3.3e+05    | 3.3e+05   | 中润资源   | 20210825 | 3.54    |
| 309 | SZ300249 | 0.0     | 7.2e+04  | 3.3e+05    | 2.4e+05   | 依米康     | 20210825 | 7.51    |
| 310 | SH603309 | 0.69    | 2.9e+04  | 3.3e+05    | 3.3e+05   | 维力医疗   | 20210825 | 12.52   |
| 311 | SZ300494 | 0.93    | 8.6e+04  | 3.2e+05    | 2.4e+05   | 盛天网络   | 20210825 | 13.28   |
| 312 | SH600526 | -0.16   | 8.0e+04  | 3.2e+05    | 3.2e+05   | 菲达环保   | 20210825 | 5.82    |
| 313 | SH688069 | 3.58    | 2.5e+04  | 3.2e+05    | 1.7e+05   | 德林海     | 20210825 | 53.38   |
| 314 | SZ000802 | 0.0     | 1.9e+04  | 3.1e+05    | 3.1e+05   | ST北文     | 20210825 | 4.38    |
| 315 | SZ300404 | 0.26    | 2.8e+04  | 3.1e+05    | 1.8e+05   | 博济医药   | 20210825 | 11.74   |
| 316 | SZ300912 | 0.01    | 1.5e+04  | 3.1e+05    | 7.7e+04   | 凯龙高科   | 20210825 | 27.39   |
| 317 | SH603657 | 1.28    | 3.2e+04  | 3.1e+05    | 3.1e+05   | 春光科技   | 20210825 | 22.8    |
| 318 | SZ000711 | 0.0     | 2.8e+04  | 3.1e+05    | 2.4e+05   | 京蓝科技   | 20210825 | 2.98    |
| 319 | SH600052 | -0.01   | 4.0e+04  | 3.0e+05    | 3.0e+05   | 浙江广厦   | 20210825 | 3.6     |
| 320 | SH688021 | 0.5     | 2.1e+04  | 3.0e+05    | 1.7e+05   | 奥福环保   | 20210825 | 38.28   |
| 321 | SH603811 | 1.97    | 2.9e+04  | 2.9e+05    | 2.9e+05   | 诚意药业   | 20210825 | 12.52   |
| 322 | SZ002173 | 0.0     | 8.9e+03  | 2.9e+05    | 2.4e+05   | 创新医疗   | 20210825 | 6.43    |
| 323 | SZ000150 | 0.0     | 3.5e+04  | 2.8e+05    | 2.6e+05   | 宜华健康   | 20210825 | 3.24    |
| 324 | SH603803 | -0.05   | 2.6e+04  | 2.8e+05    | 2.8e+05   | 瑞斯康达   | 20210825 | 6.73    |
| 325 | SZ002902 | 0.02    | 8.9e+04  | 2.8e+05    | 1.8e+05   | 铭普光磁   | 20210825 | 13.47   |
| 326 | SZ002457 | 1.66    | 9.4e+04  | 2.8e+05    | 2.8e+05   | 青龙管业   | 20210825 | 8.37    |
| 327 | SZ300139 | 0.0     | 1.0e+05  | 2.8e+05    | 2.3e+05   | 晓程科技   | 20210825 | 10.17   |
| 328 | SZ300479 | 0.01    | 2.2e+05  | 2.8e+05    | 2.8e+05   | 神思电子   | 20210825 | 16.3    |
| 329 | SH603966 | 1.67    | 2.8e+05  | 2.8e+05    | 2.7e+05   | 法兰泰克   | 20210825 | 9.18    |
| 330 | SZ000806 | 0.13    | 2.8e+04  | 2.7e+05    | 1.7e+05   | ST银河     | 20210825 | 2.5     |
| 331 | SZ300636 | 0.44    | 6.6e+04  | 2.7e+05    | 2.3e+05   | 同和药业   | 20210825 | 13.04   |
| 332 | SZ002905 | 0.0     | 2.6e+04  | 2.6e+05    | 2.4e+05   | 金逸影视   | 20210825 | 6.98    |
| 333 | SZ300467 | 0.5     | 6.3e+04  | 2.6e+05    | 1.9e+05   | 迅游科技   | 20210825 | 12.84   |
| 334 | SH603937 | 0.18    | 4.7e+04  | 2.5e+05    | 2.5e+05   | 丽岛新材   | 20210825 | 12.16   |
| 335 | SZ002289 | 0.0     | 1.5e+04  | 2.4e+05    | 2.3e+05   | 宇顺电子   | 20210825 | 8.7     |
| 336 | SH688335 | 1.49    | 2.1e+04  | 2.4e+05    | 1.6e+05   | 复洁环保   | 20210825 | 33.59   |
| 337 | SZ000955 | 2.03    | 1.9e+04  | 2.4e+05    | 2.4e+05   | 欣龙控股   | 20210825 | 4.49    |
| 338 | SZ300612 | 0.0     | 7.7e+04  | 2.4e+05    | 2.4e+05   | 宣亚国际   | 20210825 | 14.89   |
| 339 | SZ002795 | 0.03    | 3.2e+04  | 2.4e+05    | 2.1e+05   | 永和智控   | 20210825 | 12.06   |
| 340 | SH603038 | 0.28    | 1.5e+04  | 2.4e+05    | 2.1e+05   | 华立股份   | 20210825 | 11.58   |
| 341 | SZ002995 | 1.4     | 1.8e+04  | 2.4e+05    | 1.1e+05   | 天地在线   | 20210825 | 26.11   |
| 342 | SZ300615 | -0.0    | 4.5e+04  | 2.3e+05    | 1.3e+05   | 欣天科技   | 20210825 | 12.44   |
| 343 | SH600290 | -0.82   | 3.1e+04  | 2.3e+05    | 2.3e+05   | ST华仪     | 20210825 | 3.02    |
| 344 | SH600870 | -0.0    | 3.1e+04  | 2.3e+05    | 2.3e+05   | *ST厦华    | 20210825 | 4.37    |
| 345 | SZ300256 | 0.0     | 5.2e+05  | 2.3e+05    | 2.3e+05   | *ST星星    | 20210825 | 2.38    |
| 346 | SZ002817 | 0.09    | 1.1e+04  | 2.2e+05    | 1.3e+05   | 黄山胶囊   | 20210825 | 10.5    |
| 347 | SZ002348 | 0.0     | 3.9e+04  | 2.2e+05    | 2.0e+05   | 高乐股份   | 20210825 | 2.33    |
| 348 | SZ300588 | 0.0     | 5.9e+04  | 2.1e+05    | 1.4e+05   | 熙菱信息   | 20210825 | 13.08   |
| 349 | SZ300089 | 0.0     | 9.7e+04  | 2.1e+05    | 1.2e+05   | 文化长城   | 20210825 | 4.33    |
| 350 | SH600608 | 0.04    | 9.0e+03  | 2.1e+05    | 2.0e+05   | ST沪科     | 20210825 | 6.26    |
| 351 | SZ300220 | 0.0     | 8.1e+04  | 2.0e+05    | 2.0e+05   | 金运激光   | 20210825 | 13.48   |
| 352 | SZ002760 | 0.82    | 8.1e+04  | 2.0e+05    | 1.7e+05   | 凤形股份   | 20210825 | 22.58   |
| 353 | SZ002656 | -0.04   | 9.0e+04  | 2.0e+05    | 1.7e+05   | ST摩登     | 20210825 | 2.77    |
| 354 | SH603559 | 0.0     | 4.1e+04  | 1.9e+05    | 1.9e+05   | 中通国脉   | 20210825 | 13.45   |
| 355 | SH600287 | -0.35   | 1.6e+04  | 1.9e+05    | 1.9e+05   | 江苏舜天   | 20210825 | 4.28    |
| 356 | SZ002175 | 0.0     | 4.3e+04  | 1.8e+05    | 1.8e+05   | *ST东网    | 20210825 | 2.43    |
| 357 | SH603665 | 0.57    | 8.3e+03  | 1.8e+05    | 1.8e+05   | 康隆达     | 20210825 | 11.5    |
| 358 | SH600209 | 0.0     | 8.4e+03  | 1.8e+05    | 1.8e+05   | *ST罗顿    | 20210825 | 4.13    |
| 359 | SH600275 | 0.0     | 1.8e+04  | 1.7e+05    | 1.7e+05   | *ST昌鱼    | 20210825 | 3.33    |
| 360 | SZ002618 | 0.0     | 7.4e+04  | 1.6e+05    | 1.6e+05   | *ST丹邦    | 20210825 | 2.95    |
| 361 | SZ000929 | 0.0     | 5.9e+04  | 1.6e+05    | 1.6e+05   | 兰州黄河   | 20210825 | 8.62    |
| 362 | SH600139 | 0.0     | 3.3e+04  | 1.6e+05    | 1.6e+05   | ST西源     | 20210825 | 2.4     |
| 363 | SH600593 | 0.0     | 1.8e+04  | 1.6e+05    | 1.6e+05   | *ST圣亚    | 20210825 | 12.24   |
| 364 | SH600462 | -0.36   | 1.6e+04  | 1.5e+05    | 1.4e+05   | ST九有     | 20210825 | 2.61    |
| 365 | SH600615 | 0.0     | 4.5e+03  | 1.3e+05    | 1.3e+05   | *ST丰华    | 20210825 | 6.85    |
+-----+----------+---------+----------+------------+-----------+------------+----------+---------+

==== 0 cheap 0 exp, 0s 1m 0l len 32. df_hs300_remove_candidate
+----+----------+---------+----------+------------+-----------+----------+------------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date       | close   | total_mv_perc   | amount_perc   | my_index_weight   | weight   | mkt_cap   | predict       |
|----+----------+---------+----------+------------+-----------+----------+------------+---------+-----------------+---------------+-------------------+----------+-----------+---------------|
| 0  | SH600795 | 0.52    | 1.9e+05  | 4.8e+06    | 4.8e+06   | 国电电力 | 2021-06-24 | 2.4     | 0.92            | 0.64          | 0.0               | 0.14     | 4.7e+02   | To_Be_Removed |
| 1  | SH601216 | 2.82    | 2.0e+06  | 4.8e+06    | 4.8e+06   | 君正集团 | 2021-06-24 | 5.31    | 0.93            | 0.96          | 0.0               | 0.1      | 4.5e+02   | To_Be_Removed |
| 2  | SH600085 | -0.03   | 8.5e+05  | 4.7e+06    | 4.7e+06   | 同仁堂   | 2021-06-24 | 35.24   | 0.92            | 0.93          | 0.0               | 0.12     | 4.8e+02   | To_Be_Removed |
| 3  | SZ002008 | 0.06    | 1.5e+06  | 4.7e+06    | 4.4e+06   | 大族激光 | 2021-06-24 | 38.33   | 0.92            | 0.97          | 0.0               | 0.16     | 4.1e+02   | To_Be_Removed |
| 4  | SZ000066 | 0.36    | 6.3e+05  | 4.6e+06    | 4.6e+06   | 中国长城 | 2021-06-24 | 15.75   | 0.93            | 0.97          | 0.0               | 0.13     | 4.6e+02   | To_Be_Removed |
| 5  | SH603019 | 0.39    | 6.2e+05  | 4.4e+06    | 4.4e+06   | 中科曙光 | 2021-06-24 | 28.09   | 0.93            | 0.93          | 0.0               | 0.14     | 4.1e+02   | To_Be_Removed |
| 6  | SZ000977 | 1.63    | 7.2e+05  | 4.4e+06    | 4.4e+06   | 浪潮信息 | 2021-06-24 | 28.21   | 0.92            | 0.97          | 0.0               | 0.15     | 4.1e+02   | To_Be_Removed |
| 7  | SZ002120 | 1.82    | 3.3e+05  | 4.4e+06    | 4.2e+06   | 韵达股份 | 2021-06-24 | 12.96   | 0.93            | 0.78          | 0.0               | 0.08     | 3.8e+02   | To_Be_Removed |
| 8  | SH600655 | 1.05    | 3.1e+05  | 4.2e+06    | 1.7e+06   | 豫园股份 | 2021-06-24 | 11.68   | 0.92            | 0.87          | 0.0               | 0.11     | 4.5e+02   | To_Be_Removed |
| 9  | SH600482 | -0.01   | 3.6e+05  | 4.1e+06    | 3.9e+06   | 中国动力 | 2021-06-24 | 17.49   | 0.91            | 0.5           | 0.0               | 0.06     | 3.8e+02   | To_Be_Removed |
| 10 | SZ000783 | 0.93    | 2.9e+05  | 4.1e+06    | 4.1e+06   | 长江证券 | 2021-06-24 | 7.27    | 0.92            | 0.81          | 0.0               | 0.15     | 4.0e+02   | To_Be_Removed |
| 11 | SH601990 | 0.46    | 6.1e+05  | 4.1e+06    | 4.0e+06   | 南京证券 | 2021-06-24 | 10.56   | 0.92            | 0.91          | 0.0               | 0.07     | 3.9e+02   | To_Be_Removed |
| 12 | SH600489 | 0.47    | 4.4e+05  | 4.1e+06    | 3.7e+06   | 中金黄金 | 2021-06-24 | 8.8     | 0.92            | 0.86          | 0.0               | 0.09     | 4.3e+02   | To_Be_Removed |
| 13 | SH601838 | 2.34    | 2.4e+05  | 4.0e+06    | 4.0e+06   | 成都银行 | 2021-06-24 | 13.47   | 0.92            | 0.88          | 0.0               | 0.15     | 4.9e+02   | To_Be_Removed |
| 14 | SH600848 | -0.34   | 4.6e+04  | 3.9e+06    | 2.3e+06   | 上海临港 | 2021-06-24 | 17.96   | 0.92            | 0.62          | 0.0               | 0.07     | 4.3e+02   | To_Be_Removed |
| 15 | SH601162 | 0.16    | 3.4e+05  | 3.8e+06    | 1.7e+06   | 天风证券 | 2021-06-24 | 4.82    | 0.91            | 0.88          | 0.0               | 0.09     | 4.2e+02   | To_Be_Removed |
| 16 | SH601108 | 1.51    | 4.4e+05  | 3.8e+06    | 3.8e+06   | 财通证券 | 2021-06-24 | 10.41   | 0.92            | 0.91          | 0.0               | 0.14     | 3.7e+02   | To_Be_Removed |
| 17 | SZ002508 | 0.24    | 2.5e+05  | 3.8e+06    | 3.7e+06   | 老板电器 | 2021-06-24 | 44.3    | 0.91            | 0.85          | 0.0               | 0.1      | 4.2e+02   | To_Be_Removed |
| 18 | SZ002673 | 0.78    | 3.1e+05  | 3.7e+06    | 3.4e+06   | 西部证券 | 2021-06-24 | 8.34    | 0.91            | 0.86          | 0.0               | 0.08     | 3.7e+02   | To_Be_Removed |
| 19 | SH600705 | 1.74    | 1.6e+05  | 3.5e+06    | 3.5e+06   | 中航资本 | 2021-06-24 | 3.89    | 0.91            | 0.67          | 0.0               | 0.11     | 3.5e+02   | To_Be_Removed |
| 20 | SH600109 | 0.73    | 5.2e+05  | 3.4e+06    | 3.4e+06   | 国金证券 | 2021-06-24 | 12.34   | 0.92            | 0.96          | 0.0               | 0.16     | 3.7e+02   | To_Be_Removed |
| 21 | SZ300558 | 0.44    | 3.1e+05  | 3.4e+06    | 3.4e+06   | 贝达药业 | 2021-06-24 | 102.19  | 0.92            | 0.88          | 0.0               | 0.01     | 4.2e+02   | To_Be_Removed |
| 22 | SH603338 | 0.82    | 4.2e+05  | 3.3e+06    | 3.3e+06   | 浙江鼎力 | 2021-06-24 | 58.19   | 0.92            | 0.85          | 0.0               | 0.01     | 2.8e+02   | To_Be_Removed |
| 23 | SZ002384 | 1.11    | 2.9e+05  | 3.3e+06    | 2.7e+06   | 东山精密 | 2021-06-24 | 21.3    | 0.91            | 0.95          | 0.0               | 0.11     | 3.6e+02   | To_Be_Removed |
| 24 | SH600118 | -0.01   | 2.6e+05  | 3.2e+06    | 3.2e+06   | 中国卫星 | 2021-06-24 | 29.25   | 0.91            | 0.89          | 0.0               | 0.09     | 3.4e+02   | To_Be_Removed |
| 25 | SH601231 | 0.97    | 1.9e+05  | 3.2e+06    | 3.2e+06   | 环旭电子 | 2021-06-24 | 16.83   | 0.92            | 0.79          | 0.0               | 0.05     | 3.7e+02   | To_Be_Removed |
| 26 | SZ002739 | 0.0     | 4.0e+05  | 3.1e+06    | 3.0e+06   | 万达电影 | 2021-06-24 | 15.45   | 0.91            | 0.91          | 0.0               | 0.07     | 3.4e+02   | To_Be_Removed |
| 27 | SZ002624 | 0.17    | 5.5e+05  | 3.0e+06    | 2.8e+06   | 完美世界 | 2021-06-24 | 23.82   | 0.93            | 0.95          | 0.0               | 0.12     | 4.6e+02   | To_Be_Removed |
