
Getting today's summary report 20210805


==== 0 cheap 0 exp, 1s 0m 0l len 2. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 699  | SZ002301 | 1.24    | 2.0e+04  | 5.9e+05    | 5.9e+05   | 齐心集团   | 20210805 | 8.07    |
| 700  | SH600284 | 3.16    | 3.9e+04  | 5.9e+05    | 5.9e+05   | 浦东建设   | 20210805 | 6.09    |
| 701  | SZ300307 | 0.0     | 4.6e+04  | 5.9e+05    | 5.8e+05   | 慈星股份   | 20210805 | 7.52    |
| 702  | SH600292 | 0.03    | 7.8e+04  | 5.9e+05    | 5.9e+05   | 远达环保   | 20210805 | 7.51    |
| 703  | SH603686 | 1.74    | 6.4e+04  | 5.9e+05    | 5.9e+05   | 龙马环卫   | 20210805 | 14.09   |
| 704  | SZ300368 | 0.41    | 1.1e+05  | 5.8e+05    | 5.7e+05   | 汇金股份   | 20210805 | 10.98   |
| 705  | SZ002589 | 0.38    | 4.1e+04  | 5.8e+05    | 4.4e+05   | 瑞康医药   | 20210805 | 3.87    |
| 706  | SZ002524 | 0.37    | 6.6e+04  | 5.8e+05    | 5.5e+05   | 光正眼科   | 20210805 | 11.23   |
| 707  | SZ000968 | -0.15   | 3.0e+04  | 5.8e+05    | 5.8e+05   | 蓝焰控股   | 20210805 | 5.99    |
| 708  | SZ002093 | -0.45   | 2.2e+04  | 5.8e+05    | 5.8e+05   | 国脉科技   | 20210805 | 5.74    |
| 709  | SZ300386 | -0.01   | 8.1e+04  | 5.8e+05    | 3.3e+05   | 飞天诚信   | 20210805 | 13.8    |
| 710  | SZ000008 | 0.0     | 1.9e+04  | 5.8e+05    | 5.5e+05   | 神州高铁   | 20210805 | 2.07    |
| 711  | SZ300788 | 0.83    | 4.5e+04  | 5.7e+05    | 1.5e+05   | 中信出版   | 20210805 | 30.2    |
| 712  | SH600981 | 0.06    | 8.4e+03  | 5.7e+05    | 5.7e+05   | 汇鸿集团   | 20210805 | 2.56    |
| 713  | SZ000885 | 0.24    | 6.7e+04  | 5.7e+05    | 5.7e+05   | 城发环境   | 20210805 | 8.9     |
| 714  | SZ300526 | 0.0     | 4.7e+05  | 5.7e+05    | 5.7e+05   | 中潜股份   | 20210805 | 27.85   |
| 715  | SZ002445 | -3.17   | 2.2e+04  | 5.7e+05    | 5.5e+05   | 中南文化   | 20210805 | 2.37    |
| 716  | SZ002376 | 0.37    | 3.2e+04  | 5.6e+05    | 5.4e+05   | 新北洋     | 20210805 | 8.45    |
| 717  | SZ002219 | 0.0     | 3.2e+03  | 5.6e+05    | 5.6e+05   | *ST恒康    | 20210805 | 3.01    |
| 718  | SZ000065 | 1.35    | 3.8e+04  | 5.6e+05    | 4.9e+05   | 北方国际   | 20210805 | 7.2     |
| 719  | SH603069 | 0.0     | 1.2e+05  | 5.6e+05    | 5.6e+05   | 海汽集团   | 20210805 | 17.57   |
| 720  | SZ300572 | 1.21    | 4.2e+04  | 5.5e+05    | 3.4e+05   | 安车检测   | 20210805 | 24.23   |
| 721  | SZ002538 | 0.83    | 1.7e+05  | 5.5e+05    | 5.4e+05   | 司尔特     | 20210805 | 7.17    |
| 722  | SZ300620 | 0.4     | 6.4e+04  | 5.5e+05    | 5.2e+05   | 光库科技   | 20210805 | 51.08   |
| 723  | SZ000796 | 0.0     | 3.7e+04  | 5.5e+05    | 5.5e+05   | 凯撒旅业   | 20210805 | 6.88    |
| 724  | SZ300031 | 1.54    | 9.7e+04  | 5.5e+05    | 4.5e+05   | 宝通科技   | 20210805 | 13.91   |
| 725  | SH605186 | 0.13    | 1.3e+05  | 5.5e+05    | 1.4e+05   | 健麾信息   | 20210805 | 40.58   |
| 726  | SZ000655 | 0.64    | 1.8e+05  | 5.5e+05    | 5.5e+05   | 金岭矿业   | 20210805 | 9.26    |
| 727  | SZ300911 | 0.45    | 6.8e+04  | 5.5e+05    | 1.4e+05   | 亿田智能   | 20210805 | 51.62   |
| 728  | SH603363 | 4.14    | 5.5e+04  | 5.5e+05    | 5.1e+05   | 傲农生物   | 20210805 | 8.03    |
| 729  | SH600798 | 0.13    | 5.5e+04  | 5.5e+05    | 4.7e+05   | 宁波海运   | 20210805 | 4.56    |
| 730  | SH603639 | 2.24    | 2.0e+04  | 5.5e+05    | 5.4e+05   | 海利尔     | 20210805 | 16.12   |
| 731  | SH600694 | -3.67   | 1.8e+04  | 5.5e+05    | 5.5e+05   | 大商股份   | 20210805 | 18.63   |
| 732  | SH601010 | -1.46   | 1.1e+04  | 5.4e+05    | 5.4e+05   | 文峰股份   | 20210805 | 2.93    |
| 733  | SH600327 | -0.31   | 2.2e+05  | 5.4e+05    | 5.4e+05   | 大东方     | 20210805 | 6.07    |
| 734  | SZ000592 | 0.0     | 9.6e+04  | 5.4e+05    | 5.3e+05   | 平潭发展   | 20210805 | 2.77    |
| 735  | SZ002383 | 0.0     | 1.0e+05  | 5.3e+05    | 4.1e+05   | 合众思壮   | 20210805 | 7.18    |
| 736  | SH603076 | 0.05    | 5.3e+04  | 5.3e+05    | 4.6e+05   | 乐惠国际   | 20210805 | 44.23   |
| 737  | SH603258 | 2.28    | 5.1e+04  | 5.3e+05    | 5.2e+05   | 电魂网络   | 20210805 | 21.57   |
| 738  | SH688189 | 1.26    | 3.1e+04  | 5.3e+05    | 3.8e+05   | 南新制药   | 20210805 | 38.11   |
| 739  | SZ300552 | 6.94    | 4.8e+04  | 5.3e+05    | 3.0e+05   | 万集科技   | 20210805 | 26.91   |
| 740  | SZ002467 | 0.27    | 3.4e+04  | 5.3e+05    | 4.6e+05   | 二六三     | 20210805 | 3.89    |
| 741  | SH603180 | 1.34    | 6.4e+04  | 5.3e+05    | 4.9e+05   | 金牌厨柜   | 20210805 | 34.35   |
| 742  | SH603697 | 0.17    | 3.3e+04  | 5.3e+05    | 1.5e+05   | 有友食品   | 20210805 | 17.22   |
| 743  | SH603538 | 0.89    | 1.3e+05  | 5.3e+05    | 5.2e+05   | 美诺华     | 20210805 | 35.45   |
| 744  | SH600261 | -0.12   | 1.7e+04  | 5.3e+05    | 5.3e+05   | 阳光照明   | 20210805 | 3.65    |
| 745  | SZ002068 | -0.44   | 1.0e+05  | 5.3e+05    | 5.2e+05   | 黑猫股份   | 20210805 | 7.1     |
| 746  | SZ000589 | -0.14   | 2.4e+04  | 5.3e+05    | 4.3e+05   | 贵州轮胎   | 20210805 | 5.51    |
| 747  | SZ300680 | 0.79    | 1.1e+05  | 5.3e+05    | 3.6e+05   | 隆盛科技   | 20210805 | 26.05   |
| 748  | SH600503 | 3.47    | 5.7e+04  | 5.3e+05    | 5.3e+05   | 华丽家族   | 20210805 | 3.28    |
| 749  | SZ002354 | -1.39   | 5.0e+04  | 5.3e+05    | 4.6e+05   | 天神娱乐   | 20210805 | 3.16    |
| 750  | SZ000026 | 0.68    | 6.2e+04  | 5.3e+05    | 4.4e+05   | 飞亚达     | 20210805 | 12.32   |
| 751  | SZ300805 | 0.6     | 1.8e+04  | 5.2e+05    | 1.6e+05   | 电声股份   | 20210805 | 12.32   |
| 752  | SZ300266 | 0.0     | 8.8e+04  | 5.2e+05    | 5.1e+05   | 兴源环境   | 20210805 | 3.31    |
| 753  | SZ000601 | 0.39    | 1.6e+04  | 5.2e+05    | 5.2e+05   | 韶能股份   | 20210805 | 4.81    |
| 754  | SZ300205 | 0.0     | 8.9e+04  | 5.2e+05    | 5.1e+05   | 天喻信息   | 20210805 | 12.08   |
| 755  | SH603590 | 0.74    | 2.4e+04  | 5.2e+05    | 2.6e+05   | 康辰药业   | 20210805 | 32.35   |
| 756  | SZ002055 | 0.19    | 6.8e+04  | 5.2e+05    | 4.7e+05   | 得润电子   | 20210805 | 11.01   |
| 757  | SH600715 | 0.0     | 6.8e+04  | 5.2e+05    | 5.2e+05   | 文投控股   | 20210805 | 2.78    |
| 758  | SH600260 | -1.24   | 3.4e+05  | 5.2e+05    | 5.2e+05   | 凯乐科技   | 20210805 | 5.18    |
| 759  | SH600987 | -1.0    | 1.0e+04  | 5.1e+05    | 4.4e+05   | 航民股份   | 20210805 | 4.76    |
| 760  | SZ002315 | 0.01    | 5.7e+04  | 5.1e+05    | 3.0e+05   | 焦点科技   | 20210805 | 16.81   |
| 761  | SH600861 | 0.0     | 5.2e+04  | 5.1e+05    | 5.1e+05   | 北京城乡   | 20210805 | 16.16   |
| 762  | SZ300061 | 0.0     | 2.4e+05  | 5.1e+05    | 4.2e+05   | 旗天科技   | 20210805 | 7.74    |
| 763  | SZ300065 | 0.02    | 2.8e+05  | 5.1e+05    | 4.3e+05   | 海兰信     | 20210805 | 8.58    |
| 764  | SH600616 | -0.04   | 1.6e+05  | 5.1e+05    | 5.1e+05   | 金枫酒业   | 20210805 | 7.63    |
| 765  | SH605266 | 1.24    | 1.5e+04  | 5.1e+05    | 1.3e+05   | 健之佳     | 20210805 | 73.11   |
| 766  | SZ300908 | 0.34    | 3.5e+04  | 5.1e+05    | 1.3e+05   | 仲景食品   | 20210805 | 50.69   |
| 767  | SZ002530 | 0.0     | 1.0e+05  | 5.1e+05    | 4.1e+05   | 金财互联   | 20210805 | 6.5     |
| 768  | SH688579 | 0.32    | 1.2e+04  | 5.1e+05    | 3.5e+05   | 山大地纬   | 20210805 | 12.65   |
| 769  | SH603477 | 4.12    | 4.2e+04  | 5.1e+05    | 4.4e+05   | 巨星农牧   | 20210805 | 9.99    |
| 770  | SH603126 | 0.56    | 1.0e+05  | 5.1e+05    | 5.1e+05   | 中材节能   | 20210805 | 8.28    |
| 771  | SH603439 | 0.04    | 4.8e+04  | 5.1e+05    | 2.0e+05   | 贵州三力   | 20210805 | 12.4    |
| 772  | SZ002685 | 0.0     | 4.2e+04  | 5.0e+05    | 3.9e+05   | 华东重机   | 20210805 | 5.0     |
| 773  | SH600708 | -0.62   | 1.9e+04  | 5.0e+05    | 5.0e+05   | 光明地产   | 20210805 | 2.26    |
| 774  | SZ300846 | 0.16    | 8.0e+04  | 5.0e+05    | 3.2e+05   | 首都在线   | 20210805 | 12.24   |
| 775  | SZ300766 | 0.23    | 7.7e+04  | 5.0e+05    | 3.9e+05   | 每日互动   | 20210805 | 12.56   |
| 776  | SZ000038 | 0.29    | 1.6e+04  | 5.0e+05    | 2.3e+05   | 深大通     | 20210805 | 9.6     |
| 777  | SZ300673 | 0.73    | 5.3e+04  | 5.0e+05    | 3.2e+05   | 佩蒂股份   | 20210805 | 19.76   |
| 778  | SH605333 | 0.05    | 1.4e+04  | 5.0e+05    | 5.0e+04   | 沪光股份   | 20210805 | 12.48   |
| 779  | SZ002543 | -0.14   | 1.2e+04  | 5.0e+05    | 4.2e+05   | 万和电气   | 20210805 | 6.73    |
| 780  | SH600545 | 0.0     | 2.3e+04  | 5.0e+05    | 5.0e+05   | 卓郎智能   | 20210805 | 2.64    |
| 781  | SH600076 | 0.0     | 6.3e+04  | 5.0e+05    | 3.8e+05   | 康欣新材   | 20210805 | 3.72    |
| 782  | SZ300388 | 1.14    | 1.8e+04  | 5.0e+05    | 5.0e+05   | 节能国祯   | 20210805 | 7.14    |
| 783  | SZ002303 | 0.22    | 1.9e+04  | 5.0e+05    | 3.0e+05   | 美盈森     | 20210805 | 3.25    |
| 784  | SZ300453 | 0.93    | 1.3e+05  | 5.0e+05    | 3.4e+05   | 三鑫医疗   | 20210805 | 12.6    |
| 785  | SZ002542 | 1.03    | 1.9e+04  | 5.0e+05    | 4.0e+05   | 中化岩土   | 20210805 | 2.75    |
| 786  | SH600105 | 0.0     | 8.8e+04  | 4.9e+05    | 4.9e+05   | 永鼎股份   | 20210805 | 3.58    |
| 787  | SZ000732 | 0.0     | 6.8e+04  | 4.9e+05    | 4.9e+05   | 泰禾集团   | 20210805 | 1.98    |
| 788  | SZ002798 | 29.55   | 4.5e+04  | 4.9e+05    | 2.9e+05   | 帝欧家居   | 20210805 | 12.73   |
| 789  | SZ002991 | 0.54    | 3.3e+04  | 4.9e+05    | 1.2e+05   | 甘源食品   | 20210805 | 52.77   |
| 790  | SH600846 | 3.35    | 2.5e+04  | 4.9e+05    | 4.9e+05   | 同济科技   | 20210805 | 7.83    |
| 791  | SH600736 | 1.3     | 1.6e+04  | 4.9e+05    | 4.9e+05   | 苏州高新   | 20210805 | 4.24    |
| 792  | SZ000042 | 0.49    | 3.0e+03  | 4.9e+05    | 4.9e+05   | 中洲控股   | 20210805 | 7.34    |
| 793  | SZ002344 | -0.39   | 1.2e+04  | 4.9e+05    | 4.9e+05   | 海宁皮城   | 20210805 | 3.8     |
| 794  | SZ300531 | 1.29    | 5.9e+04  | 4.9e+05    | 4.5e+05   | 优博讯     | 20210805 | 14.71   |
| 795  | SH603018 | 3.18    | 1.6e+04  | 4.9e+05    | 4.9e+05   | 华设集团   | 20210805 | 7.29    |
| 796  | SH600650 | 0.19    | 9.3e+03  | 4.9e+05    | 3.4e+05   | 锦江在线   | 20210805 | 8.83    |
| 797  | SZ000531 | 0.54    | 1.1e+04  | 4.9e+05    | 4.9e+05   | 穗恒运A    | 20210805 | 7.1     |
| 798  | SZ000726 | -0.11   | 1.0e+04  | 4.9e+05    | 3.1e+05   | 鲁泰A      | 20210805 | 5.51    |
| 799  | SH688369 | 0.41    | 4.3e+04  | 4.9e+05    | 3.7e+05   | 致远互联   | 20210805 | 63.15   |
| 800  | SH603755 | 0.15    | 7.0e+03  | 4.9e+05    | 1.7e+05   | 日辰股份   | 20210805 | 49.3    |
| 801  | SZ300800 | 1.7     | 3.8e+04  | 4.8e+05    | 2.9e+05   | 力合科技   | 20210805 | 20.31   |
| 802  | SZ002059 | -0.37   | 3.4e+04  | 4.8e+05    | 3.5e+05   | 云南旅游   | 20210805 | 4.78    |
| 803  | SZ300831 | -0.18   | 1.4e+05  | 4.8e+05    | 2.8e+05   | 派瑞股份   | 20210805 | 15.08   |
| 804  | SZ002054 | -0.31   | 3.7e+04  | 4.8e+05    | 3.6e+05   | 德美化工   | 20210805 | 9.9     |
| 805  | SZ300181 | 0.37    | 1.4e+05  | 4.8e+05    | 3.9e+05   | 佐力药业   | 20210805 | 7.84    |
| 806  | SZ300190 | 2.44    | 5.4e+04  | 4.8e+05    | 4.7e+05   | 维尔利     | 20210805 | 6.08    |
| 807  | SZ300280 | 5.47    | 1.8e+05  | 4.8e+05    | 4.7e+05   | 紫天科技   | 20210805 | 29.32   |
| 808  | SH603020 | 0.2     | 1.2e+05  | 4.7e+05    | 4.7e+05   | 爱普股份   | 20210805 | 14.81   |
| 809  | SH603096 | -0.11   | 1.2e+04  | 4.7e+05    | 4.7e+05   | 新经典     | 20210805 | 29.05   |
| 810  | SZ002479 | 1.11    | 3.6e+04  | 4.7e+05    | 4.7e+05   | 富春环保   | 20210805 | 5.45    |
| 811  | SZ300465 | 0.0     | 9.9e+04  | 4.7e+05    | 4.7e+05   | 高伟达     | 20210805 | 10.53   |
| 812  | SZ002234 | 0.39    | 3.7e+04  | 4.7e+05    | 2.8e+05   | 民和股份   | 20210805 | 13.47   |
| 813  | SH600996 | 0.0     | 1.9e+04  | 4.7e+05    | 4.7e+05   | 贵广网络   | 20210805 | 4.46    |
| 814  | SZ000576 | 0.56    | 1.2e+05  | 4.7e+05    | 4.5e+05   | 甘化科工   | 20210805 | 10.59   |
| 815  | SH603222 | 0.15    | 6.9e+04  | 4.7e+05    | 4.4e+05   | 济民医疗   | 20210805 | 13.74   |
| 816  | SZ300350 | -0.38   | 3.4e+05  | 4.7e+05    | 2.7e+05   | 华鹏飞     | 20210805 | 8.33    |
| 817  | SZ002616 | 1.28    | 2.9e+04  | 4.7e+05    | 2.9e+05   | 长青集团   | 20210805 | 6.27    |
| 818  | SZ002232 | -0.09   | 7.2e+04  | 4.6e+05    | 4.6e+05   | 启明信息   | 20210805 | 11.34   |
| 819  | SZ000045 | 0.33    | 3.9e+04  | 4.6e+05    | 4.2e+05   | 深纺织A    | 20210805 | 9.14    |
| 820  | SH603661 | 3.2     | 6.9e+03  | 4.6e+05    | 4.6e+05   | 恒林股份   | 20210805 | 46.2    |
| 821  | SZ300490 | 0.37    | 3.8e+05  | 4.6e+05    | 4.5e+05   | 华自科技   | 20210805 | 17.99   |
| 822  | SZ002647 | 0.0     | 2.2e+05  | 4.6e+05    | 4.6e+05   | 仁东控股   | 20210805 | 8.24    |
| 823  | SH688051 | 0.94    | 2.4e+04  | 4.6e+05    | 1.4e+05   | 佳华科技   | 20210805 | 59.53   |
| 824  | SZ300040 | 0.07    | 3.7e+05  | 4.6e+05    | 3.5e+05   | 九洲集团   | 20210805 | 8.64    |
| 825  | SZ002017 | -0.03   | 9.6e+04  | 4.6e+05    | 4.6e+05   | 东信和平   | 20210805 | 10.29   |
| 826  | SZ000793 | 0.0     | 4.8e+04  | 4.6e+05    | 4.5e+05   | 华闻集团   | 20210805 | 2.3     |
| 827  | SZ300824 | 0.25    | 2.5e+04  | 4.6e+05    | 2.0e+05   | 北鼎股份   | 20210805 | 21.12   |
| 828  | SH600488 | 0.06    | 9.3e+03  | 4.6e+05    | 4.6e+05   | 天药股份   | 20210805 | 4.17    |
| 829  | SH600603 | 11.05   | 9.7e+03  | 4.6e+05    | 4.6e+05   | 广汇物流   | 20210805 | 3.65    |
| 830  | SZ002398 | 2.14    | 5.2e+04  | 4.6e+05    | 3.5e+05   | 垒知集团   | 20210805 | 6.36    |
| 831  | SZ300442 | 0.0     | 3.9e+04  | 4.6e+05    | 4.5e+05   | 普丽盛     | 20210805 | 45.82   |
| 832  | SH600897 | -0.37   | 7.2e+03  | 4.6e+05    | 4.6e+05   | 厦门空港   | 20210805 | 15.38   |
| 833  | SZ000931 | 0.02    | 1.3e+04  | 4.6e+05    | 4.5e+05   | 中关村     | 20210805 | 6.08    |
| 834  | SH600713 | 1.02    | 2.7e+04  | 4.6e+05    | 4.6e+05   | 南京医药   | 20210805 | 4.37    |
| 835  | SZ000037 | -0.3    | 1.8e+04  | 4.5e+05    | 2.5e+05   | 深南电A    | 20210805 | 7.52    |
| 836  | SZ300856 | 0.5     | 2.9e+04  | 4.5e+05    | 1.6e+05   | 科思股份   | 20210805 | 40.02   |
| 837  | SZ002983 | 0.16    | 5.6e+04  | 4.5e+05    | 1.3e+05   | 芯瑞达     | 20210805 | 24.49   |
| 838  | SZ000899 | 0.53    | 1.1e+04  | 4.5e+05    | 4.5e+05   | 赣能股份   | 20210805 | 4.62    |
| 839  | SZ300234 | 0.1     | 2.1e+05  | 4.5e+05    | 2.8e+05   | 开尔新材   | 20210805 | 8.78    |
| 840  | SZ002277 | -1.21   | 2.2e+04  | 4.5e+05    | 4.5e+05   | 友阿股份   | 20210805 | 3.22    |
| 841  | SH688288 | 0.46    | 5.8e+04  | 4.5e+05    | 2.3e+05   | 鸿泉物联   | 20210805 | 44.7    |
| 842  | SZ002772 | 0.92    | 2.4e+05  | 4.5e+05    | 2.9e+05   | 众兴菌业   | 20210805 | 11.02   |
| 843  | SZ000546 | 2.35    | 2.1e+04  | 4.5e+05    | 4.3e+05   | 金圆股份   | 20210805 | 6.25    |
| 844  | SH600936 | 0.0     | 1.1e+04  | 4.5e+05    | 4.5e+05   | 广西广电   | 20210805 | 2.67    |
| 845  | SH603777 | 0.0     | 5.9e+04  | 4.5e+05    | 4.4e+05   | 来伊份     | 20210805 | 13.21   |
| 846  | SH601595 | 0.0     | 1.8e+04  | 4.4e+05    | 4.4e+05   | 上海电影   | 20210805 | 9.91    |
| 847  | SZ002596 | 0.02    | 4.0e+04  | 4.4e+05    | 4.0e+05   | 海南瑞泽   | 20210805 | 3.86    |
| 848  | SH600579 | 0.0     | 2.9e+04  | 4.4e+05    | 2.5e+05   | 克劳斯     | 20210805 | 6.03    |
| 849  | SZ002177 | -0.16   | 2.1e+05  | 4.4e+05    | 4.4e+05   | 御银股份   | 20210805 | 5.8     |
| 850  | SZ300468 | 0.07    | 6.5e+04  | 4.4e+05    | 4.4e+05   | 四方精创   | 20210805 | 15.56   |
| 851  | SH603579 | 0.14    | 4.4e+04  | 4.4e+05    | 4.4e+05   | 荣泰健康   | 20210805 | 31.47   |
| 852  | SZ300297 | 0.0     | 3.1e+05  | 4.4e+05    | 3.6e+05   | 蓝盾股份   | 20210805 | 3.52    |
| 853  | SZ000096 | 0.07    | 6.2e+03  | 4.4e+05    | 4.2e+05   | 广聚能源   | 20210805 | 8.29    |
| 854  | SZ000948 | 0.61    | 4.9e+04  | 4.4e+05    | 3.8e+05   | 南天信息   | 20210805 | 11.47   |
| 855  | SZ002187 | -0.67   | 7.7e+03  | 4.4e+05    | 2.4e+05   | 广百股份   | 20210805 | 7.07    |
| 856  | SZ003000 | 0.13    | 1.0e+04  | 4.4e+05    | 4.3e+04   | 劲仔食品   | 20210805 | 10.82   |
| 857  | SZ300187 | -0.11   | 3.3e+04  | 4.4e+05    | 4.3e+05   | 永清环保   | 20210805 | 6.75    |
| 858  | SZ000524 | 0.0     | 5.8e+03  | 4.3e+05    | 4.3e+05   | 岭南控股   | 20210805 | 6.48    |
| 859  | SH600743 | -0.63   | 1.7e+04  | 4.3e+05    | 4.3e+05   | 华远地产   | 20210805 | 1.85    |
| 860  | SZ000797 | 0.75    | 1.9e+04  | 4.3e+05    | 4.3e+05   | 中国武夷   | 20210805 | 2.76    |
| 861  | SZ300486 | 0.69    | 2.0e+04  | 4.3e+05    | 4.0e+05   | 东杰智能   | 20210805 | 10.66   |
| 862  | SZ300541 | 2.59    | 1.5e+05  | 4.3e+05    | 3.5e+05   | 先进数通   | 20210805 | 14.12   |
| 863  | SZ000737 | -0.03   | 1.1e+05  | 4.3e+05    | 4.3e+05   | 南风化工   | 20210805 | 7.87    |
| 864  | SH603551 | 0.02    | 4.2e+03  | 4.3e+05    | 1.4e+05   | 奥普家居   | 20210805 | 10.65   |
| 865  | SZ002029 | 0.22    | 2.3e+04  | 4.3e+05    | 4.1e+05   | 七匹狼     | 20210805 | 5.7     |
| 866  | SH600814 | -1.92   | 4.9e+04  | 4.3e+05    | 4.3e+05   | 杭州解百   | 20210805 | 6.02    |
| 867  | SH601008 | 0.08    | 2.8e+04  | 4.3e+05    | 3.5e+05   | 连云港     | 20210805 | 3.43    |
| 868  | SZ002162 | 0.15    | 5.2e+04  | 4.3e+05    | 4.0e+05   | 悦心健康   | 20210805 | 4.63    |
| 869  | SZ002528 | 0.39    | 1.9e+04  | 4.3e+05    | 3.7e+05   | 英飞拓     | 20210805 | 3.57    |
| 870  | SH688566 | 0.24    | 5.7e+03  | 4.3e+05    | 1.8e+05   | 吉贝尔     | 20210805 | 22.86   |
| 871  | SH601116 | 0.09    | 8.5e+03  | 4.3e+05    | 3.2e+05   | 三江购物   | 20210805 | 7.79    |
| 872  | SH600825 | 0.0     | 1.2e+04  | 4.3e+05    | 4.3e+05   | 新华传媒   | 20210805 | 4.08    |
| 873  | SZ002228 | 0.95    | 1.1e+04  | 4.3e+05    | 4.2e+05   | 合兴包装   | 20210805 | 3.44    |
| 874  | SZ000995 | 0.68    | 4.3e+05  | 4.3e+05    | 4.3e+05   | 皇台酒业   | 20210805 | 23.97   |
| 875  | SZ002391 | 0.56    | 2.1e+04  | 4.3e+05    | 3.0e+05   | 长青股份   | 20210805 | 6.5     |
| 876  | SZ300709 | 0.8     | 1.0e+05  | 4.2e+05    | 3.3e+05   | 精研科技   | 20210805 | 30.62   |
| 877  | SH603353 | -0.13   | 3.1e+04  | 4.2e+05    | 1.5e+05   | 和顺石油   | 20210805 | 24.48   |
| 878  | SZ002362 | 1.05    | 5.0e+04  | 4.2e+05    | 3.6e+05   | 汉王科技   | 20210805 | 17.36   |
| 879  | SH600626 | 0.0     | 3.5e+04  | 4.2e+05    | 3.1e+05   | 申达股份   | 20210805 | 3.83    |
| 880  | SH600624 | 0.0     | 8.2e+04  | 4.2e+05    | 4.2e+05   | 复旦复华   | 20210805 | 6.19    |
| 881  | SH688338 | 0.26    | 2.4e+04  | 4.2e+05    | 1.0e+05   | 赛科希德   | 20210805 | 51.91   |
| 882  | SH600790 | -0.33   | 5.9e+03  | 4.2e+05    | 4.2e+05   | 轻纺城     | 20210805 | 2.89    |
| 883  | SZ002980 | 2.49    | 1.2e+04  | 4.2e+05    | 1.1e+05   | 华盛昌     | 20210805 | 31.7    |
| 884  | SH600822 | 0.27    | 9.9e+03  | 4.2e+05    | 3.4e+05   | 上海物贸   | 20210805 | 8.47    |
| 885  | SZ300898 | 0.2     | 4.8e+04  | 4.2e+05    | 1.0e+05   | 熊猫乳品   | 20210805 | 33.78   |
| 886  | SZ003029 | 0.39    | 3.1e+04  | 4.2e+05    | 1.0e+05   | 吉大正元   | 20210805 | 22.53   |
| 887  | SZ002805 | 0.0     | 9.0e+04  | 4.2e+05    | 2.3e+05   | 丰元股份   | 20210805 | 23.41   |
| 888  | SZ000993 | 0.0     | 1.3e+05  | 4.2e+05    | 4.0e+05   | 闽东电力   | 20210805 | 9.09    |
| 889  | SZ300543 | 0.52    | 1.8e+05  | 4.2e+05    | 3.2e+05   | 朗科智能   | 20210805 | 15.51   |
| 890  | SZ000908 | 0.0     | 1.3e+05  | 4.2e+05    | 3.4e+05   | 景峰医药   | 20210805 | 4.72    |
| 891  | SH603359 | 2.34    | 2.5e+04  | 4.1e+05    | 4.1e+05   | 东珠生态   | 20210805 | 9.29    |
| 892  | SH600756 | 0.0     | 4.8e+04  | 4.1e+05    | 4.1e+05   | 浪潮软件   | 20210805 | 12.77   |
| 893  | SZ300137 | 0.25    | 8.2e+04  | 4.1e+05    | 3.6e+05   | 先河环保   | 20210805 | 7.51    |
| 894  | SH600836 | 0.07    | 2.9e+04  | 4.1e+05    | 4.1e+05   | 上海易连   | 20210805 | 6.24    |
| 895  | SH600658 | 1.88    | 1.1e+04  | 4.1e+05    | 4.1e+05   | 电子城     | 20210805 | 3.69    |
| 896  | SZ300686 | 1.99    | 2.6e+04  | 4.1e+05    | 3.1e+05   | 智动力     | 20210805 | 15.53   |
| 897  | SZ300884 | 1.08    | 4.4e+04  | 4.1e+05    | 1.0e+05   | 狄耐克     | 20210805 | 22.9    |
| 898  | SZ002342 | 0.13    | 1.1e+05  | 4.1e+05    | 3.7e+05   | 巨力索具   | 20210805 | 4.25    |
| 899  | SH601113 | 0.0     | 9.1e+03  | 4.1e+05    | 3.2e+05   | ST华鼎     | 20210805 | 3.57    |
| 900  | SH603739 | 0.18    | 1.6e+04  | 4.1e+05    | 1.7e+05   | 蔚蓝生物   | 20210805 | 16.13   |
| 901  | SZ002047 | -0.17   | 1.9e+04  | 4.1e+05    | 4.0e+05   | 宝鹰股份   | 20210805 | 3.03    |
| 902  | SH605108 | -0.14   | 1.9e+04  | 4.1e+05    | 1.3e+05   | 同庆楼     | 20210805 | 15.63   |
| 903  | SZ002107 | 0.54    | 2.2e+04  | 4.1e+05    | 4.0e+05   | 沃华医药   | 20210805 | 7.03    |
| 904  | SH605288 | 0.71    | 3.1e+04  | 4.1e+05    | 1.0e+05   | 凯迪股份   | 20210805 | 57.4    |
| 905  | SH603787 | 0.94    | 4.4e+04  | 4.1e+05    | 4.1e+05   | 新日股份   | 20210805 | 19.87   |
| 906  | SH603825 | 0.27    | 1.4e+05  | 4.0e+05    | 4.0e+05   | 华扬联众   | 20210805 | 17.71   |
| 907  | SH600780 | 0.92    | 1.3e+04  | 4.0e+05    | 4.0e+05   | 通宝能源   | 20210805 | 3.53    |
| 908  | SZ002955 | 0.16    | 2.2e+04  | 4.0e+05    | 1.7e+05   | 鸿合科技   | 20210805 | 17.1    |
| 909  | SZ300403 | 0.4     | 5.6e+04  | 4.0e+05    | 2.6e+05   | 汉宇集团   | 20210805 | 6.7     |
