
Getting today's summary report 20211207


==== 0 cheap 0 exp, 1s 0m 0l len 2. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+--------+----------+---------+---------------------------------------+--------+--------+--------+--------+---------+---------+---------+---------+---------+---------+---------+---------+---------+----------+----------+----------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name   | date     | close   | industry_name_L1_L2_L3                | inc2   | inc3   | inc5   | inc7   | inc10   | inc20   | inc30   | inc40   | inc50   | inc60   | inc70   | inc80   | inc90   | inc100   | inc180   | inc360   |
| 40 | SZ002938 | 0.29    | 3.3e+05  | 8.5e+06    | 8.1e+06   | 鹏鼎控股   | 20211207 | 36.63   | 半导体及元件_电子_元件_印制电路板               | -4.0   | -4.0   | -4.0   | -9.0   | -5.0    | -10.0   | -9.0    | 9.0     | 17.0    | 10.0    | 13.0    | 18.0    | 9.0     | 13.0     | 19.0     | -28.0    |
| 41 | SZ300207 | 0.36    | 1.8e+06  | 8.1e+06    | 6.9e+06   | 欣旺达     | 20211207 | 47.09   | 电力设备_电子_电子制造_电子零部件制造           | -8.0   | -8.0   | -8.0   | -11.0  | -2.0    | -10.0   | 1.0     | -4.0    | 8.0     | 26.0    | 31.0    | 43.0    | 32.0    | 15.0     | 38.0     | 76.0     |
| 42 | SZ300454 | 0.23    | 4.0e+05  | 8.0e+06    | 5.1e+06   | 深信服     | 20211207 | 192.48  | 计算机应用_计算机_计算机应用_软件开发           | -2.0   | -2.0   | -3.0   | -2.0   | -1.0    | -7.0    | -5.0    | -5.0    | -17.0   | -17.0   | -16.0   | -15.0   | -22.0   | -30.0    | -27.0    | -11.0    |
| 43 | SH688363 | 0.48    | 3.2e+05  | 7.6e+06    | 1.5e+06   | 华熙生物   | 20211207 | 157.66  | UNKNOWN                                         | -3.0   | -3.0   | -0.0   | -2.0   | -4.0    | -8.0    | -6.0    | -1.0    | -8.0    | -19.0   | -14.0   | -8.0    | -12.0   | -17.0    | -31.0    | 14.0     |
| 44 | SZ002202 | 1.64    | 1.7e+06  | 7.5e+06    | 6.0e+06   | 金风科技   | 20211207 | 17.8    | 电力设备_电气设备_电源设备_风电设备             | 2.0    | 2.0    | 1.0    | -3.0   | -4.0    | -4.0    | -11.0   | -5.0    | 8.0     | 10.0    | -1.0    | -6.0    | 4.0     | 28.0     | 50.0     | 55.0     |
| 45 | SZ300661 | 0.23    | 6.6e+05  | 7.5e+06    | 7.0e+06   | 圣邦股份   | 20211207 | 317.36  | 半导体及元件_电子_半导体_集成电路               | -8.0   | -8.0   | -5.0   | -7.0   | -8.0    | -7.0    | -9.0    | 1.0     | -4.0    | -1.0    | -3.0    | 1.0     | 5.0     | -2.0     | 63.0     | 70.0     |
| 46 | SZ000938 | 0.46    | 7.2e+05  | 7.3e+06    | 7.3e+06   | 紫光股份   | 20211207 | 25.66   | 计算机应用_计算机_计算机应用_IT服务             | -0.0   | -0.0   | -1.0   | -1.0   | 1.0     | -7.0    | -8.0    | -2.0    | -5.0    | 3.0     | 5.0     | 4.0     | 1.0     | 6.0      | 15.0     | 25.0     |
| 47 | SH603290 | 0.14    | 1.5e+06  | 7.1e+06    | 3.3e+06   | 斯达半导   | 20211207 | 415.0   | 半导体及元件_电子_半导体_集成电路               | -12.0  | -12.0  | -12.0  | -14.0  | -10.0   | -9.0    | -8.0    | 2.0     | -6.0    | 13.0    | 6.0     | 13.0    | 28.0    | 6.0      | 71.0     | 51.0     |
| 48 | SH688126 | 0.11    | 2.9e+05  | 6.7e+06    | 3.0e+06   | 沪硅产业-U | 20211207 | 27.18   | UNKNOWN                                         | -5.0   | -5.0   | -5.0   | -8.0   | -6.0    | -6.0    | -5.0    | -2.0    | -4.0    | -6.0    | -7.0    | -4.0    | -9.0    | -7.0     | -6.0     | -25.0    |
| 49 | SH601808 | 0.61    | 1.2e+05  | 6.6e+06    | 4.1e+06   | 中海油服   | 20211207 | 13.82   | 油气开采及服务_采掘_采掘服务_油气钻采服务       | 2.0    | 2.0    | 5.0    | 2.0    | 1.0     | -4.0    | -6.0    | -5.0    | -14.0   | -20.0   | -20.0   | -9.0    | -5.0    | 6.0      | -10.0    | 5.0      |
| 50 | SZ000876 | 0.0     | 4.8e+05  | 6.5e+06    | 6.3e+06   | 新希望     | 20211207 | 14.48   | 农产品加工_农林牧渔_饲料_饲料                   | -2.0   | -2.0   | -0.0   | 1.0    | -2.0    | -7.0    | -8.0    | 3.0     | 5.0     | -3.0    | 1.0     | 9.0     | 21.0    | 30.0     | 2.0      | -38.0    |
| 51 | SZ002648 | 0.77    | 4.9e+05  | 6.5e+06    | 6.5e+06   | 卫星化学   | 20211207 | 37.79   | 石油加工贸易_化工_化学原料_其他化学原料         | -3.0   | -3.0   | -5.0   | -4.0   | -5.0    | -0.0    | 8.0     | -4.0    | -4.0    | -1.0    | -6.0    | -15.0   | -6.0    | -9.0     | 7.0      | 110.0    |
| 52 | SH600763 | 0.24    | 1.0e+06  | 6.3e+06    | 6.3e+06   | 通策医疗   | 20211207 | 195.3   | 医疗服务_医药生物_医疗服务_医疗服务             | 2.0    | 2.0    | 3.0    | -1.0   | -5.0    | -15.0   | -8.0    | -17.0   | -17.0   | -36.0   | -34.0   | -31.0   | -17.0   | -22.0    | -49.0    | -20.0    |
| 53 | SH600884 | -0.0    | 1.1e+06  | 6.0e+06    | 6.0e+06   | 杉杉股份   | 20211207 | 36.29   | 电力设备_电子_其他电子_其他电子                 | -6.0   | -6.0   | -6.0   | -3.0   | 1.0     | -1.0    | -2.0    | -14.0   | -6.0    | 11.0    | 8.0     | -3.0    | 11.0    | 13.0     | 77.0     | 129.0    |
| 54 | SH601689 | 0.17    | 2.3e+06  | 5.6e+06    | 5.6e+06   | 拓普集团   | 20211207 | 51.14   | 汽车零部件_汽车_汽车零部件_汽车零部件           | -11.0  | -11.0  | -19.0  | -24.0  | -17.0   | -10.0   | -5.0    | 2.0     | 12.0    | 28.0    | 43.0    | 49.0    | 38.0    | 45.0     | 28.0     | 40.0     |
| 55 | SH603899 | 0.73    | 3.1e+05  | 5.5e+06    | 5.5e+06   | 晨光文具   | 20211207 | 59.37   | 家用轻工_轻工制造_家用轻工_文娱用品             | 6.0    | 6.0    | 9.0    | 6.0    | 2.0     | -4.0    | -9.0    | -7.0    | -12.0   | -16.0   | -9.0    | -8.0    | -10.0   | -16.0    | -29.0    | -27.0    |
| 56 | SH603185 | 2.9     | 1.1e+06  | 5.5e+06    | 2.0e+06   | 上机数控   | 20211207 | 199.0   | 电力设备_机械设备_专用设备_其它专用机械         | -0.0   | -0.0   | -4.0   | -10.0  | -12.0   | -14.0   | -17.0   | -31.0   | -40.0   | -22.0   | -25.0   | -22.0   | -33.0   | -39.0    | 21.0     | 79.0     |
| 57 | SH601615 | 3.12    | 2.9e+06  | 5.5e+06    | 4.1e+06   | 明阳智能   | 20211207 | 27.94   | 电力设备_电气设备_电源设备_风电设备             | -6.0   | -6.0   | -5.0   | -12.0  | -11.0   | -15.0   | -18.0   | -9.0    | -1.0    | 17.0    | 7.0     | 6.0     | 22.0    | 28.0     | 83.0     | 65.0     |
| 58 | SH600885 | 0.18    | 4.7e+05  | 5.3e+06    | 5.3e+06   | 宏发股份   | 20211207 | 71.09   | 电力设备_电气设备_高低压设备_低压设备           | -1.0   | -1.0   | -1.0   | -2.0   | -3.0    | -7.0    | -7.0    | -3.0    | 0.0     | 14.0    | 14.0    | 11.0    | 15.0    | 8.0      | 23.0     | 45.0     |
| 59 | SZ002007 | 0.96    | 2.5e+05  | 5.1e+06    | 4.4e+06   | 华兰生物   | 20211207 | 28.15   | 生物制品_医药生物_生物制品_生物制品             | -1.0   | -1.0   | -1.0   | -3.0   | -2.0    | -7.0    | -10.0   | -3.0    | -4.0    | -1.0    | 0.0     | -0.0    | -6.0    | -12.0    | -26.0    | -32.0    |
| 60 | SZ002326 | 0.04    | 2.0e+06  | 5.1e+06    | 3.9e+06   | 永太科技   | 20211207 | 58.3    | 化学制品_化工_化学制品_氟化工及制冷剂           | -3.0   | -3.0   | -1.0   | -7.0   | -2.0    | -5.0    | -5.0    | -19.0   | -6.0    | 8.0     | 4.0     | -8.0    | 5.0     | 27.0     | 254.0    | 544.0    |
| 61 | SH688169 | 2.13    | 5.4e+05  | 5.1e+06    | 3.4e+06   | 石头科技   | 20211207 | 760.0   | UNKNOWN                                         | 3.0    | 3.0    | 3.0    | -6.0   | -10.0   | -14.0   | -19.0   | -14.0   | 2.0     | 4.0     | 5.0     | 3.0     | -11.0   | -36.0    | -43.0    | -18.0    |
| 62 | SZ002916 | 0.75    | 2.7e+05  | 5.0e+06    | 4.9e+06   | 深南电路   | 20211207 | 102.16  | 半导体及元件_电子_元件_印制电路板               | -4.0   | -4.0   | -3.0   | -3.0   | -5.0    | -10.0   | -9.0    | 17.0    | 13.0    | 7.0     | 7.0     | 11.0    | 8.0     | 7.0      | 10.0     | -5.0     |
| 63 | SZ003022 | 0.19    | 6.1e+05  | 5.0e+06    | 7.2e+05   | 联泓新科   | 20211207 | 37.4    | 电力设备_化工_化学制品_其他化学制品             | -5.0   | -5.0   | -10.0  | -9.0   | -11.0   | -20.0   | -18.0   | -36.0   | -30.0   | -25.0   | -36.0   | -51.0   | -41.0   | -26.0    | 49.0     | 154.0    |
| 64 | SZ300474 | 0.18    | 8.4e+05  | 4.9e+06    | 2.6e+06   | 景嘉微     | 20211207 | 164.0   | 国防军工_国防军工_航天装备_航天装备             | -5.0   | -5.0   | -5.0   | -12.0  | -11.0   | 1.0     | 6.0     | 23.0    | 45.0    | 38.0    | 32.0    | 26.0    | 52.0    | 31.0     | 81.0     | 166.0    |
| 65 | SZ300037 | 0.37    | 6.9e+05  | 4.9e+06    | 3.5e+06   | 新宙邦     | 20211207 | 119.03  | 电力设备_化工_化学制品_其他化学制品             | -2.0   | -2.0   | -2.0   | -2.0   | -2.0    | -4.0    | -10.0   | -19.0   | -19.0   | -14.0   | -20.0   | -17.0   | -14.0   | 18.0     | 24.0     | 20.0     |
| 66 | SZ002841 | 0.68    | 1.8e+05  | 4.8e+06    | 3.3e+06   | 视源股份   | 20211207 | 72.65   | 光学光电子_电子_光学光电子_显示器件             | 3.0    | 3.0    | 4.0    | 5.0    | 4.0     | -3.0    | -9.0    | -0.0    | -4.0    | -10.0   | -10.0   | -11.0   | -12.0   | -32.0    | -43.0    | -32.0    |
| 67 | SZ300595 | 0.51    | 4.3e+05  | 4.8e+06    | 3.4e+06   | 欧普康视   | 20211207 | 56.22   | 医疗器械_医药生物_医疗器械_医疗器械             | 1.0    | 1.0    | 3.0    | -2.0   | -10.0   | -15.0   | -11.0   | -17.0   | -12.0   | -30.0   | -31.0   | -30.0   | -15.0   | -25.0    | -47.0    | 2.0      |
| 68 | SH603882 | 1.38    | 2.3e+05  | 4.7e+06    | 4.7e+06   | 金域医学   | 20211207 | 101.5   | 医疗服务_医药生物_医疗服务_医疗服务             | -2.0   | -2.0   | -1.0   | -7.0   | -12.0   | -9.0    | -11.0   | -9.0    | 3.0     | -3.0    | -3.0    | 4.0     | -2.0    | -9.0     | -29.0    | 2.0      |
| 69 | SZ002240 | -0.02   | 2.5e+06  | 4.7e+06    | 3.8e+06   | 盛新锂能   | 20211207 | 54.5    | 小金属_有色金属_稀有金属_锂                     | -12.0  | -12.0  | -10.0  | -9.0   | -7.0    | -3.0    | 3.0     | -5.0    | -13.0   | -8.0    | -8.0    | -20.0   | -14.0   | 1.0      | 67.0     | 189.0    |
| 70 | SH600862 | -0.01   | 5.0e+05  | 4.7e+06    | 4.7e+06   | 中航高科   | 20211207 | 33.64   | 国防军工_国防军工_航空装备_航空装备             | -4.0   | -4.0   | -2.0   | -8.0   | -4.0    | -4.0    | -5.0    | 0.0     | 12.0    | 10.0    | 1.0     | 7.0     | 2.0     | -8.0     | 12.0     | 38.0     |
| 71 | SZ002568 | 0.29    | 5.1e+05  | 4.6e+06    | 3.1e+06   | 百润股份   | 20211207 | 61.1    | 饮料制造_食品饮料_饮料制造_其他酒类             | 7.0    | 7.0    | 8.0    | 5.0    | 2.0     | -1.0    | -11.0   | -2.0    | -4.0    | -15.0   | -14.0   | -4.0    | -9.0    | -18.0    | -24.0    | -5.0     |
| 72 | SH600399 | 0.15    | 5.3e+05  | 4.5e+06    | 4.5e+06   | 抚顺特钢   | 20211207 | 22.89   | 钢铁_钢铁_钢铁_特钢                             | -7.0   | -7.0   | -3.0   | -10.0  | -2.0    | -5.0    | 5.0     | 10.0    | 1.0     | 13.0    | 4.0     | 10.0    | -4.0    | -12.0    | 50.0     | 84.0     |
| 73 | SZ002268 | 0.03    | 8.0e+05  | 4.4e+06    | 4.4e+06   | 卫士通     | 20211207 | 52.56   | 计算机设备_计算机_计算机设备_计算机设备         | -2.0   | -2.0   | -4.0   | -8.0   | -12.0   | -14.0   | 9.0     | 10.0    | 27.0    | 29.0    | 23.0    | 30.0    | 19.0    | 13.0     | 155.0    | 193.0    |
| 74 | SZ300285 | 0.5     | 1.2e+05  | 4.4e+06    | 3.4e+06   | 国瓷材料   | 20211207 | 43.52   | 化学制品_化工_化学原料_无机盐                   | -3.0   | -3.0   | -3.0   | -3.0   | 0.0     | -4.0    | -3.0    | 2.0     | -0.0    | 4.0     | 5.0     | 3.0     | 3.0     | -5.0     | -17.0    | 4.0      |
| 75 | SH601058 | 0.12    | 5.7e+05  | 4.3e+06    | 3.6e+06   | 赛轮轮胎   | 20211207 | 13.9    | 汽车零部件_化工_橡胶_轮胎                       | 4.0    | 4.0    | 4.0    | -0.0   | -0.0    | -7.0    | -7.0    | 2.0     | 5.0     | 18.0    | 28.0    | 39.0    | 35.0    | 60.0     | 45.0     | 164.0    |
| 76 | SZ002185 | 0.19    | 7.1e+05  | 4.2e+06    | 3.6e+06   | 华天科技   | 20211207 | 13.18   | 半导体及元件_电子_半导体_集成电路               | -3.0   | -3.0   | -3.0   | -5.0   | -3.0    | -6.0    | -5.0    | 7.0     | 2.0     | 8.0     | 7.0     | 6.0     | 2.0     | 4.0      | -0.0     | -7.0     |
| 77 | SH600096 | -0.17   | 1.6e+06  | 4.2e+06    | 3.8e+06   | 云天化     | 20211207 | 22.84   | 化学制品_化工_化学制品_磷肥                     | -5.0   | -5.0   | -7.0   | -4.0   | -2.0    | 1.0     | -8.0    | -15.0   | -13.0   | -2.0    | -13.0   | -31.0   | -21.0   | 12.0     | 77.0     | 297.0    |
| 78 | SZ000009 | 0.47    | 1.6e+06  | 4.2e+06    | 4.2e+06   | 中国宝安   | 20211207 | 16.27   | 电力设备_综合_综合_综合                         | -6.0   | -6.0   | -5.0   | -8.0   | -7.0    | -7.0    | -12.0   | -25.0   | -8.0    | -8.0    | -14.0   | -24.0   | -28.0   | -41.0    | 15.0     | 137.0    |
| 79 | SH600141 | 0.35    | 1.5e+06  | 4.2e+06    | 3.7e+06   | 兴发集团   | 20211207 | 37.51   | 化学制品_化工_化学制品_磷化工及磷酸盐           | -6.0   | -6.0   | -10.0  | -6.0   | -4.0    | -7.0    | -6.0    | -25.0   | -12.0   | -7.0    | -17.0   | -31.0   | -2.0    | 1.0      | 99.0     | 227.0    |
| 80 | SZ002384 | 0.97    | 2.0e+06  | 4.1e+06    | 3.3e+06   | 东山精密   | 20211207 | 23.71   | 半导体及元件_电子_元件_印制电路板               | 1.0    | 1.0    | 1.0    | -1.0   | -2.0    | -8.0    | -5.0    | 17.0    | 22.0    | 13.0    | 8.0     | 14.0    | 17.0    | 29.0     | 29.0     | -12.0    |
| 81 | SZ300724 | 0.83    | 8.4e+05  | 4.0e+06    | 3.0e+06   | 捷佳伟创   | 20211207 | 116.3   | 电力设备_机械设备_专用设备_其它专用机械         | 1.0    | 1.0    | -3.0   | -4.0   | -4.0    | 15.0    | -11.0   | -10.0   | -16.0   | -11.0   | -14.0   | -18.0   | -25.0   | -40.0    | 6.0      | -14.0    |
| 82 | SZ300012 | 0.35    | 2.3e+05  | 4.0e+06    | 3.6e+06   | 华测检测   | 20211207 | 23.94   | 其他社会服务_综合_综合_综合                     | -0.0   | -0.0   | -1.0   | -3.0   | -4.0    | -10.0   | -13.0   | -11.0   | -14.0   | -11.0   | -5.0    | -6.0    | -11.0   | -12.0    | -25.0    | -7.0     |
| 83 | SH603517 | 0.32    | 4.0e+05  | 4.0e+06    | 4.0e+06   | 绝味食品   | 20211207 | 64.94   | 食品加工制造_食品饮料_食品加工_食品综合         | 3.0    | 3.0    | 4.0    | 0.0    | -0.0    | -4.0    | -8.0    | 3.0     | 4.0     | -3.0    | 1.0     | 7.0     | 2.0     | 1.0      | -20.0    | -12.0    |
| 84 | SZ002850 | 0.15    | 6.0e+05  | 3.8e+06    | 2.5e+06   | 科达利     | 20211207 | 164.9   | 电力设备_电气设备_电源设备_储能设备             | -9.0   | -9.0   | -5.0   | -6.0   | -6.0    | -5.0    | -6.0    | -3.0    | 10.0    | 30.0    | 30.0    | 42.0    | 45.0    | 43.0     | 97.0     | 124.0    |
| 85 | SZ000155 | -0.15   | 1.6e+06  | 3.8e+06    | 3.3e+06   | 川能动力   | 20211207 | 26.24   | 电力_公用事业_电力_新能源发电                   | -10.0  | -10.0  | -11.0  | -12.0  | -7.0    | 3.0     | 0.0     | -5.0    | 0.0     | -3.0    | -10.0   | -30.0   | -17.0   | -24.0    | 87.0     | 317.0    |
| 86 | SZ002385 | 0.14    | 9.1e+05  | 3.8e+06    | 2.8e+06   | 大北农     | 20211207 | 9.11    | 农产品加工_农林牧渔_饲料_饲料                   | -1.0   | -1.0   | 2.0    | 0.0    | 2.0     | -6.0    | -5.0    | 8.0     | 9.0     | 12.0    | 22.0    | 15.0    | 11.0    | 25.0     | 15.0     | -1.0     |
| 87 | SH688777 | 0.31    | 1.5e+05  | 3.8e+06    | 2.1e+06   | 中控技术   | 20211207 | 76.34   | UNKNOWN                                         | -6.0   | -6.0   | -6.0   | -13.0  | -10.0   | -13.0   | -13.0   | -3.0    | -4.0    | -10.0   | -12.0   | -21.0   | -27.0   | -32.0    | -18.0    | -22.0    |
| 88 | SH603026 | -0.04   | 1.6e+06  | 3.8e+06    | 3.8e+06   | 石大胜华   | 20211207 | 185.88  | 电力设备_化工_化学制品_聚氨酯                   | -9.0   | -9.0   | -6.0   | -7.0   | -4.0    | -2.0    | 4.0     | -31.0   | -29.0   | -37.0   | -40.0   | -44.0   | -38.0   | -36.0    | 74.0     | 319.0    |
| 89 | SZ000519 | 0.16    | 1.2e+06  | 3.7e+06    | 3.7e+06   | 中兵红箭   | 20211207 | 26.88   | 国防军工_国防军工_地面兵装_地面兵装             | -6.0   | -6.0   | -6.0   | -11.0  | -7.0    | -9.0    | -1.0    | 6.0     | 3.0     | 41.0    | 35.0    | 24.0    | 45.0    | 36.0     | 134.0    | 190.0    |
| 90 | SZ002024 | 0.0     | 1.1e+05  | 3.7e+06    | 3.0e+06   | 苏宁易购   | 20211207 | 3.98    | 互联网电商_商业贸易_专业零售_专业连锁           | 1.0    | 1.0    | 1.0    | 3.0    | 1.0     | -8.0    | -11.0   | -8.0    | -15.0   | -23.0   | -22.0   | -24.0   | -29.0   | -25.0    | -38.0    | -51.0    |
| 91 | SZ002353 | 1.78    | 1.9e+05  | 3.7e+06    | 2.4e+06   | 杰瑞股份   | 20211207 | 38.57   | 专用设备_机械设备_专用设备_冶金矿采化工设备     | -2.0   | -2.0   | -1.0   | -1.0   | -2.0    | -8.0    | -3.0    | -14.0   | -22.0   | -23.0   | -26.0   | -21.0   | -10.0   | 8.0      | -5.0     | 4.0      |
+----+----------+---------+----------+------------+-----------+------------+----------+---------+-------------------------------------------------+--------+--------+--------+--------+---------+---------+---------+---------+---------+---------+---------+---------+---------+----------+----------+----------+

==== 0 cheap 0 exp, 0s 1m 0l len 31. df_hs300_remove_candidate
+----+----------+---------+----------+------------+-----------+----------+------------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+-----------------------------------------+--------+--------+--------+--------+---------+---------+---------+---------+---------+---------+---------+---------+---------+----------+----------+----------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date       | close   | total_mv_perc   | amount_perc   | my_index_weight   | weight   | mkt_cap   | predict       | industry_name_L1_L2_L3                  | inc2   | inc3   | inc5   | inc7   | inc10   | inc20   | inc30   | inc40   | inc50   | inc60   | inc70   | inc80   | inc90   | inc100   | inc180   | inc360   |
|----+----------+---------+----------+------------+-----------+----------+------------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+-----------------------------------------+--------+--------+--------+--------+---------+---------+---------+---------+---------+---------+---------+---------+---------+----------+----------+----------|
| 0  | SH601998 | 1.84    | 1.1e+05  | 2.2e+07    | 1.5e+07   | 中信银行 | 2021-10-15 | 4.59    | 0.99            | 0.48          | 0.0               | 0.07     | 1.6e+03   | To_Be_Removed | 银行_银行_银行_银行                     | 0.0    | 0.0    | 0.0    | 1.0    | 1.0     | 1.0     | 1.0     | -0.0    | -1.0    | -1.0    | -0.0    | -2.0    | -4.0    | -1.0     | -9.0     | -7.0     |
| 1  | SH601916 | 2.06    | 6.9e+04  | 7.4e+06    | 2.4e+06   | 浙商银行 | 2021-10-15 | 3.55    | 0.96            | 0.46          | 0.0               | 0.15     | 5.9e+02   | To_Be_Removed | 银行_银行_银行_银行                     | 0.0    | 0.0    | 1.0    | 1.0    | 1.0     | 1.0     | 1.0     | -0.0    | -2.0    | -3.0    | -3.0    | -3.0    | -4.0    | -2.0     | -9.0     | -10.0    |
| 2  | SZ002120 | 1.22    | 2.2e+05  | 5.9e+06    | 5.7e+06   | 韵达股份 | 2021-10-15 | 17.37   | 0.93            | 0.8           | 0.0               | 0.11     | 5.0e+02   | To_Be_Removed | 物流_交通运输_物流_物流                 | 1.0    | 1.0    | 1.0    | 2.0    | 3.0     | 9.0     | 18.0    | 9.0     | 15.0    | 2.0     | 3.0     | 6.0     | 15.0    | 36.0     | 46.0     | 17.0     |
| 3  | SH688009 | 0.36    | 1.0e+05  | 5.3e+06    | 1.0e+06   | 中国通号 | 2021-10-15 | 5.12    | 0.94            | 0.46          | 0.0               | 0.07     | 4.4e+02   | To_Be_Removed | UNKNOWN                                 | -0.0   | -0.0   | 2.0    | 3.0    | 1.0     | 1.0     | 2.0     | 1.0     | -3.0    | -4.0    | -4.0    | -5.0    | -8.0    | -5.0     | -8.0     | -16.0    |
| 4  | SH600085 | -0.03   | 1.2e+06  | 5.3e+06    | 5.3e+06   | 同仁堂   | 2021-10-15 | 33.6    | 0.93            | 0.94          | 0.0               | 0.11     | 4.6e+02   | To_Be_Removed | 中药_医药生物_中药_中药                 | 4.0    | 4.0    | 4.0    | 6.0    | 4.0     | 14.0    | 14.0    | 22.0    | 15.0    | 20.0    | 22.0    | 22.0    | 10.0    | 15.0     | 3.0      | 55.0     |
| 5  | SH600383 | 5.13    | 1.3e+06  | 5.2e+06    | 5.2e+06   | 金地集团 | 2021-10-15 | 11.16   | 0.93            | 0.85          | 0.0               | 0.13     | 5.0e+02   | To_Be_Removed | 房地产开发_房地产_房地产开发_房地产开发 | 6.0    | 6.0    | 10.0   | 16.0   | 13.0    | 5.0     | 19.0    | 8.0     | 6.0     | 6.0     | 1.0     | 11.0    | 3.0     | 13.0     | 16.0     | -10.0    |
| 6  | SZ002032 | 0.36    | 3.0e+05  | 5.1e+06    | 3.8e+06   | 苏泊尔   | 2021-10-15 | 48.1    | 0.93            | 0.62          | 0.0               | 0.04     | 3.9e+02   | To_Be_Removed | 小家电_家用电器_白色家电_小家电         | 5.0    | 5.0    | 7.0    | 3.0    | 2.0     | 2.0     | 14.0    | 27.0    | 37.0    | 28.0    | 33.0    | 40.0    | 27.0    | 25.0     | -8.0     | -8.0     |
| 7  | SH601878 | 1.76    | 9.2e+05  | 5.0e+06    | 5.0e+06   | 浙商证券 | 2021-10-15 | 12.11   | 0.93            | 0.93          | 0.0               | 0.1      | 4.7e+02   | To_Be_Removed | 证券_非银金融_证券_证券                 | -1.0   | -1.0   | 1.0    | 4.0    | 2.0     | 7.0     | 7.0     | 3.0     | 7.0     | 4.0     | 4.0     | 1.0     | -3.0    | 6.0      | -1.0     | -12.0    |
| 8  | SH601216 | 3.05    | 8.7e+05  | 5.0e+06    | 5.0e+06   | 君正集团 | 2021-10-15 | 5.35    | 0.93            | 0.92          | 0.0               | 0.1      | 4.5e+02   | To_Be_Removed | 化学原料_化工_化学原料_氯碱             | 4.0    | 4.0    | 5.0    | 11.0   | 17.0    | 18.0    | 21.0    | 16.0    | 7.0     | 3.0     | -2.0    | -4.0    | -6.0    | 9.0      | 3.0      | 26.0     |
| 9  | SZ002008 | 0.07    | 8.5e+05  | 4.9e+06    | 4.6e+06   | 大族激光 | 2021-10-15 | 39.13   | 0.92            | 0.96          | 0.0               | 0.16     | 4.2e+02   | To_Be_Removed | 自动化设备_电子_其他电子_其他电子       | -3.0   | -3.0   | -1.0   | 2.0    | 5.0     | 9.0     | 7.0     | 8.0     | 17.0    | 22.0    | 15.0    | 16.0    | 6.0     | 5.0      | 20.0     | 26.0     |
| 10 | SZ000977 | 1.81    | 9.8e+05  | 4.7e+06    | 4.7e+06   | 浪潮信息 | 2021-10-15 | 29.78   | 0.92            | 0.96          | 0.0               | 0.15     | 4.3e+02   | To_Be_Removed | 计算机设备_计算机_计算机设备_计算机设备 | -3.0   | -3.0   | -3.0   | -1.0   | -1.0    | 1.0     | 2.0     | 5.0     | 8.0     | 11.0    | 8.0     | 10.0    | 4.0     | 7.0      | 6.0      | 16.0     |
| 11 | SH601077 | 1.19    | 2.3e+05  | 4.4e+06    | 2.3e+06   | 渝农商行 | 2021-10-15 | 3.86    | 0.93            | 0.61          | 0.0               | 0.12     | 3.4e+02   | To_Be_Removed | 银行_银行_银行_银行                     | 1.0    | 1.0    | 1.0    | 1.0    | 1.0     | 1.0     | 2.0     | 2.0     | 0.0     | -1.0    | -1.0    | -2.0    | -4.0    | -1.0     | -5.0     | -11.0    |
| 12 | SH601838 | 2.44    | 3.3e+05  | 4.2e+06    | 4.2e+06   | 成都银行 | 2021-10-15 | 12.75   | 0.92            | 0.8           | 0.0               | 0.13     | 4.6e+02   | To_Be_Removed | 银行_银行_银行_银行                     | 3.0    | 3.0    | 5.0    | 5.0    | 3.0     | 0.0     | -3.0    | -9.0    | -7.0    | -5.0    | -5.0    | -8.0    | -5.0    | -2.0     | -10.0    | 11.0     |
| 13 | SH600352 | 0.37    | 2.1e+05  | 4.1e+06    | 4.1e+06   | 浙江龙盛 | 2021-10-15 | 12.87   | 0.92            | 0.91          | 0.0               | 0.18     | 4.2e+02   | To_Be_Removed | 化学制品_化工_化学制品_纺织化学用品     | -1.0   | -1.0   | -1.0   | 1.0    | 0.0     | -3.0    | 1.0     | 1.0     | -3.0    | -8.0    | -8.0    | -20.0   | -13.0   | -6.0     | -7.0     | -8.0     |
| 14 | SZ000066 | 0.46    | 4.3e+05  | 4.1e+06    | 4.1e+06   | 中国长城 | 2021-10-15 | 13.63   | 0.92            | 0.96          | 0.0               | 0.12     | 4.0e+02   | To_Be_Removed | 计算机设备_计算机_计算机设备_计算机设备 | 0.0    | 0.0    | 1.0    | -1.0   | -0.0    | 2.0     | -0.0    | 5.0     | 3.0     | 1.0     | 5.0     | 4.0     | -4.0    | -5.0     | -9.0     | -1.0     |
| 15 | SZ000783 | 0.94    | 2.5e+05  | 4.1e+06    | 4.1e+06   | 长江证券 | 2021-10-15 | 7.39    | 0.92            | 0.78          | 0.0               | 0.15     | 4.1e+02   | To_Be_Removed | 证券_非银金融_证券_证券                 | 0.0    | 0.0    | 0.0    | 2.0    | 2.0     | 1.0     | 3.0     | 3.0     | -1.0    | -5.0    | -5.0    | -9.0    | -8.0    | -1.0     | 0.0      | -8.0     |
