
Getting today's summary report 20210812


==== 0 cheap 0 exp, 1s 0m 0l len 1. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 216  | SZ000656 | 10.61   | 5.3e+05  | 2.5e+06    | 2.5e+06   | 金科股份   | 20210812 | 4.69    |
| 217  | SH603489 | 0.62    | 7.5e+04  | 2.5e+06    | 1.5e+06   | 八方股份   | 20210812 | 208.1   |
| 218  | SZ002299 | 0.45    | 1.6e+05  | 2.5e+06    | 2.5e+06   | 圣农发展   | 20210812 | 20.12   |
| 219  | SZ000975 | 3.0     | 3.2e+05  | 2.5e+06    | 2.2e+06   | 银泰黄金   | 20210812 | 8.97    |
| 220  | SH601997 | 2.19    | 7.5e+04  | 2.5e+06    | 2.1e+06   | 贵阳银行   | 20210812 | 6.73    |
| 221  | SH600390 | 1.24    | 1.0e+05  | 2.5e+06    | 2.5e+06   | 五矿资本   | 20210812 | 5.46    |
| 222  | SZ300482 | 0.99    | 1.4e+05  | 2.4e+06    | 1.8e+06   | 万孚生物   | 20210812 | 55.05   |
| 223  | SZ002010 | 0.27    | 1.7e+05  | 2.4e+06    | 2.3e+06   | 传化智联   | 20210812 | 7.96    |
| 224  | SZ300894 | 0.48    | 7.7e+04  | 2.4e+06    | 2.4e+05   | 火星人     | 20210812 | 60.1    |
| 225  | SH603877 | 0.4     | 1.7e+05  | 2.4e+06    | 2.4e+06   | 太平鸟     | 20210812 | 51.0    |
| 226  | SH600612 | 0.71    | 5.4e+04  | 2.4e+06    | 1.5e+06   | 老凤祥     | 20210812 | 46.36   |
| 227  | SH603786 | 0.24    | 1.0e+05  | 2.4e+06    | 2.4e+05   | 科博达     | 20210812 | 60.55   |
| 228  | SZ000860 | 0.19    | 4.7e+05  | 2.4e+06    | 2.4e+06   | 顺鑫农业   | 20210812 | 32.49   |
| 229  | SZ002127 | 4.36    | 4.2e+05  | 2.4e+06    | 1.9e+06   | 南极电商   | 20210812 | 9.8     |
| 230  | SH600380 | 0.4     | 1.2e+05  | 2.4e+06    | 2.4e+06   | 健康元     | 20210812 | 12.13   |
| 231  | SH603236 | 0.5     | 4.9e+05  | 2.4e+06    | 1.5e+06   | 移远通信   | 20210812 | 162.56  |
| 232  | SZ002250 | 0.05    | 7.8e+04  | 2.4e+06    | 2.3e+06   | 联化科技   | 20210812 | 25.56   |
| 233  | SZ002966 | 1.68    | 8.5e+04  | 2.3e+06    | 1.1e+06   | 苏州银行   | 20210812 | 7.01    |
| 234  | SZ000403 | 0.15    | 4.5e+04  | 2.3e+06    | 1.5e+06   | 派林生物   | 20210812 | 31.75   |
| 235  | SZ000488 | 0.17    | 3.5e+05  | 2.3e+06    | 1.3e+06   | 晨鸣纸业   | 20210812 | 7.7     |
| 236  | SH688016 | 0.47    | 4.2e+05  | 2.3e+06    | 1.2e+06   | 心脉医疗   | 20210812 | 318.25  |
| 237  | SH601005 | 2.0     | 7.0e+05  | 2.3e+06    | 2.1e+06   | 重庆钢铁   | 20210812 | 2.55    |
| 238  | SH600271 | -0.53   | 1.3e+05  | 2.3e+06    | 2.3e+06   | 航天信息   | 20210812 | 12.26   |
| 239  | SH600171 | 0.67    | 1.3e+06  | 2.3e+06    | 2.2e+06   | 上海贝岭   | 20210812 | 31.86   |
| 240  | SZ002065 | 0.18    | 1.3e+05  | 2.3e+06    | 2.0e+06   | 东华软件   | 20210812 | 7.23    |
| 241  | SZ002901 | 1.15    | 6.6e+04  | 2.2e+06    | 1.9e+06   | 大博医疗   | 20210812 | 55.3    |
| 242  | SH601567 | 0.39    | 2.0e+05  | 2.2e+06    | 2.2e+06   | 三星医疗   | 20210812 | 16.13   |
| 243  | SZ000869 | -0.24   | 7.7e+04  | 2.2e+06    | 1.5e+06   | 张裕A      | 20210812 | 32.31   |
| 244  | SZ002212 | 0.11    | 1.2e+05  | 2.2e+06    | 2.1e+06   | 天融信     | 20210812 | 18.61   |
| 245  | SH603858 | 0.45    | 7.6e+04  | 2.2e+06    | 2.2e+06   | 步长制药   | 20210812 | 19.32   |
| 246  | SH688699 | 0.16    | 4.9e+05  | 2.2e+06    | 5.2e+05   | 明微电子   | 20210812 | 294.0   |
| 247  | SZ002558 | -0.25   | 9.1e+04  | 2.2e+06    | 2.2e+06   | 巨人网络   | 20210812 | 10.77   |
| 248  | SZ002958 | 2.28    | 4.3e+04  | 2.2e+06    | 1.1e+06   | 青农商行   | 20210812 | 3.92    |
| 249  | SZ002146 | 8.33    | 9.0e+04  | 2.2e+06    | 1.9e+06   | 荣盛发展   | 20210812 | 5.0     |
| 250  | SZ300009 | 0.31    | 2.4e+05  | 2.2e+06    | 1.5e+06   | 安科生物   | 20210812 | 13.26   |
| 251  | SH600867 | 0.2     | 1.4e+05  | 2.2e+06    | 2.2e+06   | 通化东宝   | 20210812 | 10.64   |
| 252  | SZ002653 | 1.03    | 3.6e+04  | 2.2e+06    | 9.5e+05   | 海思科     | 20210812 | 20.09   |
| 253  | SZ002626 | 0.96    | 1.8e+05  | 2.1e+06    | 2.1e+06   | 金达威     | 20210812 | 34.38   |
| 254  | SZ002617 | -0.01   | 1.3e+06  | 2.1e+06    | 1.6e+06   | 露笑科技   | 20210812 | 13.21   |
| 255  | SZ002461 | 0.12    | 6.4e+04  | 2.1e+06    | 2.1e+06   | 珠江啤酒   | 20210812 | 9.56    |
| 256  | SH600977 | 0.0     | 7.8e+04  | 2.1e+06    | 2.1e+06   | 中国电影   | 20210812 | 11.29   |
| 257  | SH600004 | 0.0     | 1.3e+05  | 2.1e+06    | 1.8e+06   | 白云机场   | 20210812 | 8.74    |
| 258  | SZ002984 | 0.44    | 1.1e+05  | 2.1e+06    | 2.2e+05   | 森麒麟     | 20210812 | 31.79   |
| 259  | SZ000423 | -0.14   | 1.7e+05  | 2.1e+06    | 2.1e+06   | 东阿阿胶   | 20210812 | 31.51   |
| 260  | SH603027 | 0.18    | 2.6e+05  | 2.1e+06    | 2.0e+06   | 千禾味业   | 20210812 | 25.77   |
| 261  | SZ002091 | -0.16   | 6.5e+05  | 2.1e+06    | 2.0e+06   | 江苏国泰   | 20210812 | 13.13   |
| 262  | SZ002382 | 12.37   | 2.9e+05  | 2.0e+06    | 2.0e+06   | 蓝帆医疗   | 20210812 | 20.13   |
| 263  | SZ300773 | 1.7     | 1.8e+05  | 2.0e+06    | 9.7e+05   | 拉卡拉     | 20210812 | 25.32   |
| 264  | SH600559 | 0.22    | 6.1e+05  | 2.0e+06    | 2.0e+06   | 老白干酒   | 20210812 | 22.39   |
| 265  | SZ002139 | 1.04    | 5.5e+05  | 2.0e+06    | 1.5e+06   | 拓邦股份   | 20210812 | 16.22   |
| 266  | SH600258 | 0.0     | 1.4e+05  | 2.0e+06    | 2.0e+06   | 首旅酒店   | 20210812 | 20.31   |
| 267  | SH600167 | 0.75    | 5.2e+04  | 2.0e+06    | 2.0e+06   | 联美控股   | 20210812 | 8.62    |
| 268  | SH600928 | 1.85    | 2.4e+04  | 2.0e+06    | 5.1e+05   | 西安银行   | 20210812 | 4.39    |
| 269  | SH600535 | -0.22   | 9.6e+04  | 1.9e+06    | 1.9e+06   | 天士力     | 20210812 | 12.88   |
| 270  | SZ000961 | 14.67   | 2.1e+05  | 1.9e+06    | 1.9e+06   | 中南建设   | 20210812 | 5.08    |
| 271  | SH603317 | 0.58    | 2.6e+05  | 1.9e+06    | 4.8e+05   | 天味食品   | 20210812 | 25.63   |
| 272  | SZ002242 | 0.8     | 7.8e+04  | 1.9e+06    | 1.9e+06   | 九阳股份   | 20210812 | 25.1    |
| 273  | SZ300463 | 1.27    | 2.2e+05  | 1.9e+06    | 1.4e+06   | 迈克生物   | 20210812 | 34.21   |
| 274  | SZ300685 | 0.33    | 1.4e+05  | 1.9e+06    | 1.9e+06   | 艾德生物   | 20210812 | 85.91   |
| 275  | SH603583 | 0.87    | 1.9e+05  | 1.9e+06    | 1.2e+06   | 捷昌驱动   | 20210812 | 49.5    |
| 276  | SH603919 | 0.19    | 2.5e+05  | 1.9e+06    | 1.8e+06   | 金徽酒     | 20210812 | 37.24   |
| 277  | SZ000550 | 0.09    | 4.0e+05  | 1.9e+06    | 1.1e+06   | 江铃汽车   | 20210812 | 21.86   |
| 278  | SZ002081 | 1.94    | 1.1e+05  | 1.9e+06    | 1.9e+06   | 金螳螂     | 20210812 | 7.06    |
| 279  | SH600963 | 0.14    | 7.9e+05  | 1.9e+06    | 1.8e+06   | 岳阳林纸   | 20210812 | 10.42   |
| 280  | SZ002727 | 0.85    | 3.1e+05  | 1.9e+06    | 1.3e+06   | 一心堂     | 20210812 | 31.47   |
| 281  | SH688088 | 0.35    | 1.7e+05  | 1.9e+06    | 1.2e+06   | 虹软科技   | 20210812 | 45.84   |
| 282  | SZ000032 | -0.05   | 1.9e+04  | 1.9e+06    | 7.1e+05   | 深桑达A    | 20210812 | 17.32   |
| 283  | SZ300418 | -1.6    | 1.8e+05  | 1.8e+06    | 1.6e+06   | 昆仑万维   | 20210812 | 15.69   |
| 284  | SZ300841 | 1.73    | 1.4e+05  | 1.8e+06    | 1.3e+06   | 康华生物   | 20210812 | 204.91  |
| 285  | SH600578 | 0.72    | 2.4e+04  | 1.8e+06    | 1.8e+06   | 京能电力   | 20210812 | 2.76    |
| 286  | SH603515 | 0.25    | 6.9e+04  | 1.8e+06    | 1.8e+06   | 欧普照明   | 20210812 | 24.32   |
| 287  | SZ002423 | 0.82    | 1.7e+04  | 1.8e+06    | 4.0e+05   | 中粮资本   | 20210812 | 7.95    |
| 288  | SZ002670 | 0.0     | 1.6e+05  | 1.8e+06    | 1.5e+06   | 国盛金控   | 20210812 | 9.45    |
| 289  | SH600771 | 0.0     | 1.1e+06  | 1.8e+06    | 1.8e+06   | 广誉远     | 20210812 | 36.93   |
| 290  | SZ002019 | 0.32    | 1.3e+05  | 1.8e+06    | 1.2e+06   | 亿帆医药   | 20210812 | 14.54   |
| 291  | SZ002738 | 0.45    | 8.9e+05  | 1.8e+06    | 1.4e+06   | 中矿资源   | 20210812 | 55.5    |
| 292  | SZ000729 | -0.01   | 7.6e+04  | 1.8e+06    | 1.6e+06   | 燕京啤酒   | 20210812 | 6.35    |
| 293  | SZ000402 | -1.4    | 5.5e+04  | 1.8e+06    | 1.8e+06   | 金融街     | 20210812 | 5.92    |
| 294  | SZ000718 | -0.27   | 2.3e+05  | 1.8e+06    | 1.3e+06   | 苏宁环球   | 20210812 | 5.8     |
| 295  | SZ002705 | 1.06    | 1.8e+05  | 1.7e+06    | 1.7e+06   | 新宝股份   | 20210812 | 21.14   |
| 296  | SZ002773 | 0.0     | 1.4e+05  | 1.7e+06    | 1.3e+06   | 康弘药业   | 20210812 | 18.9    |
| 297  | SZ300776 | 1.93    | 1.1e+05  | 1.7e+06    | 7.4e+05   | 帝尔激光   | 20210812 | 162.27  |
| 298  | SZ300768 | 0.23    | 5.1e+04  | 1.7e+06    | 6.0e+05   | 迪普科技   | 20210812 | 42.85   |
| 299  | SH600060 | 0.5     | 1.7e+05  | 1.7e+06    | 1.7e+06   | 海信视像   | 20210812 | 13.08   |
| 300  | SZ002759 | -0.06   | 1.3e+06  | 1.7e+06    | 1.7e+06   | 天际股份   | 20210812 | 42.47   |
| 301  | SH600340 | 0.0     | 1.6e+05  | 1.7e+06    | 1.7e+06   | 华夏幸福   | 20210812 | 4.3     |
| 302  | SH600675 | 0.09    | 9.5e+03  | 1.7e+06    | 6.1e+05   | 中华企业   | 20210812 | 2.72    |
| 303  | SH688321 | 0.04    | 8.6e+04  | 1.7e+06    | 1.0e+06   | 微芯生物   | 20210812 | 40.22   |
| 304  | SZ300409 | 0.26    | 8.2e+05  | 1.7e+06    | 9.7e+05   | 道氏技术   | 20210812 | 28.78   |
| 305  | SZ000930 | 0.41    | 2.0e+05  | 1.6e+06    | 8.5e+05   | 中粮科技   | 20210812 | 8.83    |
| 306  | SH601128 | 1.16    | 1.3e+05  | 1.6e+06    | 1.6e+06   | 常熟银行   | 20210812 | 5.96    |
| 307  | SH601928 | 0.41    | 2.7e+04  | 1.6e+06    | 1.6e+06   | 凤凰传媒   | 20210812 | 6.39    |
| 308  | SZ300035 | 0.43    | 4.2e+05  | 1.6e+06    | 1.3e+06   | 中科电气   | 20210812 | 25.28   |
| 309  | SZ000540 | 0.39    | 4.8e+04  | 1.6e+06    | 1.6e+06   | 中天金融   | 20210812 | 2.31    |
| 310  | SZ002612 | 0.08    | 4.4e+05  | 1.6e+06    | 9.5e+05   | 朗姿股份   | 20210812 | 36.36   |
| 311  | SH603129 | 0.89    | 8.1e+04  | 1.6e+06    | 1.6e+06   | 春风动力   | 20210812 | 119.55  |
| 312  | SZ002075 | 0.35    | 4.1e+05  | 1.6e+06    | 1.6e+06   | 沙钢股份   | 20210812 | 7.07    |
| 313  | SH600007 | 0.25    | 3.0e+04  | 1.6e+06    | 1.6e+06   | 中国国贸   | 20210812 | 15.4    |
| 314  | SH600556 | 0.83    | 3.7e+04  | 1.6e+06    | 4.1e+05   | 天下秀     | 20210812 | 8.58    |
| 315  | SH688007 | 0.38    | 2.2e+05  | 1.5e+06    | 9.7e+05   | 光峰科技   | 20210812 | 34.04   |
| 316  | SH600648 | 0.31    | 4.5e+04  | 1.5e+06    | 1.3e+06   | 外高桥     | 20210812 | 13.56   |
| 317  | SH603927 | 0.34    | 1.0e+05  | 1.5e+06    | 1.2e+06   | 中科软     | 20210812 | 25.75   |
| 318  | SH600267 | 0.1     | 7.8e+04  | 1.5e+06    | 1.3e+06   | 海正药业   | 20210812 | 13.07   |
| 319  | SZ300168 | 0.0     | 2.8e+05  | 1.5e+06    | 1.5e+06   | 万达信息   | 20210812 | 12.85   |
| 320  | SZ300271 | 0.33    | 5.7e+05  | 1.5e+06    | 1.3e+06   | 华宇软件   | 20210812 | 18.27   |
| 321  | SH601686 | 1.37    | 2.0e+04  | 1.5e+06    | 1.5e+05   | 友发集团   | 20210812 | 10.42   |
| 322  | SH600776 | 0.05    | 1.3e+05  | 1.5e+06    | 1.1e+06   | 东方通信   | 20210812 | 11.84   |
| 323  | SH603000 | 0.33    | 8.1e+04  | 1.5e+06    | 1.5e+06   | 人民网     | 20210812 | 13.44   |
| 324  | SZ002287 | 0.95    | 7.3e+04  | 1.5e+06    | 1.5e+06   | 奇正藏药   | 20210812 | 27.84   |
| 325  | SZ002675 | 0.71    | 7.7e+04  | 1.5e+06    | 1.4e+06   | 东诚药业   | 20210812 | 18.4    |
| 326  | SH601098 | 0.06    | 2.9e+04  | 1.5e+06    | 1.5e+06   | 中南传媒   | 20210812 | 8.2     |
| 327  | SH603983 | 0.28    | 6.0e+04  | 1.5e+06    | 2.8e+05   | 丸美股份   | 20210812 | 36.6    |
| 328  | SZ000712 | 0.03    | 1.6e+05  | 1.5e+06    | 1.3e+06   | 锦龙股份   | 20210812 | 16.4    |
| 329  | SH600755 | 5.66    | 7.1e+04  | 1.5e+06    | 1.4e+06   | 厦门国贸   | 20210812 | 7.48    |
| 330  | SZ002291 | 0.08    | 1.8e+05  | 1.4e+06    | 1.2e+06   | 星期六     | 20210812 | 19.47   |
| 331  | SZ001914 | 0.53    | 1.2e+05  | 1.4e+06    | 9.1e+05   | 招商积余   | 20210812 | 13.65   |
| 332  | SZ000089 | -0.03   | 3.7e+04  | 1.4e+06    | 1.4e+06   | 深圳机场   | 20210812 | 7.01    |
| 333  | SZ000031 | 0.0     | 1.8e+04  | 1.4e+06    | 6.3e+05   | 大悦城     | 20210812 | 3.34    |
| 334  | SZ002191 | 0.81    | 1.7e+05  | 1.4e+06    | 1.4e+06   | 劲嘉股份   | 20210812 | 9.72    |
| 335  | SH600744 | 0.0     | 5.7e+05  | 1.4e+06    | 6.6e+05   | 华银电力   | 20210812 | 7.97    |
| 336  | SH600696 | 0.15    | 2.1e+05  | 1.4e+06    | 1.4e+06   | 岩石股份   | 20210812 | 42.15   |
| 337  | SZ300616 | 0.15    | 3.0e+04  | 1.4e+06    | 9.1e+05   | 尚品宅配   | 20210812 | 69.8    |
| 338  | SZ002254 | 0.74    | 1.4e+05  | 1.4e+06    | 8.5e+05   | 泰和新材   | 20210812 | 20.18   |
| 339  | SH688526 | 0.66    | 4.0e+04  | 1.4e+06    | 2.5e+05   | 科前生物   | 20210812 | 29.4    |
| 340  | SZ300072 | 0.0     | 1.2e+05  | 1.4e+06    | 1.2e+06   | 三聚环保   | 20210812 | 5.81    |
| 341  | SH603719 | 0.36    | 6.1e+04  | 1.4e+06    | 7.6e+05   | 良品铺子   | 20210812 | 33.92   |
| 342  | SH688166 | 0.49    | 5.3e+04  | 1.4e+06    | 6.0e+05   | 博瑞医药   | 20210812 | 33.17   |
| 343  | SH600566 | 0.4     | 7.3e+04  | 1.4e+06    | 1.4e+06   | 济川药业   | 20210812 | 15.25   |
| 344  | SH601512 | 0.1     | 1.7e+04  | 1.3e+06    | 7.0e+05   | 中新集团   | 20210812 | 8.77    |
| 345  | SZ000158 | -0.03   | 4.4e+05  | 1.3e+06    | 1.3e+06   | 常山北明   | 20210812 | 8.18    |
| 346  | SZ000156 | 0.58    | 3.1e+04  | 1.3e+06    | 9.0e+05   | 华数传媒   | 20210812 | 7.04    |
| 347  | SZ300755 | 0.99    | 1.6e+05  | 1.3e+06    | 3.7e+05   | 华致酒行   | 20210812 | 31.19   |
| 348  | SH600639 | 1.9     | 4.9e+04  | 1.3e+06    | 9.8e+05   | 浦东金桥   | 20210812 | 11.58   |
| 349  | SH600682 | -2.06   | 6.1e+04  | 1.3e+06    | 1.1e+06   | 南京新百   | 20210812 | 9.65    |
| 350  | SZ300079 | -0.07   | 1.0e+06  | 1.3e+06    | 1.1e+06   | 数码视讯   | 20210812 | 9.07    |
| 351  | SZ002387 | 0.52    | 1.2e+05  | 1.3e+06    | 1.3e+06   | 维信诺     | 20210812 | 9.45    |
| 352  | SZ000555 | 0.35    | 1.2e+05  | 1.3e+06    | 1.3e+06   | 神州信息   | 20210812 | 13.2    |
| 353  | SH600823 | 0.64    | 4.1e+04  | 1.3e+06    | 1.3e+06   | 世茂股份   | 20210812 | 3.42    |
| 354  | SH688356 | 0.3     | 1.9e+05  | 1.3e+06    | 3.0e+05   | 键凯科技   | 20210812 | 212.84  |
| 355  | SZ002793 | 0.15    | 1.4e+04  | 1.3e+06    | 3.3e+05   | 罗欣药业   | 20210812 | 8.7     |
| 356  | SH603043 | 0.57    | 5.4e+04  | 1.3e+06    | 1.3e+06   | 广州酒家   | 20210812 | 22.54   |
| 357  | SH688278 | 0.37    | 2.7e+04  | 1.3e+06    | 6.9e+05   | 特宝生物   | 20210812 | 31.23   |
| 358  | SH601200 | 1.19    | 3.9e+04  | 1.3e+06    | 1.3e+06   | 上海环境   | 20210812 | 11.28   |
| 359  | SZ000049 | 1.0     | 2.6e+05  | 1.3e+06    | 1.3e+06   | 德赛电池   | 20210812 | 42.07   |
| 360  | SZ000582 | 1.09    | 2.1e+04  | 1.3e+06    | 9.8e+05   | 北部湾港   | 20210812 | 7.73    |
| 361  | SZ002158 | 0.45    | 1.9e+05  | 1.3e+06    | 1.2e+06   | 汉钟精机   | 20210812 | 23.55   |
| 362  | SH603666 | 1.13    | 3.1e+04  | 1.2e+06    | 1.2e+06   | 亿嘉和     | 20210812 | 60.28   |
| 363  | SZ002244 | 5.64    | 5.1e+04  | 1.2e+06    | 1.1e+06   | 滨江集团   | 20210812 | 4.0     |
| 364  | SH688578 | 0.0     | 3.6e+04  | 1.2e+06    | 2.0e+05   | 艾力斯-U   | 20210812 | 27.44   |
| 365  | SZ300451 | 0.36    | 8.6e+04  | 1.2e+06    | 1.0e+06   | 创业慧康   | 20210812 | 7.95    |
| 366  | SH600446 | 0.4     | 6.2e+04  | 1.2e+06    | 1.1e+06   | 金证股份   | 20210812 | 12.98   |
| 367  | SH605369 | 0.59    | 6.4e+04  | 1.2e+06    | 3.0e+05   | 拱东医疗   | 20210812 | 108.01  |
| 368  | SZ300233 | 0.0     | 1.8e+05  | 1.2e+06    | 1.1e+06   | 金城医药   | 20210812 | 31.06   |
| 369  | SH601860 | 0.93    | 2.6e+04  | 1.2e+06    | 5.8e+05   | 紫金银行   | 20210812 | 3.28    |
| 370  | SZ002434 | 0.42    | 3.1e+05  | 1.2e+06    | 1.2e+06   | 万里扬     | 20210812 | 8.95    |
| 371  | SZ002163 | -0.02   | 1.1e+05  | 1.2e+06    | 1.2e+06   | 海南发展   | 20210812 | 14.79   |
| 372  | SZ000923 | 0.39    | 1.8e+05  | 1.2e+06    | 1.1e+06   | 河钢资源   | 20210812 | 18.2    |
| 373  | SZ300182 | 0.0     | 3.1e+05  | 1.2e+06    | 9.1e+05   | 捷成股份   | 20210812 | 4.61    |
| 374  | SH600864 | 0.0     | 6.8e+04  | 1.2e+06    | 1.2e+06   | 哈投股份   | 20210812 | 5.63    |
| 375  | SH605008 | 1.28    | 3.2e+04  | 1.2e+06    | 1.2e+05   | 长鸿高科   | 20210812 | 18.21   |
| 376  | SH600197 | -0.04   | 3.0e+05  | 1.2e+06    | 1.2e+06   | 伊力特     | 20210812 | 24.75   |
| 377  | SZ000848 | -0.14   | 4.3e+05  | 1.2e+06    | 1.2e+06   | 承德露露   | 20210812 | 10.78   |
| 378  | SH688222 | 0.44    | 1.5e+05  | 1.2e+06    | 8.0e+05   | 成都先导   | 20210812 | 28.93   |
| 379  | SZ300770 | 2.08    | 2.0e+05  | 1.2e+06    | 7.1e+05   | 新媒股份   | 20210812 | 49.95   |
| 380  | SH600055 | 0.17    | 2.2e+05  | 1.2e+06    | 1.2e+06   | 万东医疗   | 20210812 | 21.34   |
| 381  | SH600370 | -0.56   | 1.2e+04  | 1.1e+06    | 2.3e+05   | 三房巷     | 20210812 | 2.92    |
| 382  | SH600252 | 1.27    | 9.8e+04  | 1.1e+06    | 1.1e+06   | 中恒集团   | 20210812 | 3.25    |
| 383  | SZ002755 | 0.33    | 1.4e+04  | 1.1e+06    | 4.3e+05   | 奥赛康     | 20210812 | 12.12   |
| 384  | SH600649 | 3.92    | 3.3e+04  | 1.1e+06    | 1.1e+06   | 城投控股   | 20210812 | 4.44    |
| 385  | SZ002174 | 0.0     | 1.8e+05  | 1.1e+06    | 9.8e+05   | 游族网络   | 20210812 | 12.26   |
| 386  | SZ002636 | -0.01   | 2.0e+05  | 1.1e+06    | 1.1e+06   | 金安国纪   | 20210812 | 15.42   |
| 387  | SZ000615 | 0.0     | 3.6e+05  | 1.1e+06    | 1.1e+06   | 奥园美谷   | 20210812 | 14.34   |
| 388  | SZ000928 | 1.6     | 2.5e+05  | 1.1e+06    | 1.1e+06   | 中钢国际   | 20210812 | 8.91    |
| 389  | SZ300761 | 0.92    | 1.1e+05  | 1.1e+06    | 3.3e+05   | 立华股份   | 20210812 | 27.62   |
| 390  | SZ300459 | 1.27    | 9.9e+04  | 1.1e+06    | 9.0e+05   | 金科文化   | 20210812 | 3.16    |
| 391  | SZ300581 | 0.11    | 5.3e+05  | 1.1e+06    | 1.1e+06   | 晨曦航空   | 20210812 | 35.84   |
| 392  | SH600120 | 1.55    | 5.0e+04  | 1.1e+06    | 1.1e+06   | 浙江东方   | 20210812 | 3.82    |
| 393  | SZ000059 | -0.39   | 1.4e+05  | 1.1e+06    | 1.1e+06   | 华锦股份   | 20210812 | 6.86    |
| 394  | SH600851 | -0.02   | 1.7e+04  | 1.1e+06    | 6.7e+05   | 海欣股份   | 20210812 | 9.09    |
| 395  | SZ002195 | 0.0     | 1.2e+05  | 1.1e+06    | 1.1e+06   | 二三四五   | 20210812 | 1.91    |
| 396  | SH600223 | 1.12    | 1.7e+05  | 1.1e+06    | 1.1e+06   | 鲁商发展   | 20210812 | 10.81   |
| 397  | SZ300633 | 0.0     | 9.6e+04  | 1.1e+06    | 1.1e+06   | 开立医疗   | 20210812 | 27.09   |
| 398  | SH600158 | 0.03    | 1.1e+05  | 1.1e+06    | 7.7e+05   | 中体产业   | 20210812 | 11.33   |
| 399  | SH603008 | 0.95    | 1.0e+05  | 1.1e+06    | 1.1e+06   | 喜临门     | 20210812 | 28.04   |
| 400  | SZ002928 | 0.77    | 7.0e+04  | 1.1e+06    | 1.1e+06   | 华夏航空   | 20210812 | 10.66   |
| 401  | SH600811 | 0.55    | 4.3e+04  | 1.1e+06    | 1.1e+06   | 东方集团   | 20210812 | 2.9     |
| 402  | SH600729 | -1.37   | 2.8e+04  | 1.1e+06    | 1.1e+06   | 重庆百货   | 20210812 | 26.27   |
| 403  | SH600643 | 3.17    | 3.9e+04  | 1.1e+06    | 1.1e+06   | 爱建集团   | 20210812 | 6.51    |
| 404  | SH688318 | 0.45    | 1.1e+05  | 1.1e+06    | 3.2e+05   | 财富趋势   | 20210812 | 157.88  |
| 405  | SH603587 | 0.65    | 5.8e+04  | 1.0e+06    | 3.4e+05   | 地素时尚   | 20210812 | 21.66   |
| 406  | SZ300406 | 0.14    | 4.6e+04  | 1.0e+06    | 5.9e+05   | 九强生物   | 20210812 | 17.68   |
| 407  | SZ002468 | 0.0     | 3.6e+04  | 1.0e+06    | 1.0e+06   | 申通快递   | 20210812 | 6.79    |
| 408  | SH603060 | 0.5     | 3.6e+04  | 1.0e+06    | 1.0e+06   | 国检集团   | 20210812 | 17.21   |
| 409  | SZ002891 | 0.43    | 1.7e+05  | 1.0e+06    | 1.0e+06   | 中宠股份   | 20210812 | 35.0    |
| 410  | SH600059 | -0.1    | 1.1e+05  | 1.0e+06    | 9.1e+05   | 古越龙山   | 20210812 | 11.26   |
| 411  | SH603520 | 0.64    | 1.3e+05  | 1.0e+06    | 1.0e+06   | 司太立     | 20210812 | 41.88   |
| 412  | SZ002614 | 1.09    | 1.5e+05  | 1.0e+06    | 7.3e+05   | 奥佳华     | 20210812 | 16.26   |
| 413  | SH600195 | 0.33    | 1.1e+05  | 1.0e+06    | 1.0e+06   | 中牧股份   | 20210812 | 10.07   |
| 414  | SZ300133 | -0.03   | 6.0e+04  | 1.0e+06    | 7.8e+05   | 华策影视   | 20210812 | 5.37    |
| 415  | SH688095 | 0.32    | 4.9e+04  | 1.0e+06    | 2.4e+05   | 福昕软件   | 20210812 | 210.4   |
| 416  | SZ002677 | 1.28    | 1.0e+05  | 1.0e+06    | 6.5e+05   | 浙江美大   | 20210812 | 15.66   |
| 417  | SZ002539 | 0.36    | 2.8e+05  | 1.0e+06    | 6.5e+05   | 云图控股   | 20210812 | 9.95    |
| 418  | SZ300315 | 0.04    | 1.2e+05  | 1.0e+06    | 9.6e+05   | 掌趣科技   | 20210812 | 3.64    |
| 419  | SZ300119 | 1.07    | 1.5e+05  | 1.0e+06    | 6.3e+05   | 瑞普生物   | 20210812 | 24.81   |
| 420  | SH605136 | 0.36    | 4.3e+04  | 1.0e+06    | 1.0e+05   | 丽人丽妆   | 20210812 | 24.96   |
| 421  | SZ002426 | -0.09   | 1.5e+05  | 9.9e+05    | 8.5e+05   | 胜利精密   | 20210812 | 2.89    |
| 422  | SZ300005 | 0.0     | 3.6e+05  | 9.9e+05    | 7.9e+05   | 探路者     | 20210812 | 11.17   |
| 423  | SH603033 | 0.67    | 1.6e+04  | 9.9e+05    | 5.8e+05   | 三维股份   | 20210812 | 16.53   |
| 424  | SH688389 | 0.48    | 2.4e+04  | 9.9e+05    | 3.6e+05   | 普门科技   | 20210812 | 23.35   |
| 425  | SH603533 | 0.21    | 2.7e+05  | 9.8e+05    | 9.8e+05   | 掌阅科技   | 20210812 | 22.41   |
| 426  | SH603378 | 1.02    | 8.6e+04  | 9.8e+05    | 9.2e+05   | 亚士创能   | 20210812 | 32.81   |
| 427  | SZ300887 | 0.19    | 7.1e+04  | 9.8e+05    | 2.2e+05   | 谱尼测试   | 20210812 | 71.51   |
