
Getting today's summary report 20210826


==== 0 cheap 0 exp, 1s 0m 0l len 1. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 148 | SH600872 | 0.42    | 3.8e+05  | 2.5e+06    | 2.5e+06   | 中炬高新   | 20210826 | 31.72   |
| 149 | SZ000516 | -0.03   | 3.6e+05  | 2.5e+06    | 2.1e+06   | 国际医学   | 20210826 | 11.07   |
| 150 | SZ300373 | 0.5     | 7.8e+05  | 2.5e+06    | 2.5e+06   | 扬杰科技   | 20210826 | 48.92   |
| 151 | SZ300748 | 0.48    | 7.0e+05  | 2.5e+06    | 1.6e+06   | 金力永磁   | 20210826 | 36.13   |
| 152 | SZ002507 | 0.44    | 2.5e+05  | 2.5e+06    | 2.2e+06   | 涪陵榨菜   | 20210826 | 28.06   |
| 153 | SH600521 | 0.36    | 3.1e+05  | 2.5e+06    | 2.4e+06   | 华海药业   | 20210826 | 16.66   |
| 154 | SH603025 | -0.1    | 2.4e+05  | 2.5e+06    | 2.5e+06   | 大豪科技   | 20210826 | 26.8    |
| 155 | SH600827 | -0.33   | 3.3e+05  | 2.5e+06    | 2.2e+06   | 百联股份   | 20210826 | 13.76   |
| 156 | SZ300458 | 0.12    | 1.0e+06  | 2.4e+06    | 1.9e+06   | 全志科技   | 20210826 | 73.89   |
| 157 | SH600536 | 0.05    | 5.8e+05  | 2.4e+06    | 2.4e+06   | 中国软件   | 20210826 | 49.45   |
| 158 | SH600988 | 1.51    | 4.2e+05  | 2.4e+06    | 2.3e+06   | 赤峰黄金   | 20210826 | 14.66   |
| 159 | SH688055 | 0.04    | 9.5e+04  | 2.4e+06    | 1.3e+06   | 龙腾光电   | 20210826 | 7.28    |
| 160 | SH603225 | 1.31    | 2.0e+05  | 2.4e+06    | 2.4e+06   | 新凤鸣     | 20210826 | 17.28   |
| 161 | SZ000975 | 3.11    | 2.6e+05  | 2.4e+06    | 2.2e+06   | 银泰黄金   | 20210826 | 8.66    |
| 162 | SZ300623 | 0.57    | 6.0e+05  | 2.4e+06    | 2.1e+06   | 捷捷微电   | 20210826 | 32.3    |
| 163 | SH603098 | 0.12    | 4.6e+05  | 2.3e+06    | 2.3e+06   | 森特股份   | 20210826 | 43.5    |
| 164 | SZ002831 | 0.96    | 6.2e+04  | 2.3e+06    | 1.3e+06   | 裕同科技   | 20210826 | 24.81   |
| 165 | SZ300339 | 0.12    | 2.6e+06  | 2.3e+06    | 2.2e+06   | 润和软件   | 20210826 | 28.82   |
| 166 | SZ300894 | 0.52    | 7.0e+04  | 2.3e+06    | 2.3e+05   | 火星人     | 20210826 | 56.41   |
| 167 | SZ002463 | 1.05    | 2.2e+05  | 2.3e+06    | 2.3e+06   | 沪电股份   | 20210826 | 12.04   |
| 168 | SH603877 | 0.43    | 6.8e+04  | 2.3e+06    | 2.3e+06   | 太平鸟     | 20210826 | 47.58   |
| 169 | SH688699 | 0.16    | 3.6e+05  | 2.3e+06    | 5.4e+05   | 明微电子   | 20210826 | 304.72  |
| 170 | SZ300136 | 0.85    | 5.9e+05  | 2.3e+06    | 1.9e+06   | 信维通信   | 20210826 | 23.28   |
| 171 | SH600171 | 0.69    | 1.3e+06  | 2.2e+06    | 2.2e+06   | 上海贝岭   | 20210826 | 31.3    |
| 172 | SH603228 | 0.78    | 1.9e+05  | 2.2e+06    | 2.2e+06   | 景旺电子   | 20210826 | 26.1    |
| 173 | SZ002127 | 4.72    | 4.0e+05  | 2.2e+06    | 1.8e+06   | 南极电商   | 20210826 | 9.04    |
| 174 | SZ300383 | 0.97    | 3.1e+05  | 2.2e+06    | 2.2e+06   | 光环新网   | 20210826 | 14.31   |
| 175 | SZ000966 | 0.07    | 3.1e+05  | 2.2e+06    | 9.6e+05   | 长源电力   | 20210826 | 8.64    |
| 176 | SZ002402 | 0.77    | 2.9e+05  | 2.2e+06    | 1.9e+06   | 和而泰     | 20210826 | 23.82   |
| 177 | SZ000818 | 0.04    | 3.9e+05  | 2.2e+06    | 2.1e+06   | 航锦科技   | 20210826 | 31.7    |
| 178 | SZ002250 | 0.05    | 1.1e+05  | 2.1e+06    | 2.1e+06   | 联化科技   | 20210826 | 23.05   |
| 179 | SH603786 | 0.28    | 8.7e+04  | 2.1e+06    | 2.1e+05   | 科博达     | 20210826 | 52.3    |
| 180 | SH603858 | 0.48    | 9.3e+04  | 2.1e+06    | 2.1e+06   | 步长制药   | 20210826 | 18.28   |
| 181 | SH603005 | 0.62    | 4.1e+05  | 2.1e+06    | 2.1e+06   | 晶方科技   | 20210826 | 51.03   |
| 182 | SZ002212 | 0.11    | 8.8e+04  | 2.1e+06    | 2.0e+06   | 天融信     | 20210826 | 17.52   |
| 183 | SH600498 | 0.01    | 3.1e+05  | 2.1e+06    | 2.1e+06   | 烽火通信   | 20210826 | 18.31   |
| 184 | SZ002461 | 0.13    | 5.1e+04  | 2.0e+06    | 2.0e+06   | 珠江啤酒   | 20210826 | 9.26    |
| 185 | SZ300482 | 1.28    | 1.9e+05  | 2.0e+06    | 1.5e+06   | 万孚生物   | 20210826 | 45.51   |
| 186 | SZ300115 | 0.17    | 4.8e+05  | 2.0e+06    | 2.0e+06   | 长盈精密   | 20210826 | 16.75   |
| 187 | SZ300009 | 0.36    | 2.1e+05  | 2.0e+06    | 1.4e+06   | 安科生物   | 20210826 | 12.27   |
| 188 | SH688016 | 0.58    | 2.6e+05  | 2.0e+06    | 1.1e+06   | 心脉医疗   | 20210826 | 279.0   |
| 189 | SZ002901 | 1.3     | 1.1e+05  | 2.0e+06    | 1.7e+06   | 大博医疗   | 20210826 | 49.52   |
| 190 | SZ002967 | 0.41    | 1.2e+05  | 2.0e+06    | 6.6e+05   | 广电计量   | 20210826 | 34.72   |
| 191 | SZ300638 | 1.29    | 2.2e+05  | 2.0e+06    | 1.2e+06   | 广和通     | 20210826 | 47.6    |
| 192 | SH688037 | 0.07    | 4.2e+05  | 2.0e+06    | 1.0e+06   | 芯源微     | 20210826 | 234.12  |
| 193 | SZ300567 | 0.53    | 7.8e+05  | 1.9e+06    | 1.2e+06   | 精测电子   | 20210826 | 69.98   |
| 194 | SZ300088 | -0.54   | 2.3e+05  | 1.9e+06    | 1.9e+06   | 长信科技   | 20210826 | 7.83    |
| 195 | SZ300244 | 1.55    | 2.6e+05  | 1.9e+06    | 1.5e+06   | 迪安诊断   | 20210826 | 30.84   |
| 196 | SH600559 | 0.23    | 5.4e+05  | 1.9e+06    | 1.9e+06   | 老白干酒   | 20210826 | 21.07   |
| 197 | SH603690 | 1.06    | 7.9e+05  | 1.9e+06    | 1.8e+06   | 至纯科技   | 20210826 | 59.19   |
| 198 | SH600667 | 0.71    | 2.6e+05  | 1.9e+06    | 1.9e+06   | 太极实业   | 20210826 | 8.9     |
| 199 | SH600529 | 0.44    | 2.4e+05  | 1.9e+06    | 1.9e+06   | 山东药玻   | 20210826 | 31.48   |
| 200 | SH600201 | -0.0    | 1.8e+05  | 1.9e+06    | 1.9e+06   | 生物股份   | 20210826 | 16.52   |
| 201 | SZ002984 | 0.49    | 6.1e+04  | 1.9e+06    | 2.0e+05   | 森麒麟     | 20210826 | 28.6    |
| 202 | SZ002139 | 1.12    | 2.9e+05  | 1.9e+06    | 1.4e+06   | 拓邦股份   | 20210826 | 15.0    |
| 203 | SZ002242 | 0.83    | 6.0e+04  | 1.8e+06    | 1.8e+06   | 九阳股份   | 20210826 | 24.11   |
| 204 | SZ300502 | 1.26    | 7.9e+05  | 1.8e+06    | 1.6e+06   | 新易盛     | 20210826 | 36.27   |
| 205 | SH603906 | 0.2     | 6.7e+05  | 1.8e+06    | 1.8e+06   | 龙蟠科技   | 20210826 | 38.0    |
| 206 | SH688018 | 0.45    | 3.1e+05  | 1.8e+06    | 1.0e+06   | 乐鑫科技   | 20210826 | 227.35  |
| 207 | SZ300630 | 1.48    | 1.1e+05  | 1.8e+06    | 1.3e+06   | 普利制药   | 20210826 | 41.39   |
| 208 | SH603919 | 0.21    | 2.2e+05  | 1.8e+06    | 1.7e+06   | 金徽酒     | 20210826 | 34.88   |
| 209 | SZ300476 | 1.09    | 1.8e+05  | 1.8e+06    | 1.7e+06   | 胜宏科技   | 20210826 | 22.74   |
| 210 | SZ002036 | 0.15    | 8.0e+05  | 1.8e+06    | 1.7e+06   | 联创电子   | 20210826 | 16.54   |
| 211 | SZ300685 | 0.36    | 1.5e+05  | 1.8e+06    | 1.7e+06   | 艾德生物   | 20210826 | 79.1    |
| 212 | SH603515 | 0.27    | 6.3e+04  | 1.7e+06    | 1.7e+06   | 欧普照明   | 20210826 | 23.14   |
| 213 | SZ002706 | 0.64    | 2.0e+05  | 1.7e+06    | 1.3e+06   | 良信股份   | 20210826 | 16.84   |
| 214 | SH688001 | 0.18    | 7.1e+04  | 1.7e+06    | 1.9e+05   | 华兴源创   | 20210826 | 39.02   |
| 215 | SZ300655 | 0.15    | 7.9e+05  | 1.7e+06    | 1.4e+06   | 晶瑞电材   | 20210826 | 49.5    |
| 216 | SZ002281 | 0.34    | 6.6e+05  | 1.7e+06    | 1.6e+06   | 光迅科技   | 20210826 | 23.99   |
| 217 | SH688088 | 0.33    | 1.4e+05  | 1.7e+06    | 1.1e+06   | 虹软科技   | 20210826 | 41.16   |
| 218 | SZ300463 | 1.45    | 1.7e+05  | 1.7e+06    | 1.2e+06   | 迈克生物   | 20210826 | 29.89   |
| 219 | SH600006 | -0.44   | 6.3e+05  | 1.7e+06    | 1.7e+06   | 东风汽车   | 20210826 | 8.3     |
| 220 | SZ300869 | 2.37    | 4.7e+05  | 1.7e+06    | 8.8e+05   | 康泰医学   | 20210826 | 41.2    |
| 221 | SZ300841 | 1.93    | 1.4e+05  | 1.6e+06    | 1.2e+06   | 康华生物   | 20210826 | 183.08  |
| 222 | SH600876 | 0.93    | 3.4e+05  | 1.6e+06    | 7.1e+05   | 洛阳玻璃   | 20210826 | 25.33   |
| 223 | SZ300294 | 0.42    | 4.3e+05  | 1.6e+06    | 1.6e+06   | 博雅生物   | 20210826 | 37.61   |
| 224 | SZ002913 | 0.58    | 1.2e+05  | 1.6e+06    | 1.3e+06   | 奥士康     | 20210826 | 102.6   |
| 225 | SH600060 | 0.53    | 2.4e+05  | 1.6e+06    | 1.6e+06   | 海信视像   | 20210826 | 12.43   |
| 226 | SZ300077 | -0.01   | 1.0e+06  | 1.6e+06    | 1.5e+06   | 国民技术   | 20210826 | 27.28   |
| 227 | SZ300768 | 0.24    | 2.8e+04  | 1.6e+06    | 5.5e+05   | 迪普科技   | 20210826 | 39.6    |
| 228 | SH603308 | 0.15    | 2.1e+05  | 1.6e+06    | 1.6e+06   | 应流股份   | 20210826 | 23.16   |
| 229 | SZ300369 | 0.35    | 2.4e+05  | 1.6e+06    | 1.4e+06   | 绿盟科技   | 20210826 | 19.63   |
| 230 | SZ000718 | -0.29   | 2.5e+05  | 1.6e+06    | 1.2e+06   | 苏宁环球   | 20210826 | 5.16    |
| 231 | SZ300236 | 0.31    | 3.9e+05  | 1.6e+06    | 1.4e+06   | 上海新阳   | 20210826 | 49.73   |
| 232 | SZ300298 | 0.25    | 4.0e+04  | 1.5e+06    | 1.2e+06   | 三诺生物   | 20210826 | 27.19   |
| 233 | SH688158 | 0.0     | 4.0e+04  | 1.5e+06    | 1.2e+06   | 优刻得-W   | 20210826 | 36.2    |
| 234 | SH688321 | 0.04    | 1.5e+05  | 1.5e+06    | 9.4e+05   | 微芯生物   | 20210826 | 37.02   |
| 235 | SH600812 | 0.0     | 1.1e+05  | 1.5e+06    | 1.4e+06   | 华北制药   | 20210826 | 8.86    |
| 236 | SZ000062 | 1.25    | 6.6e+04  | 1.5e+06    | 1.5e+06   | 深圳华强   | 20210826 | 14.5    |
| 237 | SH600963 | 0.2     | 6.3e+05  | 1.5e+06    | 1.5e+06   | 岳阳林纸   | 20210826 | 8.4     |
| 238 | SH600771 | 0.0     | 5.9e+05  | 1.5e+06    | 1.5e+06   | 广誉远     | 20210826 | 30.26   |
| 239 | SH600340 | 0.0     | 1.5e+05  | 1.5e+06    | 1.5e+06   | 华夏幸福   | 20210826 | 3.79    |
| 240 | SZ000893 | -0.11   | 3.2e+05  | 1.5e+06    | 7.9e+05   | 亚钾国际   | 20210826 | 19.52   |
| 241 | SH600305 | 0.18    | 2.0e+05  | 1.5e+06    | 1.5e+06   | 恒顺醋业   | 20210826 | 14.72   |
| 242 | SZ002612 | 0.12    | 3.5e+05  | 1.5e+06    | 8.4e+05   | 朗姿股份   | 20210826 | 33.35   |
| 243 | SZ300323 | 0.0     | 3.7e+05  | 1.5e+06    | 1.3e+06   | 华灿光电   | 20210826 | 11.89   |
| 244 | SH603927 | 0.36    | 7.1e+04  | 1.5e+06    | 1.1e+06   | 中科软     | 20210826 | 24.67   |
| 245 | SH603027 | 0.17    | 1.9e+05  | 1.5e+06    | 1.4e+06   | 千禾味业   | 20210826 | 18.24   |
| 246 | SH688027 | -0.03   | 1.1e+05  | 1.5e+06    | 8.3e+05   | 国盾量子   | 20210826 | 181.91  |
| 247 | SH600776 | 0.05    | 8.0e+04  | 1.4e+06    | 1.1e+06   | 东方通信   | 20210826 | 11.32   |
| 248 | SH603983 | 0.29    | 4.6e+04  | 1.4e+06    | 2.7e+05   | 丸美股份   | 20210826 | 34.75   |
| 249 | SZ300438 | 0.13    | 1.2e+06  | 1.4e+06    | 1.0e+06   | 鹏辉能源   | 20210826 | 32.14   |
| 250 | SH605099 | 0.47    | 5.4e+04  | 1.4e+06    | 1.4e+05   | 共创草坪   | 20210826 | 33.9    |
| 251 | SZ001914 | 0.57    | 6.9e+04  | 1.4e+06    | 8.5e+05   | 招商积余   | 20210826 | 12.8    |
| 252 | SH688106 | 0.18    | 5.5e+05  | 1.3e+06    | 7.0e+05   | 金宏气体   | 20210826 | 27.68   |
| 253 | SZ300393 | 0.03    | 7.4e+05  | 1.3e+06    | 1.1e+06   | 中来股份   | 20210826 | 12.29   |
| 254 | SH688007 | 0.71    | 2.2e+05  | 1.3e+06    | 8.5e+05   | 光峰科技   | 20210826 | 29.55   |
| 255 | SH688019 | 0.31    | 3.7e+05  | 1.3e+06    | 7.6e+05   | 安集科技   | 20210826 | 249.0   |
| 256 | SZ002675 | 0.79    | 8.7e+04  | 1.3e+06    | 1.2e+06   | 东诚药业   | 20210826 | 16.5    |
| 257 | SH603179 | 0.17    | 6.0e+04  | 1.3e+06    | 1.3e+06   | 新泉股份   | 20210826 | 34.5    |
| 258 | SH603989 | 0.41    | 1.1e+05  | 1.3e+06    | 1.3e+06   | 艾华集团   | 20210826 | 32.14   |
| 259 | SZ002859 | 0.52    | 2.0e+05  | 1.3e+06    | 1.3e+06   | 洁美科技   | 20210826 | 31.14   |
| 260 | SH603306 | -0.02   | 2.5e+05  | 1.3e+06    | 1.3e+06   | 华懋科技   | 20210826 | 41.5    |
| 261 | SH600744 | 0.0     | 2.9e+05  | 1.3e+06    | 5.9e+05   | 华银电力   | 20210826 | 7.09    |
| 262 | SZ002387 | 0.0     | 8.3e+04  | 1.2e+06    | 1.2e+06   | 维信诺     | 20210826 | 9.1     |
| 263 | SZ300755 | 1.05    | 1.1e+05  | 1.2e+06    | 3.5e+05   | 华致酒行   | 20210826 | 29.48   |
| 264 | SZ002368 | 0.53    | 9.6e+04  | 1.2e+06    | 1.2e+06   | 太极股份   | 20210826 | 20.97   |
| 265 | SZ300233 | 0.0     | 2.6e+05  | 1.2e+06    | 1.1e+06   | 金城医药   | 20210826 | 30.5    |
| 266 | SZ300616 | 0.18    | 6.3e+04  | 1.2e+06    | 7.7e+05   | 尚品宅配   | 20210826 | 59.32   |
| 267 | SH603068 | 0.06    | 1.6e+05  | 1.2e+06    | 8.2e+05   | 博通集成   | 20210826 | 77.68   |
| 268 | SH688278 | 0.45    | 5.5e+04  | 1.2e+06    | 6.3e+05   | 特宝生物   | 20210826 | 28.67   |
| 269 | SZ000158 | -0.04   | 3.1e+05  | 1.2e+06    | 1.1e+06   | 常山北明   | 20210826 | 7.22    |
| 270 | SZ300166 | 0.35    | 2.6e+05  | 1.1e+06    | 8.1e+05   | 东方国信   | 20210826 | 9.86    |
| 271 | SZ002815 | 0.45    | 7.0e+04  | 1.1e+06    | 5.6e+05   | 崇达技术   | 20210826 | 12.97   |
| 272 | SZ000049 | 1.13    | 2.6e+05  | 1.1e+06    | 1.1e+06   | 德赛电池   | 20210826 | 37.59   |
| 273 | SZ300666 | 0.38    | 2.2e+05  | 1.1e+06    | 6.8e+05   | 江丰电子   | 20210826 | 49.76   |
| 274 | SZ002174 | 0.0     | 4.3e+05  | 1.1e+06    | 9.8e+05   | 游族网络   | 20210826 | 12.26   |
| 275 | SH688595 | 0.19    | 1.1e+05  | 1.1e+06    | 2.4e+05   | 芯海科技   | 20210826 | 111.7   |
| 276 | SH688268 | 0.1     | 1.2e+05  | 1.1e+06    | 3.1e+05   | 华特气体   | 20210826 | 92.5    |
| 277 | SZ000034 | 0.88    | 8.7e+04  | 1.1e+06    | 8.3e+05   | 神州数码   | 20210826 | 16.62   |
| 278 | SZ300123 | 0.06    | 3.7e+05  | 1.1e+06    | 1.1e+06   | 亚光科技   | 20210826 | 10.86   |
| 279 | SH600252 | 1.33    | 8.4e+04  | 1.1e+06    | 1.1e+06   | 中恒集团   | 20210826 | 3.1     |
| 280 | SZ000615 | 0.0     | 2.7e+05  | 1.1e+06    | 1.1e+06   | 奥园美谷   | 20210826 | 13.7    |
| 281 | SZ300394 | 1.06    | 2.6e+05  | 1.1e+06    | 9.6e+05   | 天孚通信   | 20210826 | 27.16   |
| 282 | SZ300712 | 0.11    | 6.3e+05  | 1.1e+06    | 1.1e+06   | 永福股份   | 20210826 | 57.95   |
| 283 | SZ300761 | 0.34    | 6.1e+04  | 1.0e+06    | 3.1e+05   | 立华股份   | 20210826 | 25.7    |
| 284 | SZ300581 | 0.12    | 4.8e+05  | 1.0e+06    | 1.0e+06   | 晨曦航空   | 20210826 | 33.41   |
| 285 | SH600908 | 1.51    | 8.7e+04  | 1.0e+06    | 9.6e+05   | 无锡银行   | 20210826 | 5.54    |
| 286 | SZ300143 | 0.4     | 2.2e+05  | 1.0e+06    | 8.3e+05   | 盈康生命   | 20210826 | 16.03   |
| 287 | SH688318 | 0.46    | 9.0e+04  | 1.0e+06    | 3.1e+05   | 财富趋势   | 20210826 | 153.47  |
| 288 | SZ300398 | 0.98    | 2.6e+05  | 1.0e+06    | 1.0e+06   | 飞凯材料   | 20210826 | 19.69   |
| 289 | SH688559 | 0.23    | 1.4e+05  | 1.0e+06    | 2.4e+05   | 海目星     | 20210826 | 50.62   |
| 290 | SH603337 | 0.54    | 8.6e+04  | 1.0e+06    | 1.0e+06   | 杰克股份   | 20210826 | 22.7    |
| 291 | SZ300315 | 0.04    | 2.2e+05  | 1.0e+06    | 9.6e+05   | 掌趣科技   | 20210826 | 3.65    |
| 292 | SZ300723 | 0.18    | 7.7e+04  | 1.0e+06    | 4.3e+05   | 一品红     | 20210826 | 34.9    |
| 293 | SZ002581 | 0.0     | 1.8e+05  | 1.0e+06    | 6.1e+05   | 未名医药   | 20210826 | 15.19   |
| 294 | SH688222 | 0.51    | 9.0e+04  | 1.0e+06    | 7.0e+05   | 成都先导   | 20210826 | 25.01   |
| 295 | SZ300598 | 0.18    | 3.7e+05  | 1.0e+06    | 1.0e+06   | 诚迈科技   | 20210826 | 63.17   |
| 296 | SZ000949 | 0.25    | 3.0e+05  | 1.0e+06    | 8.5e+05   | 新乡化纤   | 20210826 | 6.8     |
| 297 | SH603520 | 0.67    | 1.7e+05  | 9.8e+05    | 9.7e+05   | 司太立     | 20210826 | 39.85   |
| 298 | SZ300119 | 1.11    | 1.3e+05  | 9.7e+05    | 6.0e+05   | 瑞普生物   | 20210826 | 23.96   |
| 299 | SZ002678 | -0.0    | 3.5e+04  | 9.6e+05    | 9.6e+05   | 珠江钢琴   | 20210826 | 7.06    |
| 300 | SH688179 | 0.22    | 1.9e+05  | 9.5e+05    | 2.3e+05   | 阿拉丁     | 20210826 | 94.58   |
| 301 | SH600059 | -0.11   | 1.2e+05  | 9.5e+05    | 8.4e+05   | 古越龙山   | 20210826 | 10.43   |
| 302 | SZ300829 | 0.19    | 2.0e+05  | 9.4e+05    | 5.2e+05   | 金丹科技   | 20210826 | 52.29   |
| 303 | SZ300735 | 0.77    | 8.6e+04  | 9.3e+05    | 9.0e+05   | 光弘科技   | 20210826 | 11.95   |
| 304 | SH688068 | 10.73   | 3.9e+05  | 9.1e+05    | 6.3e+05   | 热景生物   | 20210826 | 146.84  |
| 305 | SH600619 | 0.04    | 4.8e+04  | 9.1e+05    | 4.9e+05   | 海立股份   | 20210826 | 8.4     |
| 306 | SH603533 | 0.24    | 1.1e+05  | 9.1e+05    | 9.1e+05   | 掌阅科技   | 20210826 | 20.68   |
| 307 | SZ002646 | 0.0     | 2.3e+05  | 9.1e+05    | 8.6e+05   | 青青稞酒   | 20210826 | 19.17   |
| 308 | SH688095 | 0.32    | 9.3e+04  | 9.0e+05    | 2.1e+05   | 福昕软件   | 20210826 | 187.61  |
| 309 | SZ300791 | 0.52    | 8.0e+04  | 9.0e+05    | 2.6e+05   | 仙乐健康   | 20210826 | 49.73   |
| 310 | SH688389 | 0.53    | 4.5e+04  | 8.9e+05    | 3.3e+05   | 普门科技   | 20210826 | 21.15   |
| 311 | SZ300887 | 0.21    | 9.2e+04  | 8.9e+05    | 2.0e+05   | 谱尼测试   | 20210826 | 65.0    |
| 312 | SH603738 | 0.05    | 1.4e+05  | 8.9e+05    | 7.7e+05   | 泰晶科技   | 20210826 | 45.0    |
| 313 | SH688357 | 0.49    | 6.4e+04  | 8.9e+05    | 4.0e+05   | 建龙微纳   | 20210826 | 153.97  |
| 314 | SZ002194 | 0.13    | 1.8e+05  | 8.9e+05    | 6.4e+05   | 武汉凡谷   | 20210826 | 13.16   |
| 315 | SH688127 | 0.09    | 2.5e+04  | 8.9e+05    | 8.6e+04   | 蓝特光学   | 20210826 | 22.01   |
| 316 | SH603429 | 0.41    | 2.3e+04  | 8.9e+05    | 8.7e+05   | 集友股份   | 20210826 | 23.3    |
| 317 | SH600199 | -0.03   | 2.3e+05  | 8.8e+05    | 8.1e+05   | 金种子酒   | 20210826 | 13.42   |
| 318 | SZ002375 | 0.23    | 4.5e+04  | 8.8e+05    | 8.7e+05   | 亚厦股份   | 20210826 | 6.57    |
| 319 | SZ300582 | 0.27    | 3.2e+05  | 8.8e+05    | 6.1e+05   | 英飞特     | 20210826 | 29.6    |
| 320 | SZ002126 | 0.46    | 1.7e+05  | 8.7e+05    | 8.4e+05   | 银轮股份   | 20210826 | 11.0    |
| 321 | SZ002544 | 0.03    | 1.5e+05  | 8.5e+05    | 8.3e+05   | 杰赛科技   | 20210826 | 12.51   |
| 322 | SH600640 | -0.04   | 6.7e+04  | 8.5e+05    | 8.5e+05   | 号百控股   | 20210826 | 10.72   |
| 323 | SZ300663 | 0.12    | 3.8e+05  | 8.5e+05    | 6.6e+05   | 科蓝软件   | 20210826 | 18.26   |
| 324 | SH600129 | 0.14    | 7.7e+04  | 8.5e+05    | 8.5e+05   | 太极集团   | 20210826 | 15.25   |
| 325 | SH603992 | 0.2     | 3.0e+04  | 8.4e+05    | 9.4e+04   | 松霖科技   | 20210826 | 21.03   |
| 326 | SZ000710 | 0.2     | 7.0e+04  | 8.4e+05    | 7.1e+05   | 贝瑞基因   | 20210826 | 23.75   |
| 327 | SZ300722 | 0.05    | 1.4e+05  | 8.4e+05    | 7.8e+05   | 新余国科   | 20210826 | 48.14   |
| 328 | SZ300303 | 0.17    | 4.3e+05  | 8.3e+05    | 7.5e+05   | 聚飞光电   | 20210826 | 6.53    |
| 329 | SH603987 | 0.82    | 3.3e+05  | 8.3e+05    | 8.2e+05   | 康德莱     | 20210826 | 18.77   |
| 330 | SZ002623 | 0.17    | 4.5e+05  | 8.3e+05    | 6.6e+05   | 亚玛顿     | 20210826 | 41.62   |
| 331 | SZ300660 | 0.23    | 1.5e+05  | 8.3e+05    | 3.9e+05   | 江苏雷利   | 20210826 | 31.82   |
| 332 | SZ000810 | 0.23    | 4.9e+04  | 8.1e+05    | 7.8e+05   | 创维数字   | 20210826 | 7.65    |
| 333 | SZ300134 | 0.04    | 1.2e+05  | 8.1e+05    | 7.5e+05   | 大富科技   | 20210826 | 10.57   |
| 334 | SZ300480 | 0.19    | 2.4e+05  | 8.1e+05    | 5.2e+05   | 光力科技   | 20210826 | 32.47   |
| 335 | SZ300576 | 0.12    | 2.6e+05  | 8.1e+05    | 4.0e+05   | 容大感光   | 20210826 | 43.0    |
| 336 | SZ300475 | -0.21   | 1.3e+04  | 8.1e+05    | 8.1e+05   | 聚隆科技   | 20210826 | 19.25   |
| 337 | SZ300397 | 0.94    | 1.8e+05  | 8.0e+05    | 7.3e+05   | 天和防务   | 20210826 | 16.8    |
| 338 | SZ002261 | 0.09    | 1.8e+05  | 8.0e+05    | 6.9e+05   | 拓维信息   | 20210826 | 7.3     |
| 339 | SH688399 | 23.2    | 2.2e+05  | 8.0e+05    | 4.6e+05   | 硕世生物   | 20210826 | 136.89  |
| 340 | SZ000560 | 19.0    | 7.9e+04  | 8.0e+05    | 7.6e+05   | 我爱我家   | 20210826 | 3.38    |
| 341 | SZ002845 | 1.94    | 1.4e+05  | 8.0e+05    | 5.4e+05   | 同兴达     | 20210826 | 33.97   |
| 342 | SH688311 | 0.59    | 7.3e+04  | 7.9e+05    | 4.6e+05   | 盟升电子   | 20210826 | 69.23   |
| 343 | SH688488 | 0.23    | 2.4e+04  | 7.9e+05    | 4.0e+05   | 艾迪药业   | 20210826 | 18.84   |
| 344 | SZ000019 | 0.18    | 2.1e+04  | 7.9e+05    | 2.8e+05   | 深粮控股   | 20210826 | 6.84    |
| 345 | SH600238 | -0.07   | 4.3e+05  | 7.8e+05    | 7.8e+05   | 海南椰岛   | 20210826 | 17.51   |
| 346 | SZ300738 | 0.65    | 1.1e+05  | 7.7e+05    | 7.7e+05   | 奥飞数据   | 20210826 | 20.28   |
| 347 | SH600770 | -0.0    | 1.4e+05  | 7.7e+05    | 7.7e+05   | 综艺股份   | 20210826 | 5.93    |
| 348 | SZ300331 | 0.11    | 1.5e+05  | 7.7e+05    | 4.9e+05   | 苏大维格   | 20210826 | 29.63   |
| 349 | SH603801 | 1.37    | 5.7e+04  | 7.7e+05    | 7.5e+05   | 志邦家居   | 20210826 | 24.56   |
| 350 | SZ300132 | 4.35    | 1.2e+05  | 7.6e+05    | 7.0e+05   | 青松股份   | 20210826 | 14.77   |
| 351 | SZ300590 | 0.2     | 2.5e+05  | 7.6e+05    | 5.5e+05   | 移为通信   | 20210826 | 26.3    |
| 352 | SH603300 | 1.73    | 2.1e+05  | 7.6e+05    | 7.3e+05   | 华铁应急   | 20210826 | 8.38    |
| 353 | SZ300573 | 0.43    | 2.6e+05  | 7.5e+05    | 5.6e+05   | 兴齐眼药   | 20210826 | 90.71   |
| 354 | SH603960 | 0.91    | 5.0e+04  | 7.4e+05    | 7.4e+05   | 克来机电   | 20210826 | 28.47   |
| 355 | SH688580 | 0.84    | 4.3e+04  | 7.4e+05    | 2.6e+05   | 伟思医疗   | 20210826 | 107.59  |
| 356 | SH603301 | 61.44   | 8.7e+04  | 7.3e+05    | 7.3e+05   | 振德医疗   | 20210826 | 32.24   |
| 357 | SZ300098 | 0.0     | 2.0e+05  | 7.3e+05    | 6.1e+05   | 高新兴     | 20210826 | 4.2     |
| 358 | SZ300113 | -0.21   | 1.2e+05  | 7.2e+05    | 5.0e+05   | 顺网科技   | 20210826 | 10.33   |
