
Getting today's summary report 20210806


==== 0 cheap 0 exp, 1s 0m 0l len 1. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 910  | SZ003000 | 0.13    | 1.3e+04  | 4.3e+05    | 4.3e+04   | 劲仔食品   | 20210806 | 10.75   |
| 911  | SZ300187 | -0.12   | 3.9e+04  | 4.3e+05    | 4.3e+05   | 永清环保   | 20210806 | 6.71    |
| 912  | SZ002703 | -0.01   | 2.4e+04  | 4.3e+05    | 3.0e+05   | 浙江世宝   | 20210806 | 5.47    |
| 913  | SH601008 | 0.08    | 1.4e+04  | 4.3e+05    | 3.5e+05   | 连云港     | 20210806 | 3.45    |
| 914  | SH600743 | -0.63   | 1.0e+04  | 4.3e+05    | 4.3e+05   | 华远地产   | 20210806 | 1.84    |
| 915  | SZ300486 | 0.69    | 1.5e+04  | 4.3e+05    | 4.0e+05   | 东杰智能   | 20210806 | 10.59   |
| 916  | SZ002187 | -0.68   | 9.2e+03  | 4.3e+05    | 2.4e+05   | 广百股份   | 20210806 | 6.96    |
| 917  | SH603359 | 2.26    | 5.3e+04  | 4.3e+05    | 4.3e+05   | 东珠生态   | 20210806 | 9.63    |
| 918  | SH688022 | 0.5     | 6.0e+04  | 4.3e+05    | 2.3e+05   | 瀚川智能   | 20210806 | 39.71   |
| 919  | SZ002362 | 1.04    | 3.6e+04  | 4.3e+05    | 3.6e+05   | 汉王科技   | 20210806 | 17.54   |
| 920  | SZ300297 | 0.0     | 2.2e+05  | 4.3e+05    | 3.5e+05   | 蓝盾股份   | 20210806 | 3.43    |
| 921  | SZ002717 | 0.0     | 2.4e+04  | 4.3e+05    | 3.2e+05   | 岭南股份   | 20210806 | 2.8     |
| 922  | SH600844 | 0.0     | 6.1e+04  | 4.3e+05    | 3.5e+05   | 丹化科技   | 20210806 | 4.21    |
| 923  | SZ000797 | 0.76    | 1.1e+04  | 4.3e+05    | 4.2e+05   | 中国武夷   | 20210806 | 2.71    |
| 924  | SZ000524 | 0.0     | 7.7e+03  | 4.3e+05    | 4.3e+05   | 岭南控股   | 20210806 | 6.35    |
| 925  | SH603700 | 1.67    | 1.5e+04  | 4.2e+05    | 2.2e+05   | 宁水集团   | 20210806 | 20.9    |
| 926  | SZ002391 | 0.56    | 1.2e+04  | 4.2e+05    | 3.0e+05   | 长青股份   | 20210806 | 6.49    |
| 927  | SZ300093 | 0.0     | 6.8e+04  | 4.2e+05    | 3.9e+05   | 金刚玻璃   | 20210806 | 19.63   |
| 928  | SH601595 | 0.0     | 5.3e+04  | 4.2e+05    | 4.2e+05   | 上海电影   | 20210806 | 9.45    |
| 929  | SZ002162 | 0.15    | 4.3e+04  | 4.2e+05    | 3.9e+05   | 悦心健康   | 20210806 | 4.56    |
| 930  | SH600790 | -0.33   | 1.1e+04  | 4.2e+05    | 4.2e+05   | 轻纺城     | 20210806 | 2.88    |
| 931  | SZ002980 | 2.49    | 8.4e+03  | 4.2e+05    | 1.1e+05   | 华盛昌     | 20210806 | 31.6    |
| 932  | SZ002228 | 0.96    | 1.7e+04  | 4.2e+05    | 4.2e+05   | 合兴包装   | 20210806 | 3.4     |
| 933  | SH600626 | 0.0     | 2.8e+04  | 4.2e+05    | 3.1e+05   | 申达股份   | 20210806 | 3.8     |
| 934  | SH603551 | 0.02    | 4.5e+03  | 4.2e+05    | 1.4e+05   | 奥普家居   | 20210806 | 10.38   |
| 935  | SZ300709 | 0.81    | 6.4e+04  | 4.2e+05    | 3.2e+05   | 精研科技   | 20210806 | 30.32   |
| 936  | SH603353 | -0.13   | 2.2e+04  | 4.2e+05    | 1.5e+05   | 和顺石油   | 20210806 | 24.24   |
| 937  | SH600825 | 0.0     | 1.7e+04  | 4.2e+05    | 4.2e+05   | 新华传媒   | 20210806 | 4.02    |
| 938  | SZ300690 | 2.71    | 1.6e+05  | 4.2e+05    | 2.7e+05   | 双一科技   | 20210806 | 25.23   |
| 939  | SH600624 | 0.0     | 6.3e+04  | 4.2e+05    | 4.2e+05   | 复旦复华   | 20210806 | 6.12    |
| 940  | SZ300137 | 0.24    | 6.4e+04  | 4.2e+05    | 3.6e+05   | 先河环保   | 20210806 | 7.6     |
| 941  | SH601116 | 0.09    | 7.2e+03  | 4.2e+05    | 3.1e+05   | 三江购物   | 20210806 | 7.64    |
| 942  | SH600822 | 0.27    | 8.4e+03  | 4.2e+05    | 3.3e+05   | 上海物贸   | 20210806 | 8.43    |
| 943  | SZ002762 | -0.08   | 2.1e+05  | 4.2e+05    | 2.3e+05   | 金发拉比   | 20210806 | 11.81   |
| 944  | SH600836 | 0.07    | 3.3e+04  | 4.2e+05    | 4.2e+05   | 上海易连   | 20210806 | 6.3     |
| 945  | SZ002528 | 0.4     | 1.5e+04  | 4.2e+05    | 3.6e+05   | 英飞拓     | 20210806 | 3.48    |
| 946  | SZ300543 | 0.52    | 1.2e+05  | 4.2e+05    | 3.2e+05   | 朗科智能   | 20210806 | 15.52   |
| 947  | SH600658 | 1.87    | 1.5e+04  | 4.1e+05    | 4.1e+05   | 电子城     | 20210806 | 3.71    |
| 948  | SZ000993 | 0.0     | 1.0e+05  | 4.1e+05    | 4.0e+05   | 闽东电力   | 20210806 | 9.06    |
| 949  | SZ002101 | 0.29    | 4.1e+04  | 4.1e+05    | 4.1e+05   | 广东鸿图   | 20210806 | 7.8     |
| 950  | SZ002107 | 0.53    | 4.1e+04  | 4.1e+05    | 4.0e+05   | 沃华医药   | 20210806 | 7.15    |
| 951  | SZ300291 | -0.75   | 2.5e+04  | 4.1e+05    | 3.4e+05   | 华录百纳   | 20210806 | 4.49    |
| 952  | SZ002067 | -0.25   | 3.0e+04  | 4.1e+05    | 3.6e+05   | 景兴纸业   | 20210806 | 3.51    |
| 953  | SZ300884 | 1.08    | 2.5e+04  | 4.1e+05    | 1.0e+05   | 狄耐克     | 20210806 | 22.9    |
| 954  | SH688338 | 0.27    | 2.7e+04  | 4.1e+05    | 1.4e+05   | 赛科希德   | 20210806 | 50.24   |
| 955  | SZ002582 | -1.34   | 3.5e+04  | 4.1e+05    | 3.2e+05   | 好想你     | 20210806 | 8.96    |
| 956  | SZ300729 | 2.47    | 5.7e+04  | 4.1e+05    | 3.9e+05   | 乐歌股份   | 20210806 | 22.55   |
| 957  | SH605288 | 0.71    | 3.9e+04  | 4.1e+05    | 1.0e+05   | 凯迪股份   | 20210806 | 57.59   |
| 958  | SZ002866 | 1.58    | 3.4e+04  | 4.1e+05    | 2.4e+05   | 传艺科技   | 20210806 | 14.14   |
| 959  | SH603518 | 0.0     | 1.4e+05  | 4.1e+05    | 4.0e+05   | 锦泓集团   | 20210806 | 14.25   |
| 960  | SZ002734 | 4.91    | 1.4e+04  | 4.1e+05    | 3.5e+05   | 利民股份   | 20210806 | 10.91   |
| 961  | SZ002955 | 0.16    | 2.0e+04  | 4.1e+05    | 1.7e+05   | 鸿合科技   | 20210806 | 17.2    |
| 962  | SZ300403 | 0.4     | 5.7e+04  | 4.1e+05    | 2.6e+05   | 汉宇集团   | 20210806 | 6.73    |
| 963  | SZ300686 | 2.03    | 2.8e+04  | 4.1e+05    | 3.0e+05   | 智动力     | 20210806 | 15.25   |
| 964  | SH601113 | 0.0     | 1.1e+04  | 4.1e+05    | 3.2e+05   | ST华鼎     | 20210806 | 3.55    |
| 965  | SZ002956 | 0.47    | 3.3e+04  | 4.1e+05    | 1.7e+05   | 西麦食品   | 20210806 | 18.09   |
| 966  | SH600780 | 0.92    | 1.3e+04  | 4.0e+05    | 4.0e+05   | 通宝能源   | 20210806 | 3.53    |
| 967  | SH600070 | 0.0     | 5.5e+04  | 4.0e+05    | 3.9e+05   | 浙江富润   | 20210806 | 7.75    |
| 968  | SZ300898 | 0.21    | 4.5e+04  | 4.0e+05    | 1.0e+05   | 熊猫乳品   | 20210806 | 32.6    |
| 969  | SZ000920 | 0.15    | 2.3e+05  | 4.0e+05    | 4.0e+05   | 南方汇通   | 20210806 | 9.55    |
| 970  | SH603787 | 0.95    | 3.5e+04  | 4.0e+05    | 4.0e+05   | 新日股份   | 20210806 | 19.74   |
| 971  | SZ002627 | -0.03   | 3.7e+04  | 4.0e+05    | 2.9e+05   | 三峡旅游   | 20210806 | 5.45    |
| 972  | SZ300464 | 9.61    | 7.1e+04  | 4.0e+05    | 3.3e+05   | 星徽股份   | 20210806 | 11.39   |
| 973  | SH600310 | 1.29    | 2.1e+04  | 4.0e+05    | 3.2e+05   | 桂东电力   | 20210806 | 3.88    |
| 974  | SH600622 | 1.11    | 1.3e+04  | 4.0e+05    | 4.0e+05   | 光大嘉宝   | 20210806 | 2.68    |
| 975  | SZ300830 | 0.22    | 3.9e+04  | 4.0e+05    | 1.8e+05   | 金现代     | 20210806 | 9.33    |
| 976  | SZ002342 | 0.14    | 1.1e+05  | 4.0e+05    | 3.7e+05   | 巨力索具   | 20210806 | 4.18    |
| 977  | SZ000886 | -1.1    | 1.7e+04  | 4.0e+05    | 3.9e+05   | 海南高速   | 20210806 | 4.05    |
| 978  | SH603739 | 0.19    | 1.6e+04  | 4.0e+05    | 1.7e+05   | 蔚蓝生物   | 20210806 | 15.88   |
| 979  | SZ002406 | 1.14    | 6.9e+04  | 4.0e+05    | 3.2e+05   | 远东传动   | 20210806 | 6.41    |
| 980  | SH605108 | -0.14   | 2.0e+04  | 4.0e+05    | 1.3e+05   | 同庆楼     | 20210806 | 15.38   |
| 981  | SH603887 | 7.29    | 2.7e+04  | 4.0e+05    | 3.1e+05   | 城地香江   | 20210806 | 8.87    |
| 982  | SZ002047 | -0.17   | 2.9e+04  | 4.0e+05    | 4.0e+05   | 宝鹰股份   | 20210806 | 2.98    |
| 983  | SZ300864 | 1.3     | 4.1e+04  | 4.0e+05    | 1.0e+05   | 南大环境   | 20210806 | 43.77   |
| 984  | SZ002947 | 0.3     | 2.2e+04  | 4.0e+05    | 1.5e+05   | 恒铭达     | 20210806 | 24.2    |
| 985  | SH603618 | 0.39    | 2.5e+04  | 4.0e+05    | 4.0e+05   | 杭电股份   | 20210806 | 5.76    |
| 986  | SH600084 | 0.0     | 2.3e+04  | 4.0e+05    | 4.0e+05   | *ST中葡    | 20210806 | 3.54    |
| 987  | SZ000667 | 0.05    | 5.1e+04  | 4.0e+05    | 3.9e+05   | 美好置业   | 20210806 | 1.61    |
| 988  | SH603630 | 0.0     | 4.8e+04  | 4.0e+05    | 3.9e+05   | 拉芳家化   | 20210806 | 17.5    |
| 989  | SZ300909 | 0.91    | 3.2e+04  | 4.0e+05    | 9.9e+04   | 汇创达     | 20210806 | 39.3    |
| 990  | SZ002117 | -0.25   | 1.9e+04  | 3.9e+05    | 3.9e+05   | 东港股份   | 20210806 | 7.23    |
| 991  | SZ300848 | 0.38    | 4.0e+04  | 3.9e+05    | 1.1e+05   | 美瑞新材   | 20210806 | 29.47   |
| 992  | SZ002765 | 0.66    | 9.8e+04  | 3.9e+05    | 2.8e+05   | 蓝黛科技   | 20210806 | 6.83    |
| 993  | SZ002644 | 0.32    | 1.2e+04  | 3.9e+05    | 3.9e+05   | 佛慈制药   | 20210806 | 7.68    |
| 994  | SH605188 | 0.05    | 1.7e+04  | 3.9e+05    | 4.8e+04   | 国光连锁   | 20210806 | 7.88    |
| 995  | SH600896 | 0.74    | 1.1e+04  | 3.9e+05    | 3.6e+05   | *ST海医    | 20210806 | 3.81    |
| 996  | SZ000926 | -0.92   | 1.3e+04  | 3.9e+05    | 3.8e+05   | 福星股份   | 20210806 | 4.05    |
| 997  | SZ002014 | 0.86    | 1.7e+04  | 3.9e+05    | 3.8e+05   | 永新股份   | 20210806 | 7.58    |
| 998  | SZ002707 | 0.0     | 2.7e+04  | 3.9e+05    | 2.7e+05   | 众信旅游   | 20210806 | 4.29    |
| 999  | SZ300248 | 0.3     | 4.0e+04  | 3.9e+05    | 3.2e+05   | 新开普     | 20210806 | 8.06    |
| 1000 | SZ002562 | 0.05    | 1.6e+04  | 3.9e+05    | 2.5e+05   | 兄弟科技   | 20210806 | 3.64    |
| 1001 | SZ003020 | 0.67    | 1.9e+04  | 3.9e+05    | 9.7e+04   | 立方制药   | 20210806 | 41.7    |
| 1002 | SH603970 | 0.9     | 6.2e+04  | 3.9e+05    | 1.9e+05   | 中农立华   | 20210806 | 20.12   |
| 1003 | SZ002482 | 0.0     | 1.8e+04  | 3.9e+05    | 3.8e+05   | 广田集团   | 20210806 | 2.51    |
| 1004 | SH603797 | 3.25    | 8.4e+03  | 3.9e+05    | 3.0e+05   | 联泰环保   | 20210806 | 6.6     |
| 1005 | SZ300218 | 0.03    | 1.1e+05  | 3.9e+05    | 3.8e+05   | 安利股份   | 20210806 | 17.76   |
| 1006 | SZ300237 | -0.09   | 7.6e+04  | 3.9e+05    | 3.8e+05   | 美晨生态   | 20210806 | 2.65    |
| 1007 | SH603825 | 0.29    | 8.3e+04  | 3.8e+05    | 3.8e+05   | 华扬联众   | 20210806 | 16.84   |
| 1008 | SH603016 | 0.09    | 2.6e+04  | 3.8e+05    | 3.8e+05   | 新宏泰     | 20210806 | 25.91   |
| 1009 | SH600173 | 3.08    | 1.5e+04  | 3.8e+05    | 3.8e+05   | 卧龙地产   | 20210806 | 5.48    |
| 1010 | SH600229 | 0.19    | 4.5e+03  | 3.8e+05    | 3.8e+05   | 城市传媒   | 20210806 | 5.46    |
| 1011 | SZ300577 | 0.63    | 4.1e+04  | 3.8e+05    | 2.1e+05   | 开润股份   | 20210806 | 15.96   |
| 1012 | SZ000620 | 0.0     | 1.2e+04  | 3.8e+05    | 3.8e+05   | 新华联     | 20210806 | 2.02    |
| 1013 | SH603330 | 0.26    | 4.3e+04  | 3.8e+05    | 3.4e+05   | 上海天洋   | 20210806 | 16.07   |
| 1014 | SH603239 | -0.18   | 2.3e+04  | 3.8e+05    | 3.8e+05   | 浙江仙通   | 20210806 | 14.11   |
| 1015 | SZ002329 | 0.0     | 3.1e+04  | 3.8e+05    | 2.4e+05   | 皇氏集团   | 20210806 | 4.55    |
| 1016 | SH688258 | 0.17    | 2.8e+04  | 3.8e+05    | 1.9e+05   | 卓易信息   | 20210806 | 43.78   |
| 1017 | SH603776 | -0.87   | 3.9e+04  | 3.8e+05    | 3.8e+05   | 永安行     | 20210806 | 16.3    |
| 1018 | SH603886 | 0.77    | 2.0e+04  | 3.8e+05    | 3.8e+05   | 元祖股份   | 20210806 | 15.79   |
| 1019 | SZ002661 | 1.51    | 5.2e+04  | 3.8e+05    | 3.7e+05   | 克明食品   | 20210806 | 11.23   |
| 1020 | SZ002852 | 0.0     | 1.5e+04  | 3.8e+05    | 2.7e+05   | 道道全     | 20210806 | 13.09   |
| 1021 | SZ002331 | 0.0     | 4.4e+04  | 3.8e+05    | 3.5e+05   | 皖通科技   | 20210806 | 9.16    |
| 1022 | SZ002115 | 2.27    | 2.6e+04  | 3.8e+05    | 3.0e+05   | 三维通信   | 20210806 | 5.26    |
| 1023 | SH600088 | 0.0     | 1.9e+04  | 3.8e+05    | 3.8e+05   | 中视传媒   | 20210806 | 9.48    |
| 1024 | SH600568 | -0.0    | 9.9e+03  | 3.8e+05    | 3.0e+05   | ST中珠     | 20210806 | 1.89    |
| 1025 | SH688358 | 0.22    | 8.6e+03  | 3.8e+05    | 9.0e+04   | 祥生医疗   | 20210806 | 46.9    |
| 1026 | SZ300518 | 0.17    | 2.5e+04  | 3.7e+05    | 1.9e+05   | 盛讯达     | 20210806 | 36.8    |
| 1027 | SZ300094 | 0.0     | 6.3e+04  | 3.7e+05    | 3.6e+05   | 国联水产   | 20210806 | 4.07    |
| 1028 | SZ002104 | -0.02   | 2.7e+04  | 3.7e+05    | 3.2e+05   | 恒宝股份   | 20210806 | 5.37    |
| 1029 | SH600831 | -0.03   | 3.2e+04  | 3.7e+05    | 3.7e+05   | 广电网络   | 20210806 | 5.24    |
| 1030 | SZ002989 | 2.27    | 2.9e+04  | 3.7e+05    | 1.9e+05   | 中天精装   | 20210806 | 24.59   |
| 1031 | SH600824 | -0.98   | 5.0e+03  | 3.7e+05    | 3.7e+05   | 益民集团   | 20210806 | 3.53    |
| 1032 | SZ300877 | 1.88    | 2.8e+04  | 3.7e+05    | 9.3e+04   | 金春股份   | 20210806 | 30.99   |
| 1033 | SZ300125 | 0.0     | 5.8e+04  | 3.7e+05    | 3.7e+05   | 聆达股份   | 20210806 | 14.0    |
| 1034 | SH600668 | 0.79    | 2.2e+04  | 3.7e+05    | 3.7e+05   | 尖峰集团   | 20210806 | 10.79   |
| 1035 | SH603717 | 0.0     | 2.4e+04  | 3.7e+05    | 3.1e+05   | 天域生态   | 20210806 | 12.79   |
| 1036 | SZ002355 | 0.0     | 3.5e+04  | 3.7e+05    | 3.7e+05   | 兴民智通   | 20210806 | 5.97    |
| 1037 | SZ002951 | 0.32    | 5.1e+03  | 3.7e+05    | 6.6e+04   | 金时科技   | 20210806 | 9.14    |
| 1038 | SZ300641 | 0.08    | 7.3e+04  | 3.7e+05    | 3.7e+05   | 正丹股份   | 20210806 | 7.56    |
| 1039 | SH600071 | 0.03    | 2.7e+04  | 3.7e+05    | 3.1e+05   | 凤凰光学   | 20210806 | 13.14   |
| 1040 | SH603569 | -0.3    | 5.6e+03  | 3.7e+05    | 3.7e+05   | 长久物流   | 20210806 | 6.6     |
| 1041 | SZ300787 | 0.71    | 4.1e+04  | 3.7e+05    | 1.3e+05   | 海能实业   | 20210806 | 24.14   |
| 1042 | SZ300892 | 0.28    | 4.8e+04  | 3.7e+05    | 9.2e+04   | 品渥食品   | 20210806 | 36.79   |
| 1043 | SZ002982 | 0.48    | 1.5e+04  | 3.7e+05    | 1.7e+05   | 湘佳股份   | 20210806 | 36.06   |
| 1044 | SZ300537 | 0.0     | 2.1e+05  | 3.7e+05    | 2.4e+05   | 广信材料   | 20210806 | 19.0    |
| 1045 | SH688569 | 0.44    | 9.0e+03  | 3.7e+05    | 8.8e+04   | 铁科轨道   | 20210806 | 17.38   |
| 1046 | SH603516 | 0.94    | 9.0e+04  | 3.7e+05    | 3.6e+05   | 淳中科技   | 20210806 | 19.61   |
| 1047 | SZ300701 | 1.24    | 8.3e+04  | 3.7e+05    | 3.7e+05   | 森霸传感   | 20210806 | 20.3    |
| 1048 | SZ002749 | 0.7     | 5.9e+03  | 3.7e+05    | 2.3e+05   | 国光股份   | 20210806 | 8.37    |
| 1049 | SZ002735 | 0.96    | 3.2e+04  | 3.7e+05    | 2.2e+05   | 王子新材   | 20210806 | 17.1    |
| 1050 | SZ002822 | 1.54    | 3.2e+04  | 3.7e+05    | 3.2e+05   | 中装建设   | 20210806 | 5.06    |
| 1051 | SZ002083 | -0.15   | 1.1e+04  | 3.7e+05    | 3.6e+05   | 孚日股份   | 20210806 | 4.02    |
| 1052 | SZ000736 | 1.82    | 1.2e+04  | 3.6e+05    | 3.6e+05   | 中交地产   | 20210806 | 5.24    |
| 1053 | SZ300883 | 0.11    | 2.1e+04  | 3.6e+05    | 9.1e+04   | 龙利得     | 20210806 | 10.53   |
| 1054 | SZ002965 | 0.39    | 2.5e+04  | 3.6e+05    | 1.8e+05   | 祥鑫科技   | 20210806 | 24.11   |
| 1055 | SZ002490 | 0.0     | 2.4e+04  | 3.6e+05    | 2.5e+05   | 山东墨龙   | 20210806 | 4.55    |
| 1056 | SZ002699 | 0.0     | 1.6e+04  | 3.6e+05    | 3.6e+05   | 美盛文化   | 20210806 | 3.99    |
| 1057 | SZ000803 | 8.62    | 6.2e+04  | 3.6e+05    | 2.2e+05   | 北清环能   | 20210806 | 14.94   |
| 1058 | SH603898 | 0.52    | 1.3e+04  | 3.6e+05    | 3.6e+05   | 好莱客     | 20210806 | 11.63   |
| 1059 | SZ002548 | 0.36    | 1.8e+04  | 3.6e+05    | 2.8e+05   | 金新农     | 20210806 | 5.23    |
| 1060 | SH600982 | 1.8     | 1.8e+04  | 3.6e+05    | 2.4e+05   | 宁波能源   | 20210806 | 3.23    |
| 1061 | SZ003005 | 0.72    | 3.4e+04  | 3.6e+05    | 9.0e+04   | 竞业达     | 20210806 | 34.03   |
| 1062 | SZ002763 | 0.33    | 3.6e+04  | 3.6e+05    | 1.7e+05   | 汇洁股份   | 20210806 | 8.78    |
| 1063 | SH603012 | 1.55    | 1.9e+04  | 3.6e+05    | 3.6e+05   | 创力集团   | 20210806 | 5.65    |
| 1064 | SZ002679 | -0.01   | 8.4e+04  | 3.6e+05    | 3.6e+05   | 福建金森   | 20210806 | 15.2    |
| 1065 | SH600283 | 0.47    | 3.2e+04  | 3.6e+05    | 3.6e+05   | 钱江水利   | 20210806 | 10.15   |
| 1066 | SZ002197 | -0.04   | 2.9e+04  | 3.6e+05    | 3.0e+05   | 证通电子   | 20210806 | 6.95    |
| 1067 | SH600467 | 0.01    | 1.7e+04  | 3.6e+05    | 3.6e+05   | 好当家     | 20210806 | 2.45    |
| 1068 | SZ300299 | -0.02   | 9.7e+04  | 3.6e+05    | 3.3e+05   | 富春股份   | 20210806 | 5.17    |
| 1069 | SZ002565 | -0.03   | 2.5e+04  | 3.6e+05    | 3.6e+05   | 顺灏股份   | 20210806 | 3.37    |
| 1070 | SZ300010 | 0.0     | 4.4e+05  | 3.6e+05    | 3.0e+05   | 豆神教育   | 20210806 | 4.11    |
| 1071 | SZ002512 | 0.0     | 3.4e+04  | 3.6e+05    | 2.7e+05   | 达华智能   | 20210806 | 3.11    |
| 1072 | SZ002723 | 0.04    | 5.3e+04  | 3.6e+05    | 3.3e+05   | 金莱特     | 20210806 | 13.22   |
| 1073 | SZ300868 | 0.44    | 2.0e+04  | 3.6e+05    | 8.9e+04   | 杰美特     | 20210806 | 27.8    |
| 1074 | SZ002621 | 0.0     | 1.3e+04  | 3.6e+05    | 3.4e+05   | 美吉姆     | 20210806 | 4.3     |
| 1075 | SH601956 | 0.11    | 2.2e+04  | 3.6e+05    | 1.4e+05   | 东贝集团   | 20210806 | 6.95    |
| 1076 | SH688160 | 0.26    | 4.7e+04  | 3.5e+05    | 8.4e+04   | 步科股份   | 20210806 | 42.25   |
| 1077 | SH600880 | -0.31   | 3.0e+04  | 3.5e+05    | 3.5e+05   | 博瑞传播   | 20210806 | 3.24    |
| 1078 | SH600318 | 0.0     | 3.8e+04  | 3.5e+05    | 3.5e+05   | 新力金融   | 20210806 | 6.9     |
| 1079 | SZ000587 | -4.1    | 2.4e+04  | 3.5e+05    | 2.0e+05   | *ST金洲    | 20210806 | 1.66    |
| 1080 | SH600234 | 7.51    | 7.0e+03  | 3.5e+05    | 2.7e+05   | 山水文化   | 20210806 | 13.38   |
| 1081 | SZ300912 | 0.01    | 1.7e+04  | 3.5e+05    | 8.8e+04   | 凯龙高科   | 20210806 | 31.33   |
| 1082 | SZ300422 | 1.99    | 2.9e+04  | 3.5e+05    | 3.3e+05   | 博世科     | 20210806 | 8.64    |
| 1083 | SZ300879 | 0.23    | 1.7e+04  | 3.5e+05    | 8.7e+04   | 大叶股份   | 20210806 | 21.87   |
| 1084 | SZ000665 | 0.0     | 1.2e+04  | 3.5e+05    | 3.5e+05   | 湖北广电   | 20210806 | 3.56    |
| 1085 | SH603619 | 0.0     | 2.9e+04  | 3.5e+05    | 3.5e+05   | 中曼石油   | 20210806 | 8.72    |
| 1086 | SZ300901 | -0.02   | 2.0e+04  | 3.5e+05    | 8.7e+04   | 中胤时尚   | 20210806 | 14.51   |
| 1087 | SH601599 | 0.0     | 3.7e+04  | 3.5e+05    | 2.7e+05   | 浙文影业   | 20210806 | 3.0     |
| 1088 | SH600393 | 0.0     | 2.1e+04  | 3.5e+05    | 1.4e+05   | ST粤泰     | 20210806 | 1.37    |
| 1089 | SZ002161 | 0.0     | 1.8e+04  | 3.5e+05    | 3.3e+05   | 远望谷     | 20210806 | 4.69    |
| 1090 | SH600408 | 2.3     | 5.7e+04  | 3.5e+05    | 3.5e+05   | ST安泰     | 20210806 | 3.44    |
| 1091 | SH603839 | 2.13    | 1.0e+04  | 3.5e+05    | 3.5e+05   | 安正时尚   | 20210806 | 8.65    |
| 1092 | SH603232 | 0.31    | 3.1e+04  | 3.5e+05    | 3.5e+05   | 格尔软件   | 20210806 | 14.92   |
| 1093 | SH600193 | 6.62    | 4.0e+04  | 3.5e+05    | 3.5e+05   | 创兴资源   | 20210806 | 8.12    |
| 1094 | SZ002887 | 1.31    | 2.7e+04  | 3.5e+05    | 1.8e+05   | 绿茵生态   | 20210806 | 11.07   |
| 1095 | SZ300096 | 0.02    | 5.6e+04  | 3.5e+05    | 3.0e+05   | 易联众     | 20210806 | 8.03    |
| 1096 | SH600629 | 1.07    | 4.6e+03  | 3.4e+05    | 3.4e+05   | 华建集团   | 20210806 | 5.43    |
| 1097 | SZ300300 | 0.0     | 4.7e+04  | 3.4e+05    | 3.4e+05   | 海峡创新   | 20210806 | 5.12    |
| 1098 | SZ000852 | 0.11    | 1.2e+04  | 3.4e+05    | 3.4e+05   | 石化机械   | 20210806 | 4.42    |
| 1099 | SH600291 | 0.0     | 7.8e+04  | 3.4e+05    | 3.4e+05   | *ST西水    | 20210806 | 3.14    |
| 1100 | SZ002308 | -0.07   | 2.0e+04  | 3.4e+05    | 3.4e+05   | 威创股份   | 20210806 | 3.78    |
| 1101 | SH603657 | 1.15    | 3.5e+04  | 3.4e+05    | 3.4e+05   | 春光科技   | 20210806 | 25.35   |
| 1102 | SH603001 | -0.12   | 2.2e+04  | 3.4e+05    | 3.4e+05   | 奥康国际   | 20210806 | 8.46    |
| 1103 | SZ000607 | 0.0     | 6.0e+03  | 3.4e+05    | 2.9e+05   | 华媒控股   | 20210806 | 3.33    |
| 1104 | SZ000663 | -0.59   | 8.7e+04  | 3.4e+05    | 3.1e+05   | *ST永林    | 20210806 | 10.05   |
| 1105 | SZ300023 | -0.03   | 1.2e+04  | 3.4e+05    | 2.8e+05   | *ST宝德    | 20210806 | 10.7    |
| 1106 | SH603366 | 0.45    | 1.2e+04  | 3.4e+05    | 3.4e+05   | 日出东方   | 20210806 | 4.22    |
| 1107 | SZ000802 | 0.0     | 8.6e+03  | 3.4e+05    | 3.3e+05   | ST北文     | 20210806 | 4.71    |
| 1108 | SZ002401 | 0.84    | 3.3e+04  | 3.4e+05    | 3.3e+05   | 中远海科   | 20210806 | 9.06    |
| 1109 | SH688056 | 0.07    | 5.3e+04  | 3.4e+05    | 8.1e+04   | 莱伯泰科   | 20210806 | 50.22   |
| 1110 | SZ002657 | 0.04    | 1.7e+04  | 3.4e+05    | 3.0e+05   | 中科金财   | 20210806 | 9.96    |
| 1111 | SZ002786 | 0.0     | 3.3e+04  | 3.4e+05    | 2.6e+05   | 银宝山新   | 20210806 | 6.77    |
| 1112 | SZ300359 | -0.19   | 5.3e+04  | 3.4e+05    | 3.3e+05   | 全通教育   | 20210806 | 5.29    |
| 1113 | SZ300889 | 0.53    | 1.9e+04  | 3.3e+05    | 8.4e+04   | 爱克股份   | 20210806 | 21.45   |
| 1114 | SZ300918 | -0.13   | 1.9e+04  | 3.3e+05    | 8.4e+04   | 南山智尚   | 20210806 | 9.29    |
| 1115 | SZ000806 | 0.11    | 2.5e+04  | 3.3e+05    | 2.1e+05   | ST银河     | 20210806 | 3.04    |
| 1116 | SH688058 | 0.55    | 1.6e+04  | 3.3e+05    | 1.8e+05   | 宝兰德     | 20210806 | 83.54   |
| 1117 | SZ002333 | -0.06   | 1.2e+04  | 3.3e+05    | 2.2e+05   | 罗普斯金   | 20210806 | 5.12    |
| 1118 | SH603319 | 1.11    | 8.6e+04  | 3.3e+05    | 3.3e+05   | 湘油泵     | 20210806 | 20.8    |
| 1119 | SZ002279 | 0.42    | 2.0e+04  | 3.3e+05    | 3.0e+05   | 久其软件   | 20210806 | 4.67    |
