
Getting today's summary report 20210810


==== 0 cheap 0 exp, 1s 0m 0l len 4. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 774  | SZ300388 | 1.13    | 2.3e+04  | 5.1e+05    | 5.0e+05   | 节能国祯   | 20210810 | 7.24    |
| 775  | SH688579 | 0.32    | 1.6e+04  | 5.1e+05    | 3.5e+05   | 山大地纬   | 20210810 | 12.64   |
| 776  | SZ002303 | 0.21    | 1.8e+04  | 5.1e+05    | 3.0e+05   | 美盈森     | 20210810 | 3.3     |
| 777  | SZ300673 | 0.72    | 7.3e+04  | 5.0e+05    | 3.2e+05   | 佩蒂股份   | 20210810 | 19.92   |
| 778  | SZ002542 | 1.01    | 2.3e+04  | 5.0e+05    | 4.0e+05   | 中化岩土   | 20210810 | 2.78    |
| 779  | SH600800 | -1.34   | 2.6e+04  | 5.0e+05    | 3.4e+05   | 渤海化学   | 20210810 | 4.23    |
| 780  | SH600105 | 0.0     | 7.3e+04  | 5.0e+05    | 5.0e+05   | 永鼎股份   | 20210810 | 3.61    |
| 781  | SH600846 | 3.31    | 2.2e+04  | 5.0e+05    | 5.0e+05   | 同济科技   | 20210810 | 7.94    |
| 782  | SZ000726 | -0.11   | 2.0e+04  | 4.9e+05    | 3.1e+05   | 鲁泰A      | 20210810 | 5.6     |
| 783  | SZ002016 | -0.01   | 1.3e+04  | 4.9e+05    | 4.2e+05   | 世荣兆业   | 20210810 | 6.1     |
| 784  | SH600650 | 0.19    | 8.6e+03  | 4.9e+05    | 3.5e+05   | 锦江在线   | 20210810 | 8.94    |
| 785  | SH600736 | 1.29    | 1.7e+04  | 4.9e+05    | 4.9e+05   | 苏州高新   | 20210810 | 4.28    |
| 786  | SZ000042 | 0.48    | 2.8e+03  | 4.9e+05    | 4.9e+05   | 中洲控股   | 20210810 | 7.39    |
| 787  | SZ300453 | 0.94    | 8.8e+04  | 4.9e+05    | 3.4e+05   | 三鑫医疗   | 20210810 | 12.46   |
| 788  | SH603222 | 0.15    | 1.0e+05  | 4.9e+05    | 4.6e+05   | 济民医疗   | 20210810 | 14.34   |
| 789  | SH603018 | 3.17    | 2.4e+04  | 4.9e+05    | 4.9e+05   | 华设集团   | 20210810 | 7.3     |
| 790  | SZ002059 | -0.36   | 1.4e+04  | 4.9e+05    | 3.5e+05   | 云南旅游   | 20210810 | 4.82    |
| 791  | SZ300465 | 0.0     | 9.6e+04  | 4.9e+05    | 4.9e+05   | 高伟达     | 20210810 | 10.91   |
| 792  | SH600996 | 0.0     | 1.6e+04  | 4.9e+05    | 4.9e+05   | 贵广网络   | 20210810 | 4.62    |
| 793  | SZ002685 | 0.0     | 9.8e+04  | 4.9e+05    | 3.8e+05   | 华东重机   | 20210810 | 4.82    |
| 794  | SZ300915 | 0.14    | 5.0e+04  | 4.9e+05    | 1.2e+05   | 海融科技   | 20210810 | 53.9    |
| 795  | SZ002054 | -0.3    | 4.0e+04  | 4.9e+05    | 3.7e+05   | 德美化工   | 20210810 | 10.06   |
| 796  | SZ300280 | 5.38    | 9.6e+04  | 4.8e+05    | 4.8e+05   | 紫天科技   | 20210810 | 29.84   |
| 797  | SZ300040 | 0.06    | 4.1e+05  | 4.8e+05    | 3.7e+05   | 九洲集团   | 20210810 | 8.59    |
| 798  | SZ300190 | 2.4     | 4.7e+04  | 4.8e+05    | 4.8e+05   | 维尔利     | 20210810 | 6.17    |
| 799  | SZ002232 | -0.08   | 8.7e+04  | 4.8e+05    | 4.8e+05   | 启明信息   | 20210810 | 11.79   |
| 800  | SZ300651 | 0.07    | 1.6e+05  | 4.8e+05    | 2.6e+05   | 金陵体育   | 20210810 | 37.37   |
| 801  | SZ002479 | 1.09    | 2.8e+04  | 4.8e+05    | 4.8e+05   | 富春环保   | 20210810 | 5.56    |
| 802  | SZ000793 | 0.0     | 6.9e+04  | 4.8e+05    | 4.7e+05   | 华闻集团   | 20210810 | 2.4     |
| 803  | SZ300181 | 0.37    | 6.9e+04  | 4.8e+05    | 3.9e+05   | 佐力药业   | 20210810 | 7.87    |
| 804  | SH603777 | 0.0     | 1.7e+05  | 4.8e+05    | 4.8e+05   | 来伊份     | 20210810 | 14.2    |
| 805  | SH688051 | 0.9     | 2.7e+04  | 4.8e+05    | 1.4e+05   | 佳华科技   | 20210810 | 61.83   |
| 806  | SZ300856 | 0.48    | 2.7e+04  | 4.8e+05    | 1.6e+05   | 科思股份   | 20210810 | 42.23   |
| 807  | SZ002616 | 1.25    | 2.9e+04  | 4.8e+05    | 3.0e+05   | 长青集团   | 20210810 | 6.42    |
| 808  | SZ002238 | 0.11    | 1.1e+04  | 4.8e+05    | 4.8e+05   | 天威视讯   | 20210810 | 5.93    |
| 809  | SH603661 | 3.13    | 1.7e+04  | 4.7e+05    | 4.7e+05   | 恒林股份   | 20210810 | 47.3    |
| 810  | SH603035 | 1.82    | 1.7e+05  | 4.7e+05    | 4.7e+05   | 常熟汽饰   | 20210810 | 13.16   |
| 811  | SZ002647 | 0.0     | 2.2e+05  | 4.7e+05    | 4.7e+05   | 仁东控股   | 20210810 | 8.41    |
| 812  | SZ300047 | 0.59    | 9.3e+04  | 4.7e+05    | 3.9e+05   | 天源迪科   | 20210810 | 7.37    |
| 813  | SZ002772 | 0.81    | 3.7e+05  | 4.7e+05    | 3.0e+05   | 众兴菌业   | 20210810 | 11.55   |
| 814  | SZ000931 | 0.02    | 2.3e+04  | 4.6e+05    | 4.6e+05   | 中关村     | 20210810 | 6.16    |
| 815  | SH600603 | 10.93   | 7.7e+03  | 4.6e+05    | 4.6e+05   | 广汇物流   | 20210810 | 3.69    |
| 816  | SZ002596 | 0.02    | 4.8e+04  | 4.6e+05    | 4.2e+05   | 海南瑞泽   | 20210810 | 4.04    |
| 817  | SZ000037 | -0.29   | 1.9e+04  | 4.6e+05    | 2.6e+05   | 深南电A    | 20210810 | 7.69    |
| 818  | SZ002398 | 2.12    | 2.0e+04  | 4.6e+05    | 3.6e+05   | 垒知集团   | 20210810 | 6.41    |
| 819  | SZ300468 | 0.07    | 7.3e+04  | 4.6e+05    | 4.6e+05   | 四方精创   | 20210810 | 16.29   |
| 820  | SZ300864 | 1.13    | 1.7e+05  | 4.6e+05    | 1.2e+05   | 南大环境   | 20210810 | 50.58   |
| 821  | SZ002017 | -0.03   | 4.9e+04  | 4.6e+05    | 4.6e+05   | 东信和平   | 20210810 | 10.33   |
| 822  | SZ300490 | 0.37    | 4.2e+05  | 4.6e+05    | 4.5e+05   | 华自科技   | 20210810 | 17.94   |
| 823  | SZ003000 | 0.13    | 2.3e+04  | 4.6e+05    | 4.6e+04   | 劲仔食品   | 20210810 | 11.42   |
| 824  | SH600488 | 0.06    | 7.1e+03  | 4.6e+05    | 4.6e+05   | 天药股份   | 20210810 | 4.17    |
| 825  | SH600897 | -0.38   | 5.0e+03  | 4.6e+05    | 4.6e+05   | 厦门空港   | 20210810 | 15.35   |
| 826  | SZ000096 | 0.07    | 9.5e+03  | 4.6e+05    | 4.4e+05   | 广聚能源   | 20210810 | 8.62    |
| 827  | SZ300297 | 0.0     | 2.4e+05  | 4.5e+05    | 3.7e+05   | 蓝盾股份   | 20210810 | 3.64    |
| 828  | SZ000045 | 0.34    | 3.7e+04  | 4.5e+05    | 4.1e+05   | 深纺织A    | 20210810 | 8.96    |
| 829  | SZ000899 | 0.52    | 1.1e+04  | 4.5e+05    | 4.5e+05   | 赣能股份   | 20210810 | 4.65    |
| 830  | SH600726 | 0.0     | 1.8e+04  | 4.5e+05    | 3.5e+05   | 华电能源   | 20210810 | 2.3     |
| 831  | SH688022 | 0.47    | 1.4e+05  | 4.5e+05    | 2.5e+05   | 瀚川智能   | 20210810 | 41.88   |
| 832  | SZ002177 | -0.15   | 1.5e+05  | 4.5e+05    | 4.5e+05   | 御银股份   | 20210810 | 5.93    |
| 833  | SZ002805 | 0.0     | 2.5e+05  | 4.5e+05    | 2.5e+05   | 丰元股份   | 20210810 | 25.24   |
| 834  | SH600936 | 0.0     | 7.4e+03  | 4.5e+05    | 4.5e+05   | 广西广电   | 20210810 | 2.68    |
| 835  | SH600035 | -0.14   | 1.1e+04  | 4.5e+05    | 4.5e+05   | 楚天高速   | 20210810 | 2.78    |
| 836  | SZ300543 | 0.49    | 3.4e+05  | 4.5e+05    | 3.4e+05   | 朗科智能   | 20210810 | 16.69   |
| 837  | SZ002029 | 0.21    | 2.4e+04  | 4.5e+05    | 4.3e+05   | 七匹狼     | 20210810 | 5.89    |
| 838  | SH603579 | 0.14    | 3.5e+04  | 4.4e+05    | 4.4e+05   | 荣泰健康   | 20210810 | 31.78   |
| 839  | SH603359 | 2.18    | 3.2e+04  | 4.4e+05    | 4.4e+05   | 东珠生态   | 20210810 | 9.97    |
| 840  | SZ300234 | 0.1     | 1.5e+05  | 4.4e+05    | 2.7e+05   | 开尔新材   | 20210810 | 8.69    |
| 841  | SH603551 | 0.02    | 1.6e+04  | 4.4e+05    | 1.5e+05   | 奥普家居   | 20210810 | 10.95   |
| 842  | SZ000948 | 0.6     | 5.2e+04  | 4.4e+05    | 3.9e+05   | 南天信息   | 20210810 | 11.62   |
| 843  | SZ002162 | 0.15    | 5.9e+04  | 4.4e+05    | 4.1e+05   | 悦心健康   | 20210810 | 4.78    |
| 844  | SZ002187 | -0.66   | 1.2e+04  | 4.4e+05    | 2.5e+05   | 广百股份   | 20210810 | 7.17    |
| 845  | SZ002362 | 1.01    | 6.9e+04  | 4.4e+05    | 3.7e+05   | 汉王科技   | 20210810 | 18.06   |
| 846  | SH600186 | -0.06   | 5.2e+04  | 4.4e+05    | 4.4e+05   | 莲花健康   | 20210810 | 3.19    |
| 847  | SZ002956 | 0.43    | 6.8e+04  | 4.4e+05    | 1.9e+05   | 西麦食品   | 20210810 | 19.63   |
| 848  | SZ300187 | -0.11   | 3.2e+04  | 4.4e+05    | 4.3e+05   | 永清环保   | 20210810 | 6.81    |
| 849  | SH600814 | -1.89   | 2.8e+04  | 4.4e+05    | 4.4e+05   | 杭州解百   | 20210810 | 6.12    |
| 850  | SH600743 | -0.62   | 2.1e+04  | 4.4e+05    | 4.4e+05   | 华远地产   | 20210810 | 1.86    |
| 851  | SH601595 | 0.0     | 1.8e+04  | 4.4e+05    | 4.4e+05   | 上海电影   | 20210810 | 9.72    |
| 852  | SZ000524 | 0.0     | 5.4e+03  | 4.3e+05    | 4.3e+05   | 岭南控股   | 20210810 | 6.49    |
| 853  | SH603353 | -0.12   | 2.6e+04  | 4.3e+05    | 1.5e+05   | 和顺石油   | 20210810 | 25.07   |
| 854  | SZ002980 | 2.42    | 1.2e+04  | 4.3e+05    | 1.1e+05   | 华盛昌     | 20210810 | 32.55   |
| 855  | SZ000797 | 0.75    | 1.4e+04  | 4.3e+05    | 4.3e+05   | 中国武夷   | 20210810 | 2.76    |
| 856  | SZ000737 | -0.03   | 4.9e+04  | 4.3e+05    | 4.3e+05   | 南风化工   | 20210810 | 7.9     |
| 857  | SH603700 | 1.65    | 1.6e+04  | 4.3e+05    | 2.2e+05   | 宁水集团   | 20210810 | 21.21   |
| 858  | SH601116 | 0.09    | 1.5e+04  | 4.3e+05    | 3.2e+05   | 三江购物   | 20210810 | 7.87    |
| 859  | SH600626 | 0.0     | 2.5e+04  | 4.3e+05    | 3.1e+05   | 申达股份   | 20210810 | 3.89    |
| 860  | SH603518 | 0.0     | 2.4e+05  | 4.3e+05    | 4.3e+05   | 锦泓集团   | 20210810 | 15.1    |
| 861  | SZ300709 | 0.79    | 6.6e+04  | 4.3e+05    | 3.3e+05   | 精研科技   | 20210810 | 31.0    |
| 862  | SZ300686 | 1.91    | 7.9e+04  | 4.3e+05    | 3.2e+05   | 智动力     | 20210810 | 16.17   |
| 863  | SZ002717 | 0.0     | 2.6e+04  | 4.3e+05    | 3.2e+05   | 岭南股份   | 20210810 | 2.81    |
| 864  | SH600203 | 0.12    | 1.1e+05  | 4.3e+05    | 4.3e+05   | 福日电子   | 20210810 | 9.4     |
| 865  | SZ002391 | 0.55    | 2.0e+04  | 4.3e+05    | 3.0e+05   | 长青股份   | 20210810 | 6.56    |
| 866  | SZ003029 | 0.38    | 3.5e+04  | 4.3e+05    | 1.0e+05   | 吉大正元   | 20210810 | 23.13   |
| 867  | SZ002688 | 0.27    | 7.2e+04  | 4.3e+05    | 4.2e+05   | 金河生物   | 20210810 | 6.75    |
| 868  | SZ300137 | 0.24    | 8.5e+04  | 4.3e+05    | 3.7e+05   | 先河环保   | 20210810 | 7.77    |
| 869  | SH600822 | 0.27    | 1.1e+04  | 4.3e+05    | 3.4e+05   | 上海物贸   | 20210810 | 8.63    |
| 870  | SH600790 | -0.32   | 7.9e+03  | 4.3e+05    | 4.3e+05   | 轻纺城     | 20210810 | 2.92    |
| 871  | SH600825 | 0.0     | 1.2e+04  | 4.3e+05    | 4.3e+05   | 新华传媒   | 20210810 | 4.09    |
| 872  | SZ300787 | 0.61    | 1.8e+05  | 4.3e+05    | 1.5e+05   | 海能实业   | 20210810 | 27.97   |
| 873  | SZ300884 | 1.04    | 4.1e+04  | 4.3e+05    | 1.1e+05   | 狄耐克     | 20210810 | 23.65   |
| 874  | SZ002528 | 0.39    | 1.6e+04  | 4.3e+05    | 3.7e+05   | 英飞拓     | 20210810 | 3.55    |
| 875  | SZ300010 | 0.0     | 6.3e+05  | 4.3e+05    | 3.6e+05   | 豆神教育   | 20210810 | 4.9     |
| 876  | SH600722 | -0.07   | 9.1e+04  | 4.2e+05    | 4.2e+05   | 金牛化工   | 20210810 | 6.23    |
| 877  | SH688288 | 0.49    | 4.3e+04  | 4.2e+05    | 2.2e+05   | 鸿泉物联   | 20210810 | 42.21   |
| 878  | SZ002762 | -0.08   | 2.4e+05  | 4.2e+05    | 2.3e+05   | 金发拉比   | 20210810 | 11.93   |
| 879  | SZ300291 | -0.74   | 1.6e+04  | 4.2e+05    | 3.5e+05   | 华录百纳   | 20210810 | 4.59    |
| 880  | SH600624 | 0.0     | 4.5e+04  | 4.2e+05    | 4.2e+05   | 复旦复华   | 20210810 | 6.16    |
| 881  | SH600658 | 1.84    | 1.1e+04  | 4.2e+05    | 4.2e+05   | 电子城     | 20210810 | 3.77    |
| 882  | SH603630 | 0.0     | 8.9e+04  | 4.2e+05    | 4.2e+05   | 拉芳家化   | 20210810 | 18.56   |
| 883  | SZ000993 | 0.0     | 1.1e+05  | 4.2e+05    | 4.0e+05   | 闽东电力   | 20210810 | 9.17    |
| 884  | SH605108 | -0.13   | 3.0e+04  | 4.2e+05    | 1.3e+05   | 同庆楼     | 20210810 | 16.15   |
| 885  | SZ002331 | 0.0     | 1.1e+05  | 4.2e+05    | 3.9e+05   | 皖通科技   | 20210810 | 10.18   |
| 886  | SZ002101 | 0.31    | 8.7e+04  | 4.2e+05    | 4.2e+05   | 广东鸿图   | 20210810 | 7.91    |
| 887  | SZ002067 | -0.24   | 3.5e+04  | 4.2e+05    | 3.7e+05   | 景兴纸业   | 20210810 | 3.57    |
| 888  | SH603787 | 0.91    | 5.0e+04  | 4.2e+05    | 4.2e+05   | 新日股份   | 20210810 | 20.53   |
| 889  | SH600676 | 0.0     | 8.4e+03  | 4.2e+05    | 4.2e+05   | 交运股份   | 20210810 | 4.07    |
| 890  | SZ300577 | 0.58    | 3.0e+04  | 4.2e+05    | 2.2e+05   | 开润股份   | 20210810 | 17.42   |
| 891  | SZ002955 | 0.15    | 1.6e+04  | 4.2e+05    | 1.7e+05   | 鸿合科技   | 20210810 | 17.65   |
| 892  | SH600070 | 0.0     | 1.0e+05  | 4.2e+05    | 4.0e+05   | 浙江富润   | 20210810 | 7.99    |
| 893  | SH605288 | 0.69    | 4.3e+04  | 4.2e+05    | 1.0e+05   | 凯迪股份   | 20210810 | 58.88   |
| 894  | SZ002707 | 0.0     | 6.0e+04  | 4.2e+05    | 2.9e+05   | 众信旅游   | 20210810 | 4.59    |
| 895  | SZ002734 | 4.8     | 2.1e+04  | 4.2e+05    | 3.6e+05   | 利民股份   | 20210810 | 11.16   |
| 896  | SZ002039 | 0.41    | 1.5e+04  | 4.2e+05    | 4.2e+05   | 黔源电力   | 20210810 | 13.59   |
| 897  | SH603887 | 7.03    | 3.5e+04  | 4.1e+05    | 3.3e+05   | 城地香江   | 20210810 | 9.2     |
| 898  | SZ300464 | 9.33    | 1.3e+05  | 4.1e+05    | 3.4e+05   | 星徽股份   | 20210810 | 11.73   |
| 899  | SZ300218 | 0.03    | 1.6e+05  | 4.1e+05    | 4.1e+05   | 安利股份   | 20210810 | 18.99   |
| 900  | SZ300093 | 0.0     | 5.2e+04  | 4.1e+05    | 3.8e+05   | 金刚玻璃   | 20210810 | 19.03   |
| 901  | SZ002107 | 0.53    | 1.7e+04  | 4.1e+05    | 4.0e+05   | 沃华医药   | 20210810 | 7.12    |
| 902  | SZ300518 | 0.16    | 1.3e+05  | 4.1e+05    | 2.1e+05   | 盛讯达     | 20210810 | 40.35   |
| 903  | SH603739 | 0.18    | 1.6e+04  | 4.1e+05    | 1.7e+05   | 蔚蓝生物   | 20210810 | 16.25   |
| 904  | SZ300892 | 0.25    | 1.2e+05  | 4.1e+05    | 1.0e+05   | 品渥食品   | 20210810 | 40.94   |
| 905  | SZ002765 | 0.63    | 1.0e+05  | 4.1e+05    | 2.9e+05   | 蓝黛科技   | 20210810 | 7.08    |
| 906  | SZ002866 | 1.58    | 3.5e+04  | 4.1e+05    | 2.4e+05   | 传艺科技   | 20210810 | 14.14   |
| 907  | SH600622 | 1.1     | 1.6e+04  | 4.1e+05    | 4.1e+05   | 光大嘉宝   | 20210810 | 2.71    |
| 908  | SZ002047 | -0.17   | 2.3e+04  | 4.1e+05    | 4.0e+05   | 宝鹰股份   | 20210810 | 3.03    |
| 909  | SZ000886 | -1.09   | 1.4e+04  | 4.1e+05    | 4.0e+05   | 海南高速   | 20210810 | 4.11    |
| 910  | SH603618 | 0.38    | 3.5e+04  | 4.1e+05    | 4.1e+05   | 杭电股份   | 20210810 | 5.88    |
| 911  | SH600836 | 0.07    | 2.3e+04  | 4.1e+05    | 4.1e+05   | 上海易连   | 20210810 | 6.13    |
| 912  | SZ002627 | -0.03   | 5.0e+04  | 4.0e+05    | 2.9e+05   | 三峡旅游   | 20210810 | 5.48    |
| 913  | SH601113 | 0.0     | 9.7e+03  | 4.0e+05    | 3.2e+05   | ST华鼎     | 20210810 | 3.54    |
| 914  | SZ002989 | 2.09    | 3.3e+04  | 4.0e+05    | 2.0e+05   | 中天精装   | 20210810 | 26.6    |
| 915  | SZ002117 | -0.24   | 2.4e+04  | 4.0e+05    | 4.0e+05   | 东港股份   | 20210810 | 7.37    |
| 916  | SZ000667 | 0.05    | 7.7e+04  | 4.0e+05    | 4.0e+05   | 美好置业   | 20210810 | 1.63    |
| 917  | SZ002014 | 0.83    | 1.9e+04  | 4.0e+05    | 3.9e+05   | 永新股份   | 20210810 | 7.82    |
| 918  | SZ300237 | -0.09   | 1.6e+05  | 4.0e+05    | 4.0e+05   | 美晨生态   | 20210810 | 2.76    |
| 919  | SH688338 | 0.28    | 3.7e+04  | 4.0e+05    | 1.4e+05   | 赛科希德   | 20210810 | 49.0    |
| 920  | SH605188 | 0.05    | 1.4e+04  | 4.0e+05    | 4.9e+04   | 国光连锁   | 20210810 | 8.05    |
| 921  | SZ002644 | 0.31    | 1.1e+04  | 4.0e+05    | 4.0e+05   | 佛慈制药   | 20210810 | 7.79    |
| 922  | SH603776 | -0.83   | 5.8e+04  | 4.0e+05    | 4.0e+05   | 永安行     | 20210810 | 17.02   |
| 923  | SZ002562 | 0.05    | 2.3e+04  | 4.0e+05    | 2.6e+05   | 兄弟科技   | 20210810 | 3.73    |
| 924  | SH600896 | 0.73    | 1.0e+04  | 4.0e+05    | 3.6e+05   | *ST海医    | 20210810 | 3.86    |
| 925  | SZ000926 | -0.91   | 1.5e+04  | 3.9e+05    | 3.9e+05   | 福星股份   | 20210810 | 4.09    |
| 926  | SZ002852 | 0.0     | 3.5e+04  | 3.9e+05    | 2.8e+05   | 道道全     | 20210810 | 13.6    |
| 927  | SH600229 | 0.19    | 7.2e+03  | 3.9e+05    | 3.9e+05   | 城市传媒   | 20210810 | 5.59    |
| 928  | SZ002482 | 0.0     | 1.5e+04  | 3.9e+05    | 3.9e+05   | 广田集团   | 20210810 | 2.55    |
| 929  | SH603825 | 0.28    | 4.4e+04  | 3.9e+05    | 3.9e+05   | 华扬联众   | 20210810 | 17.06   |
| 930  | SZ300248 | 0.3     | 3.9e+04  | 3.9e+05    | 3.2e+05   | 新开普     | 20210810 | 8.09    |
| 931  | SZ000620 | 0.0     | 1.1e+04  | 3.9e+05    | 3.9e+05   | 新华联     | 20210810 | 2.05    |
| 932  | SZ300877 | 1.8     | 2.2e+04  | 3.9e+05    | 9.7e+04   | 金春股份   | 20210810 | 32.33   |
| 933  | SZ002474 | -0.0    | 3.1e+04  | 3.9e+05    | 3.0e+05   | 榕基软件   | 20210810 | 6.23    |
| 934  | SH688258 | 0.17    | 3.1e+04  | 3.9e+05    | 1.9e+05   | 卓易信息   | 20210810 | 44.57   |
| 935  | SH603797 | 3.24    | 7.5e+03  | 3.9e+05    | 3.0e+05   | 联泰环保   | 20210810 | 6.63    |
| 936  | SZ002661 | 1.48    | 6.8e+04  | 3.9e+05    | 3.8e+05   | 克明食品   | 20210810 | 11.49   |
| 937  | SZ002951 | 0.31    | 1.3e+04  | 3.9e+05    | 6.8e+04   | 金时科技   | 20210810 | 9.52    |
| 938  | SH600071 | 0.03    | 4.4e+04  | 3.9e+05    | 3.3e+05   | 凤凰光学   | 20210810 | 13.69   |
| 939  | SZ002115 | 2.22    | 3.8e+04  | 3.8e+05    | 3.1e+05   | 三维通信   | 20210810 | 5.36    |
| 940  | SH600173 | 3.08    | 1.2e+04  | 3.8e+05    | 3.8e+05   | 卧龙地产   | 20210810 | 5.48    |
| 941  | SH688358 | 0.21    | 7.9e+03  | 3.8e+05    | 9.2e+04   | 祥生医疗   | 20210810 | 47.98   |
| 942  | SH600088 | 0.0     | 2.1e+04  | 3.8e+05    | 3.8e+05   | 中视传媒   | 20210810 | 9.65    |
| 943  | SH603970 | 0.91    | 2.2e+04  | 3.8e+05    | 1.9e+05   | 中农立华   | 20210810 | 19.98   |
| 944  | SH603167 | -0.39   | 3.4e+04  | 3.8e+05    | 3.8e+05   | 渤海轮渡   | 20210810 | 8.1     |
| 945  | SZ002104 | -0.02   | 2.5e+04  | 3.8e+05    | 3.2e+05   | 恒宝股份   | 20210810 | 5.49    |
| 946  | SZ300542 | 0.46    | 5.7e+04  | 3.8e+05    | 3.1e+05   | 新晨科技   | 20210810 | 12.74   |
| 947  | SH600880 | -0.29   | 2.9e+04  | 3.8e+05    | 3.8e+05   | 博瑞传播   | 20210810 | 3.49    |
| 948  | SH603239 | -0.18   | 1.6e+04  | 3.8e+05    | 3.8e+05   | 浙江仙通   | 20210810 | 14.03   |
| 949  | SZ002089 | 0.0     | 3.6e+04  | 3.8e+05    | 3.3e+05   | ST新海     | 20210810 | 2.76    |
| 950  | SZ300883 | 0.1     | 4.1e+04  | 3.8e+05    | 9.5e+04   | 龙利得     | 20210810 | 10.95   |
| 951  | SZ000736 | 1.75    | 5.1e+03  | 3.8e+05    | 3.8e+05   | 中交地产   | 20210810 | 5.44    |
| 952  | SZ002749 | 0.67    | 7.6e+03  | 3.8e+05    | 2.4e+05   | 国光股份   | 20210810 | 8.64    |
| 953  | SH600824 | -0.97   | 5.9e+03  | 3.8e+05    | 3.8e+05   | 益民集团   | 20210810 | 3.57    |
| 954  | SH601996 | 0.65    | 7.7e+04  | 3.7e+05    | 3.5e+05   | 丰林集团   | 20210810 | 3.27    |
| 955  | SH603898 | 0.5     | 1.9e+04  | 3.7e+05    | 3.7e+05   | 好莱客     | 20210810 | 12.0    |
| 956  | SZ300300 | 0.0     | 1.0e+05  | 3.7e+05    | 3.7e+05   | 海峡创新   | 20210810 | 5.56    |
| 957  | SZ003005 | 0.69    | 2.1e+04  | 3.7e+05    | 9.3e+04   | 竞业达     | 20210810 | 35.2    |
| 958  | SZ002822 | 1.51    | 2.5e+04  | 3.7e+05    | 3.3e+05   | 中装建设   | 20210810 | 5.17    |
| 959  | SZ002735 | 0.94    | 5.3e+04  | 3.7e+05    | 2.3e+05   | 王子新材   | 20210810 | 17.46   |
| 960  | SH688569 | 0.43    | 1.4e+04  | 3.7e+05    | 8.9e+04   | 铁科轨道   | 20210810 | 17.69   |
| 961  | SZ002565 | -0.03   | 4.3e+04  | 3.7e+05    | 3.7e+05   | 顺灏股份   | 20210810 | 3.51    |
| 962  | SZ300505 | 0.06    | 4.1e+05  | 3.7e+05    | 2.5e+05   | 川金诺     | 20210810 | 28.45   |
| 963  | SZ002699 | 0.0     | 2.4e+04  | 3.7e+05    | 3.7e+05   | 美盛文化   | 20210810 | 4.08    |
| 964  | SH603717 | 0.0     | 4.3e+04  | 3.7e+05    | 3.1e+05   | 天域生态   | 20210810 | 12.78   |
| 965  | SZ002083 | -0.17   | 1.6e+04  | 3.7e+05    | 3.7e+05   | 孚日股份   | 20210810 | 4.08    |
| 966  | SH601956 | 0.11    | 3.3e+04  | 3.7e+05    | 1.5e+05   | 东贝集团   | 20210810 | 7.21    |
| 967  | SZ002490 | 0.0     | 7.4e+04  | 3.7e+05    | 2.5e+05   | 山东墨龙   | 20210810 | 4.62    |
| 968  | SZ002512 | 0.0     | 3.2e+04  | 3.7e+05    | 2.7e+05   | 达华智能   | 20210810 | 3.21    |
| 969  | SH603330 | 0.27    | 2.8e+04  | 3.7e+05    | 3.3e+05   | 上海天洋   | 20210810 | 15.48   |
| 970  | SH603012 | 1.51    | 2.5e+04  | 3.7e+05    | 3.7e+05   | 创力集团   | 20210810 | 5.78    |
| 971  | SH600982 | 1.77    | 2.1e+04  | 3.7e+05    | 2.5e+05   | 宁波能源   | 20210810 | 3.29    |
| 972  | SZ300868 | 0.43    | 2.3e+04  | 3.7e+05    | 9.2e+04   | 杰美特     | 20210810 | 28.67   |
| 973  | SH600568 | -0.0    | 9.7e+03  | 3.7e+05    | 2.9e+05   | ST中珠     | 20210810 | 1.84    |
| 974  | SH600467 | 0.01    | 2.9e+04  | 3.7e+05    | 3.7e+05   | 好当家     | 20210810 | 2.5     |
| 975  | SH600283 | 0.46    | 3.6e+04  | 3.6e+05    | 3.6e+05   | 钱江水利   | 20210810 | 10.34   |
| 976  | SZ002763 | 0.33    | 3.0e+04  | 3.6e+05    | 1.8e+05   | 汇洁股份   | 20210810 | 8.89    |
| 977  | SZ002197 | -0.04   | 3.3e+04  | 3.6e+05    | 3.1e+05   | 证通电子   | 20210810 | 7.07    |
| 978  | SZ002621 | 0.0     | 1.4e+04  | 3.6e+05    | 3.5e+05   | 美吉姆     | 20210810 | 4.4     |
| 979  | SZ002723 | 0.04    | 3.4e+04  | 3.6e+05    | 3.4e+05   | 金莱特     | 20210810 | 13.48   |
| 980  | SH600393 | 0.0     | 6.5e+04  | 3.6e+05    | 1.4e+05   | ST粤泰     | 20210810 | 1.43    |
| 981  | SH603619 | 0.0     | 5.3e+04  | 3.6e+05    | 3.6e+05   | 中曼石油   | 20210810 | 9.06    |
| 982  | SZ002679 | -0.01   | 1.1e+05  | 3.6e+05    | 3.6e+05   | 福建金森   | 20210810 | 15.33   |
| 983  | SZ002965 | 0.39    | 1.8e+04  | 3.6e+05    | 1.8e+05   | 祥鑫科技   | 20210810 | 23.98   |
| 984  | SZ300912 | 0.01    | 1.4e+04  | 3.6e+05    | 9.0e+04   | 凯龙高科   | 20210810 | 32.15   |
| 985  | SZ000663 | -0.56   | 7.6e+04  | 3.6e+05    | 3.3e+05   | *ST永林    | 20210810 | 10.68   |
