
Getting today's summary report 20210902


==== 0 cheap 0 exp, 1s 0m 0l len 3. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 477 | SH603313 | 1.28    | 5.6e+04  | 7.6e+05    | 7.6e+05   | 梦百合     | 20210902 | 15.72   |
| 478 | SZ300722 | 0.05    | 8.7e+04  | 7.6e+05    | 7.1e+05   | 新余国科   | 20210902 | 43.77   |
| 479 | SZ300660 | 0.25    | 1.2e+05  | 7.6e+05    | 3.7e+05   | 江苏雷利   | 20210902 | 29.46   |
| 480 | SH600238 | -0.07   | 5.3e+05  | 7.6e+05    | 7.5e+05   | 海南椰岛   | 20210902 | 16.9    |
| 481 | SH603960 | 0.7     | 6.7e+04  | 7.6e+05    | 7.5e+05   | 克来机电   | 20210902 | 29.01   |
| 482 | SZ002959 | 1.27    | 6.6e+04  | 7.6e+05    | 3.7e+05   | 小熊电器   | 20210902 | 48.38   |
| 483 | SH600251 | 0.81    | 2.4e+05  | 7.6e+05    | 7.5e+05   | 冠农股份   | 20210902 | 9.67    |
| 484 | SZ300579 | 0.29    | 1.0e+05  | 7.5e+05    | 7.3e+05   | 数字认证   | 20210902 | 41.94   |
| 485 | SH688157 | 0.46    | 5.3e+04  | 7.5e+05    | 3.2e+05   | 松井股份   | 20210902 | 94.21   |
| 486 | SZ300113 | -0.22   | 1.2e+05  | 7.5e+05    | 5.2e+05   | 顺网科技   | 20210902 | 10.77   |
| 487 | SZ300397 | 0.36    | 1.2e+05  | 7.5e+05    | 5.0e+05   | 天和防务   | 20210902 | 15.57   |
| 488 | SZ002623 | 0.13    | 1.7e+05  | 7.5e+05    | 6.0e+05   | 亚玛顿     | 20210902 | 37.44   |
| 489 | SZ300475 | -0.23   | 1.5e+04  | 7.4e+05    | 7.4e+05   | 聚隆科技   | 20210902 | 17.71   |
| 490 | SZ300738 | 0.68    | 7.4e+04  | 7.4e+05    | 7.3e+05   | 奥飞数据   | 20210902 | 19.39   |
| 491 | SH600770 | -0.0    | 6.8e+04  | 7.4e+05    | 7.4e+05   | 综艺股份   | 20210902 | 5.69    |
| 492 | SZ002845 | 2.55    | 1.5e+05  | 7.4e+05    | 5.0e+05   | 同兴达     | 20210902 | 31.46   |
| 493 | SH688311 | 0.64    | 5.4e+04  | 7.4e+05    | 4.2e+05   | 盟升电子   | 20210902 | 64.11   |
| 494 | SZ002930 | 1.37    | 4.4e+04  | 7.3e+05    | 7.1e+05   | 宏川智慧   | 20210902 | 16.5    |
| 495 | SZ300480 | 0.21    | 2.9e+05  | 7.3e+05    | 4.7e+05   | 光力科技   | 20210902 | 29.34   |
| 496 | SH603801 | 1.46    | 8.0e+04  | 7.3e+05    | 7.1e+05   | 志邦家居   | 20210902 | 23.37   |
| 497 | SZ300590 | 0.21    | 1.5e+05  | 7.3e+05    | 5.3e+05   | 移为通信   | 20210902 | 25.08   |
| 498 | SH600391 | 0.0     | 2.0e+05  | 7.2e+05    | 7.2e+05   | 航发科技   | 20210902 | 21.94   |
| 499 | SH688101 | 0.52    | 1.2e+05  | 7.2e+05    | 3.9e+05   | 三达膜     | 20210902 | 21.54   |
| 500 | SH688399 | 25.89   | 8.0e+04  | 7.2e+05    | 4.1e+05   | 硕世生物   | 20210902 | 122.65  |
| 501 | SZ300206 | 2.31    | 9.1e+04  | 7.2e+05    | 4.2e+05   | 理邦仪器   | 20210902 | 12.33   |
| 502 | SZ300158 | 0.52    | 1.5e+05  | 7.2e+05    | 7.1e+05   | 振东制药   | 20210902 | 6.98    |
| 503 | SZ300439 | -0.05   | 2.5e+04  | 7.2e+05    | 4.4e+05   | 美康生物   | 20210902 | 18.72   |
| 504 | SZ002222 | 0.15    | 1.6e+05  | 7.2e+05    | 7.1e+05   | 福晶科技   | 20210902 | 16.76   |
| 505 | SZ300134 | 0.0     | 5.3e+04  | 7.2e+05    | 6.6e+05   | 大富科技   | 20210902 | 9.32    |
| 506 | SH688580 | 0.86    | 3.4e+04  | 7.1e+05    | 2.5e+05   | 伟思医疗   | 20210902 | 104.28  |
| 507 | SZ300098 | 0.0     | 1.3e+05  | 7.1e+05    | 6.0e+05   | 高新兴     | 20210902 | 4.1     |
| 508 | SH605388 | -0.2    | 4.5e+04  | 7.1e+05    | 2.3e+05   | 均瑶健康   | 20210902 | 16.56   |
| 509 | SZ002990 | 1.4     | 1.8e+04  | 7.1e+05    | 1.7e+05   | 盛视科技   | 20210902 | 27.65   |
| 510 | SZ300053 | 0.1     | 1.6e+05  | 7.1e+05    | 6.4e+05   | 欧比特     | 20210902 | 10.11   |
| 511 | SZ300318 | 0.02    | 1.4e+05  | 7.1e+05    | 6.9e+05   | 博晖创新   | 20210902 | 8.66    |
| 512 | SH688488 | 0.15    | 1.7e+04  | 7.1e+05    | 3.6e+05   | 艾迪药业   | 20210902 | 16.81   |
| 513 | SH603387 | 1.75    | 5.3e+04  | 7.1e+05    | 7.1e+05   | 基蛋生物   | 20210902 | 19.4    |
| 514 | SZ300576 | 0.12    | 1.7e+05  | 7.0e+05    | 4.2e+05   | 容大感光   | 20210902 | 37.46   |
| 515 | SH600480 | 0.19    | 1.0e+05  | 7.0e+05    | 7.0e+05   | 凌云股份   | 20210902 | 9.18    |
| 516 | SH603301 | 46.2    | 1.0e+05  | 7.0e+05    | 7.0e+05   | 振德医疗   | 20210902 | 30.59   |
| 517 | SH603118 | 0.3     | 3.9e+04  | 6.9e+05    | 6.9e+05   | 共进股份   | 20210902 | 8.92    |
| 518 | SZ300634 | 0.14    | 4.4e+04  | 6.9e+05    | 5.8e+05   | 彩讯股份   | 20210902 | 15.55   |
| 519 | SZ000915 | 0.1     | 1.5e+05  | 6.9e+05    | 6.9e+05   | 华特达因   | 20210902 | 29.38   |
| 520 | SZ002932 | 18.05   | 3.4e+05  | 6.9e+05    | 4.2e+05   | 明德生物   | 20210902 | 71.17   |
| 521 | SZ002022 | 5.58    | 7.5e+04  | 6.8e+05    | 6.8e+05   | 科华生物   | 20210902 | 13.21   |
| 522 | SZ300255 | 0.77    | 1.8e+05  | 6.8e+05    | 4.9e+05   | 常山药业   | 20210902 | 7.25    |
| 523 | SH688093 | 0.33    | 5.7e+04  | 6.8e+05    | 1.6e+05   | 世华科技   | 20210902 | 39.3    |
| 524 | SZ300481 | 0.58    | 7.3e+04  | 6.7e+05    | 5.9e+05   | 濮阳惠成   | 20210902 | 22.89   |
| 525 | SH688588 | 0.56    | 3.7e+04  | 6.7e+05    | 4.2e+05   | 凌志软件   | 20210902 | 16.84   |
| 526 | SZ000851 | 0.0     | 5.9e+04  | 6.7e+05    | 5.2e+05   | 高鸿股份   | 20210902 | 5.9     |
| 527 | SZ002880 | 0.36    | 1.9e+04  | 6.7e+05    | 6.7e+05   | 卫光生物   | 20210902 | 29.5    |
| 528 | SZ300170 | 0.04    | 1.0e+05  | 6.7e+05    | 6.0e+05   | 汉得信息   | 20210902 | 7.53    |
| 529 | SH688219 | 0.82    | 3.4e+04  | 6.6e+05    | 6.3e+04   | 会通股份   | 20210902 | 14.47   |
| 530 | SZ300592 | 0.0     | 3.1e+04  | 6.6e+05    | 2.2e+05   | 华凯创意   | 20210902 | 22.92   |
| 531 | SZ300149 | 1.84    | 4.4e+04  | 6.6e+05    | 6.1e+05   | 睿智医药   | 20210902 | 13.21   |
| 532 | SH603416 | 1.86    | 6.3e+04  | 6.6e+05    | 4.3e+05   | 信捷电气   | 20210902 | 46.91   |
| 533 | SZ002082 | -0.14   | 2.5e+04  | 6.6e+05    | 2.5e+05   | 万邦德     | 20210902 | 10.64   |
| 534 | SZ002803 | 4.42    | 9.2e+04  | 6.5e+05    | 4.9e+05   | 吉宏股份   | 20210902 | 17.24   |
| 535 | SZ300429 | 0.12    | 1.1e+05  | 6.5e+05    | 4.6e+05   | 强力新材   | 20210902 | 12.66   |
| 536 | SH605198 | -0.02   | 8.9e+03  | 6.5e+05    | 3.5e+04   | 德利股份   | 20210902 | 17.64   |
| 537 | SZ002609 | 0.38    | 5.6e+04  | 6.5e+05    | 4.5e+05   | 捷顺科技   | 20210902 | 10.03   |
| 538 | SH603197 | 0.69    | 6.6e+04  | 6.4e+05    | 5.1e+05   | 保隆科技   | 20210902 | 31.29   |
| 539 | SZ300378 | 0.19    | 2.9e+05  | 6.4e+05    | 6.4e+05   | 鼎捷软件   | 20210902 | 24.13   |
| 540 | SZ002269 | 0.0     | 1.9e+05  | 6.4e+05    | 6.4e+05   | 美邦服饰   | 20210902 | 2.54    |
| 541 | SZ002579 | 1.0     | 7.1e+04  | 6.4e+05    | 5.9e+05   | 中京电子   | 20210902 | 10.46   |
| 542 | SH688550 | 0.41    | 8.9e+04  | 6.4e+05    | 4.3e+05   | 瑞联新材   | 20210902 | 90.9    |
| 543 | SZ002641 | 1.81    | 3.6e+04  | 6.4e+05    | 5.8e+05   | 永高股份   | 20210902 | 5.16    |
| 544 | SZ002900 | 1.53    | 1.5e+05  | 6.4e+05    | 3.4e+05   | 哈三联     | 20210902 | 20.06   |
| 545 | SH600207 | 0.21    | 1.2e+05  | 6.3e+05    | 6.3e+05   | 安彩高科   | 20210902 | 7.35    |
| 546 | SH600466 | 0.0     | 1.6e+05  | 6.3e+05    | 6.3e+05   | 蓝光发展   | 20210902 | 2.08    |
| 547 | SH600976 | -0.1    | 1.0e+05  | 6.3e+05    | 6.2e+05   | 健民集团   | 20210902 | 41.0    |
| 548 | SH600375 | 0.0     | 1.3e+05  | 6.3e+05    | 5.3e+05   | 汉马科技   | 20210902 | 9.59    |
| 549 | SH688136 | 0.45    | 3.6e+04  | 6.3e+05    | 1.3e+05   | 科兴制药   | 20210902 | 31.54   |
| 550 | SH600789 | 0.2     | 6.4e+04  | 6.3e+05    | 6.3e+05   | 鲁抗医药   | 20210902 | 7.11    |
| 551 | SZ002968 | 0.48    | 2.7e+04  | 6.2e+05    | 2.7e+05   | 新大正     | 20210902 | 38.3    |
| 552 | SH603669 | 0.21    | 1.7e+04  | 6.2e+05    | 6.2e+05   | 灵康药业   | 20210902 | 8.69    |
| 553 | SZ300460 | 0.06    | 2.6e+05  | 6.2e+05    | 5.3e+05   | 惠伦晶体   | 20210902 | 22.45   |
| 554 | SZ000566 | 0.0     | 2.4e+04  | 6.2e+05    | 5.5e+05   | 海南海药   | 20210902 | 4.76    |
| 555 | SZ300045 | 0.01    | 1.2e+05  | 6.1e+05    | 4.4e+05   | 华力创通   | 20210902 | 9.97    |
| 556 | SZ002282 | 1.02    | 2.9e+04  | 6.1e+05    | 4.2e+05   | 博深股份   | 20210902 | 11.25   |
| 557 | SZ003016 | 0.21    | 4.6e+04  | 6.1e+05    | 1.5e+05   | 欣贺股份   | 20210902 | 14.12   |
| 558 | SZ300258 | 0.08    | 6.2e+04  | 6.1e+05    | 5.6e+05   | 精锻科技   | 20210902 | 12.58   |
| 559 | SZ300102 | 0.05    | 2.7e+05  | 6.1e+05    | 6.1e+05   | 乾照光电   | 20210902 | 8.56    |
| 560 | SZ002435 | 0.7     | 6.0e+04  | 6.0e+05    | 5.9e+05   | 长江健康   | 20210902 | 4.89    |
| 561 | SH600983 | 0.0     | 1.9e+04  | 6.0e+05    | 6.0e+05   | 惠而浦     | 20210902 | 7.87    |
| 562 | SH688165 | 0.0     | 4.5e+04  | 6.0e+05    | 3.5e+05   | 埃夫特-U   | 20210902 | 11.56   |
| 563 | SZ002977 | 0.21    | 5.3e+04  | 6.0e+05    | 2.7e+05   | 天箭科技   | 20210902 | 84.14   |
| 564 | SZ002449 | -0.11   | 9.9e+04  | 6.0e+05    | 5.9e+05   | 国星光电   | 20210902 | 9.72    |
| 565 | SZ002838 | 4.41    | 3.0e+04  | 6.0e+05    | 5.1e+05   | 道恩股份   | 20210902 | 14.67   |
| 566 | SH603368 | 2.04    | 4.1e+04  | 6.0e+05    | 5.9e+05   | 柳药股份   | 20210902 | 16.43   |
| 567 | SZ300548 | 0.89    | 1.0e+05  | 5.9e+05    | 4.1e+05   | 博创科技   | 20210902 | 34.2    |
| 568 | SH688085 | 1.09    | 4.4e+04  | 5.9e+05    | 2.4e+05   | 三友医疗   | 20210902 | 28.88   |
| 569 | SZ002119 | 0.11    | 1.9e+05  | 5.9e+05    | 5.8e+05   | 康强电子   | 20210902 | 15.77   |
| 570 | SH600557 | 0.04    | 2.9e+04  | 5.9e+05    | 5.9e+05   | 康缘药业   | 20210902 | 9.97    |
| 571 | SZ300925 | 1.47    | 3.0e+05  | 5.9e+05    | 1.5e+05   | 法本信息   | 20210902 | 26.69   |
| 572 | SH688365 | 0.08    | 1.8e+04  | 5.9e+05    | 2.5e+05   | 光云科技   | 20210902 | 14.62   |
| 573 | SH605179 | 0.21    | 2.2e+04  | 5.9e+05    | 8.9e+04   | 一鸣食品   | 20210902 | 14.6    |
| 574 | SH603896 | 0.58    | 1.7e+04  | 5.8e+05    | 5.8e+05   | 寿仙谷     | 20210902 | 38.35   |
| 575 | SZ002824 | 0.51    | 1.1e+05  | 5.8e+05    | 3.6e+05   | 和胜股份   | 20210902 | 31.67   |
| 576 | SH688196 | 0.78    | 2.6e+04  | 5.8e+05    | 1.4e+05   | 卓越新能   | 20210902 | 48.2    |
| 577 | SZ002746 | 0.53    | 2.0e+04  | 5.8e+05    | 4.7e+05   | 仙坛股份   | 20210902 | 6.69    |
| 578 | SZ300624 | 0.41    | 9.8e+04  | 5.8e+05    | 4.9e+05   | 万兴科技   | 20210902 | 44.26   |
| 579 | SZ300653 | 0.44    | 8.4e+04  | 5.7e+05    | 5.7e+05   | 正海生物   | 20210902 | 47.64   |
| 580 | SH603859 | 1.51    | 1.2e+05  | 5.7e+05    | 4.5e+05   | 能科股份   | 20210902 | 33.99   |
| 581 | SZ300078 | 0.16    | 5.3e+04  | 5.7e+05    | 5.4e+05   | 思创医惠   | 20210902 | 6.5     |
| 582 | SZ300241 | -0.08   | 1.9e+05  | 5.6e+05    | 3.6e+05   | 瑞丰光电   | 20210902 | 8.42    |
| 583 | SZ300860 | 3.23    | 2.9e+04  | 5.6e+05    | 1.7e+05   | 锋尚文化   | 20210902 | 40.95   |
| 584 | SZ002301 | 0.57    | 3.3e+04  | 5.6e+05    | 5.6e+05   | 齐心集团   | 20210902 | 7.63    |
| 585 | SH603110 | 0.02    | 2.1e+04  | 5.6e+05    | 5.6e+05   | 东方材料   | 20210902 | 27.67   |
| 586 | SH688313 | 0.05    | 2.4e+04  | 5.6e+05    | 3.9e+05   | 仕佳光子   | 20210902 | 12.13   |
| 587 | SZ002570 | 0.0     | 1.5e+05  | 5.6e+05    | 5.6e+05   | 贝因美     | 20210902 | 5.44    |
| 588 | SH603818 | 1.41    | 4.1e+04  | 5.5e+05    | 5.5e+05   | 曲美家居   | 20210902 | 9.56    |
| 589 | SH688513 | 1.03    | 3.3e+04  | 5.5e+05    | 2.8e+05   | 苑东生物   | 20210902 | 46.16   |
| 590 | SZ300322 | -0.02   | 8.7e+04  | 5.5e+05    | 5.3e+05   | 硕贝德     | 20210902 | 11.9    |
| 591 | SZ300890 | 0.14    | 1.7e+05  | 5.5e+05    | 1.4e+05   | 翔丰华     | 20210902 | 55.4    |
| 592 | SZ000713 | 0.15    | 1.3e+05  | 5.5e+05    | 5.0e+05   | 丰乐种业   | 20210902 | 9.02    |
| 593 | SZ300311 | -0.03   | 2.9e+05  | 5.5e+05    | 4.4e+05   | 任子行     | 20210902 | 8.22    |
| 594 | SZ300046 | 0.17    | 3.1e+05  | 5.5e+05    | 5.0e+05   | 台基股份   | 20210902 | 23.37   |
| 595 | SZ002524 | 0.63    | 1.1e+05  | 5.5e+05    | 5.3e+05   | 光正眼科   | 20210902 | 10.69   |
| 596 | SZ002792 | 0.03    | 4.0e+04  | 5.5e+05    | 2.9e+05   | 通宇通讯   | 20210902 | 16.29   |
| 597 | SZ002550 | 0.0     | 3.0e+04  | 5.5e+05    | 4.0e+05   | 千红制药   | 20210902 | 4.29    |
| 598 | SH688286 | 0.32    | 3.5e+04  | 5.5e+05    | 3.3e+05   | 敏芯股份   | 20210902 | 102.99  |
| 599 | SZ300204 | 0.0     | 8.0e+04  | 5.5e+05    | 5.4e+05   | 舒泰神     | 20210902 | 11.48   |
| 600 | SZ300485 | 0.62    | 4.5e+04  | 5.5e+05    | 3.0e+05   | 赛升药业   | 20210902 | 11.34   |
| 601 | SH600337 | 0.39    | 8.2e+04  | 5.5e+05    | 5.5e+05   | 美克家居   | 20210902 | 3.35    |
| 602 | SZ002364 | 0.31    | 1.4e+05  | 5.4e+05    | 5.1e+05   | 中恒电气   | 20210902 | 9.67    |
| 603 | SZ002829 | 0.48    | 5.8e+04  | 5.4e+05    | 3.4e+05   | 星网宇达   | 20210902 | 35.05   |
| 604 | SZ300799 | 0.41    | 2.3e+04  | 5.4e+05    | 1.7e+05   | 左江科技   | 20210902 | 52.94   |
| 605 | SH688135 | 0.33    | 6.9e+04  | 5.4e+05    | 1.1e+05   | 利扬芯片   | 20210902 | 39.59   |
| 606 | SZ002446 | 0.24    | 6.8e+04  | 5.4e+05    | 4.9e+05   | 盛路通信   | 20210902 | 5.94    |
| 607 | SZ002650 | 0.06    | 6.5e+04  | 5.4e+05    | 5.4e+05   | 加加食品   | 20210902 | 4.68    |
| 608 | SZ300523 | 0.0     | 1.5e+04  | 5.4e+05    | 5.3e+05   | 辰安科技   | 20210902 | 23.16   |
| 609 | SZ300903 | 0.26    | 7.7e+04  | 5.4e+05    | 1.3e+05   | 科翔股份   | 20210902 | 31.25   |
| 610 | SH600127 | 0.09    | 5.9e+04  | 5.4e+05    | 5.4e+05   | 金健米业   | 20210902 | 8.36    |
| 611 | SZ002298 | 0.49    | 5.7e+04  | 5.4e+05    | 4.1e+05   | 中电兴发   | 20210902 | 7.24    |
| 612 | SZ300857 | 0.52    | 2.4e+04  | 5.3e+05    | 3.7e+05   | 协创数据   | 20210902 | 25.86   |
| 613 | SZ300109 | 0.39    | 3.8e+04  | 5.3e+05    | 4.7e+05   | 新开源     | 20210902 | 15.46   |
| 614 | SZ300816 | 0.48    | 4.2e+04  | 5.3e+05    | 2.5e+05   | 艾可蓝     | 20210902 | 66.3    |
| 615 | SZ300317 | -0.02   | 1.3e+05  | 5.3e+05    | 4.9e+05   | 珈伟新能   | 20210902 | 6.43    |
| 616 | SH688025 | 0.13    | 7.3e+04  | 5.3e+05    | 3.0e+05   | 杰普特     | 20210902 | 57.2    |
| 617 | SH688123 | 0.47    | 5.0e+04  | 5.3e+05    | 3.6e+05   | 聚辰股份   | 20210902 | 43.52   |
| 618 | SH605186 | 0.15    | 5.7e+04  | 5.2e+05    | 1.3e+05   | 健麾信息   | 20210902 | 38.35   |
| 619 | SZ300589 | 0.08    | 1.7e+05  | 5.2e+05    | 2.6e+05   | 江龙船艇   | 20210902 | 25.63   |
| 620 | SH603078 | 0.17    | 1.6e+05  | 5.2e+05    | 5.2e+05   | 江化微     | 20210902 | 26.43   |
| 621 | SZ300681 | 0.01    | 1.4e+05  | 5.1e+05    | 2.9e+05   | 英搏尔     | 20210902 | 67.92   |
| 622 | SH600313 | 0.02    | 9.1e+04  | 5.1e+05    | 4.8e+05   | 农发种业   | 20210902 | 4.7     |
| 623 | SH603076 | 0.05    | 3.4e+04  | 5.1e+05    | 4.4e+05   | 乐惠国际   | 20210902 | 42.06   |
| 624 | SZ300853 | 0.95    | 7.8e+04  | 5.1e+05    | 3.2e+05   | 申昊科技   | 20210902 | 34.38   |
| 625 | SH603976 | 0.0     | 8.6e+04  | 5.0e+05    | 5.0e+05   | 正川股份   | 20210902 | 33.34   |
| 626 | SH600686 | -0.12   | 7.2e+04  | 5.0e+05    | 4.7e+05   | 金龙汽车   | 20210902 | 7.02    |
| 627 | SZ300757 | 0.0     | 1.2e+05  | 5.0e+05    | 2.7e+05   | 罗博特科   | 20210902 | 48.4    |
| 628 | SZ300642 | 0.71    | 1.0e+05  | 5.0e+05    | 4.1e+05   | 透景生命   | 20210902 | 55.14   |
| 629 | SH688378 | 4.7     | 4.1e+04  | 5.0e+05    | 1.1e+05   | 奥来德     | 20210902 | 68.62   |
| 630 | SZ300292 | 0.0     | 7.0e+04  | 5.0e+05    | 3.9e+05   | 吴通控股   | 20210902 | 3.74    |
| 631 | SH603186 | 0.52    | 6.7e+04  | 5.0e+05    | 4.9e+05   | 华正新材   | 20210902 | 35.27   |
| 632 | SH600327 | -0.3    | 8.2e+04  | 5.0e+05    | 5.0e+05   | 大东方     | 20210902 | 5.65    |
| 633 | SH603931 | 0.3     | 5.6e+04  | 5.0e+05    | 2.9e+05   | 格林达     | 20210902 | 34.84   |
| 634 | SH688098 | 0.12    | 1.3e+04  | 5.0e+05    | 3.2e+05   | 申联生物   | 20210902 | 12.07   |
| 635 | SH688199 | 0.44    | 6.0e+04  | 4.9e+05    | 3.8e+05   | 久日新材   | 20210902 | 44.34   |
| 636 | SZ300410 | 0.0     | 1.9e+05  | 4.9e+05    | 4.9e+05   | 正业科技   | 20210902 | 13.34   |
| 637 | SZ300396 | 0.16    | 1.1e+04  | 4.9e+05    | 4.5e+05   | 迪瑞医疗   | 20210902 | 17.84   |
| 638 | SZ300199 | 0.0     | 2.3e+04  | 4.9e+05    | 3.4e+05   | 翰宇药业   | 20210902 | 5.36    |
| 639 | SZ300436 | 0.0     | 3.6e+04  | 4.9e+05    | 3.5e+05   | 广生堂     | 20210902 | 30.86   |
| 640 | SH603421 | 0.2     | 1.1e+04  | 4.9e+05    | 4.9e+05   | 鼎信通讯   | 20210902 | 7.48    |
| 641 | SZ300852 | 0.87    | 7.3e+04  | 4.9e+05    | 1.7e+05   | 四会富仕   | 20210902 | 47.87   |
| 642 | SZ002055 | 0.0     | 5.3e+04  | 4.9e+05    | 4.7e+05   | 得润电子   | 20210902 | 10.4    |
| 643 | SH605068 | 0.65    | 3.9e+04  | 4.9e+05    | 1.2e+05   | 明新旭腾   | 20210902 | 29.24   |
| 644 | SZ002345 | 0.11    | 5.6e+04  | 4.9e+05    | 4.7e+05   | 潮宏基     | 20210902 | 5.36    |
| 645 | SH600200 | 0.0     | 7.8e+04  | 4.8e+05    | 4.8e+05   | 江苏吴中   | 20210902 | 6.8     |
| 646 | SZ300656 | 0.69    | 9.2e+04  | 4.8e+05    | 3.3e+05   | 民德电子   | 20210902 | 40.4    |
| 647 | SZ300739 | 0.13    | 1.0e+05  | 4.8e+05    | 4.7e+05   | 明阳电路   | 20210902 | 16.4    |
| 648 | SZ300520 | 0.46    | 8.4e+04  | 4.8e+05    | 4.2e+05   | 科大国创   | 20210902 | 19.72   |
| 649 | SZ300578 | 1.43    | 3.1e+04  | 4.8e+05    | 3.9e+05   | 会畅通讯   | 20210902 | 23.99   |
| 650 | SZ300189 | 0.0     | 1.2e+05  | 4.8e+05    | 4.5e+05   | 神农科技   | 20210902 | 4.69    |
| 651 | SZ300551 | 0.07    | 6.9e+04  | 4.8e+05    | 3.7e+05   | 古鳌科技   | 20210902 | 15.76   |
| 652 | SH688181 | 1.72    | 3.1e+04  | 4.8e+05    | 3.8e+05   | 八亿时空   | 20210902 | 49.57   |
| 653 | SH603528 | 0.17    | 2.6e+04  | 4.8e+05    | 4.8e+05   | 多伦科技   | 20210902 | 7.63    |
| 654 | SZ002491 | -0.22   | 3.2e+04  | 4.8e+05    | 4.5e+05   | 通鼎互联   | 20210902 | 3.81    |
| 655 | SZ300805 | 0.44    | 1.4e+04  | 4.8e+05    | 1.4e+05   | 电声股份   | 20210902 | 11.24   |
| 656 | SH603180 | 1.5     | 4.5e+04  | 4.8e+05    | 4.4e+05   | 金牌厨柜   | 20210902 | 30.77   |
| 657 | SZ300858 | 0.14    | 1.7e+04  | 4.7e+05    | 1.7e+05   | 科拓生物   | 20210902 | 31.95   |
| 658 | SZ300448 | 0.01    | 7.5e+04  | 4.7e+05    | 3.2e+05   | 浩云科技   | 20210902 | 6.92    |
| 659 | SZ000584 | 0.0     | 5.3e+04  | 4.7e+05    | 4.6e+05   | 哈工智能   | 20210902 | 6.22    |
| 660 | SZ300147 | 0.02    | 6.6e+04  | 4.7e+05    | 4.7e+05   | 香雪制药   | 20210902 | 7.15    |
| 661 | SZ300631 | 0.36    | 3.7e+05  | 4.7e+05    | 4.6e+05   | 久吾高科   | 20210902 | 43.5    |
| 662 | SZ300061 | 0.0     | 2.2e+05  | 4.7e+05    | 3.9e+05   | 旗天科技   | 20210902 | 7.14    |
| 663 | SH600616 | -0.01   | 7.7e+04  | 4.7e+05    | 4.7e+05   | 金枫酒业   | 20210902 | 7.02    |
| 664 | SZ300504 | -0.16   | 3.9e+04  | 4.7e+05    | 3.6e+05   | 天邑股份   | 20210902 | 17.21   |
| 665 | SZ300522 | 0.43    | 7.8e+04  | 4.7e+05    | 3.2e+05   | 世名科技   | 20210902 | 17.25   |
| 666 | SH603538 | 1.01    | 1.4e+05  | 4.7e+05    | 4.6e+05   | 美诺华     | 20210902 | 31.15   |
| 667 | SZ300353 | 0.0     | 7.8e+04  | 4.6e+05    | 3.7e+05   | 东土科技   | 20210902 | 9.1     |
| 668 | SZ300545 | 0.21    | 9.2e+04  | 4.6e+05    | 2.1e+05   | 联得装备   | 20210902 | 26.1    |
| 669 | SZ300862 | 0.47    | 1.0e+05  | 4.6e+05    | 3.0e+05   | 蓝盾光电   | 20210902 | 35.13   |
| 670 | SZ300130 | 0.41    | 5.7e+04  | 4.6e+05    | 3.4e+05   | 新国都     | 20210902 | 9.43    |
| 671 | SZ002016 | -0.01   | 1.8e+04  | 4.6e+05    | 3.9e+05   | 世荣兆业   | 20210902 | 5.7     |
| 672 | SH688086 | 0.45    | 4.3e+04  | 4.6e+05    | 2.6e+05   | 紫晶存储   | 20210902 | 24.19   |
| 673 | SZ300752 | 0.0     | 1.1e+05  | 4.6e+05    | 1.5e+05   | 隆利科技   | 20210902 | 22.76   |
| 674 | SZ002418 | -0.24   | 1.2e+05  | 4.6e+05    | 4.6e+05   | 康盛股份   | 20210902 | 4.03    |
| 675 | SZ002580 | 0.01    | 2.2e+05  | 4.6e+05    | 3.1e+05   | 圣阳股份   | 20210902 | 10.05   |
| 676 | SZ300198 | -0.09   | 2.5e+05  | 4.5e+05    | 3.8e+05   | 纳川股份   | 20210902 | 4.41    |
| 677 | SZ300572 | 0.93    | 4.7e+04  | 4.5e+05    | 2.8e+05   | 安车检测   | 20210902 | 19.85   |
| 678 | SH600381 | 0.0     | 7.9e+04  | 4.5e+05    | 4.5e+05   | 青海春天   | 20210902 | 7.74    |
| 679 | SH688551 | 0.26    | 8.6e+04  | 4.5e+05    | 1.1e+05   | 科威尔     | 20210902 | 56.75   |
| 680 | SZ300706 | 0.05    | 1.6e+05  | 4.5e+05    | 2.3e+05   | 阿石创     | 20210902 | 29.34   |
| 681 | SZ300727 | 0.28    | 1.9e+05  | 4.5e+05    | 4.0e+05   | 润禾材料   | 20210902 | 35.28   |
| 682 | SH688138 | 0.2     | 2.8e+04  | 4.5e+05    | 1.3e+05   | 清溢光电   | 20210902 | 16.73   |
| 683 | SH688010 | 0.01    | 2.6e+04  | 4.4e+05    | 2.8e+05   | 福光股份   | 20210902 | 28.97   |
| 684 | SH603096 | -0.1    | 6.4e+03  | 4.4e+05    | 4.4e+05   | 新经典     | 20210902 | 27.3    |
| 685 | SZ002991 | 0.48    | 2.1e+04  | 4.4e+05    | 1.9e+05   | 甘源食品   | 20210902 | 47.59   |
| 686 | SZ300507 | 0.25    | 4.5e+04  | 4.4e+05    | 2.4e+05   | 苏奥传感   | 20210902 | 8.96    |
| 687 | SH603020 | 0.22    | 8.6e+04  | 4.4e+05    | 4.4e+05   | 爱普股份   | 20210902 | 13.8    |
